GitRepo: https://github.com/nginx/docker-nginx.git

Tags: 1.29.4,mainline,1,1.29,latest,1.29.4-trixie,mainline-trixie,1-trixie,1.29-trixie,trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/debian

Tags: 1.29.4-perl,mainline-perl,1-perl,1.29-perl,perl,1.29.4-trixie-perl,mainline-trixie-perl,1-trixie-perl,1.29-trixie-perl,trixie-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/debian-perl

Tags: 1.29.4-otel,mainline-otel,1-otel,1.29-otel,otel,1.29.4-trixie-otel,mainline-trixie-otel,1-trixie-otel,1.29-trixie-otel,trixie-otel
Architectures: amd64,arm64v8
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/debian-otel

Tags: 1.29.4-alpine,mainline-alpine,1-alpine,1.29-alpine,alpine,1.29.4-alpine3.23,mainline-alpine3.23,1-alpine3.23,1.29-alpine3.23,alpine3.23
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/alpine

Tags: 1.29.4-alpine-perl,mainline-alpine-perl,1-alpine-perl,1.29-alpine-perl,alpine-perl,1.29.4-alpine3.23-perl,mainline-alpine3.23-perl,1-alpine3.23-perl,1.29-alpine3.23-perl,alpine3.23-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/alpine-perl

Tags: 1.29.4-alpine-slim,mainline-alpine-slim,1-alpine-slim,1.29-alpine-slim,alpine-slim,1.29.4-alpine3.23-slim,mainline-alpine3.23-slim,1-alpine3.23-slim,1.29-alpine3.23-slim,alpine3.23-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/alpine-slim

Tags: 1.29.4-alpine-otel,mainline-alpine-otel,1-alpine-otel,1.29-alpine-otel,alpine-otel,1.29.4-alpine3.23-otel,mainline-alpine3.23-otel,1-alpine3.23-otel,1.29-alpine3.23-otel,alpine3.23-otel
Architectures: amd64,arm64v8
GitCommit: afa829ae8cd9e25cf539cb03167dff1162f852cb
Directory: mainline/alpine-otel

Tags: 1.28.1,stable,1.28,1.28.1-trixie,stable-trixie,1.28-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/debian

Tags: 1.28.1-perl,stable-perl,1.28-perl,1.28.1-trixie-perl,stable-trixie-perl,1.28-trixie-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/debian-perl

Tags: 1.28.1-otel,stable-otel,1.28-otel,1.28.1-trixie-otel,stable-trixie-otel,1.28-trixie-otel
Architectures: amd64,arm64v8
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/debian-otel

Tags: 1.28.1-alpine,stable-alpine,1.28-alpine,1.28.1-alpine3.23,stable-alpine3.23,1.28-alpine3.23
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/alpine

Tags: 1.28.1-alpine-perl,stable-alpine-perl,1.28-alpine-perl,1.28.1-alpine3.23-perl,stable-alpine3.23-perl,1.28-alpine3.23-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/alpine-perl

Tags: 1.28.1-alpine-slim,stable-alpine-slim,1.28-alpine-slim,1.28.1-alpine3.23-slim,stable-alpine3.23-slim,1.28-alpine3.23-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/alpine-slim

Tags: 1.28.1-alpine-otel,stable-alpine-otel,1.28-alpine-otel,1.28.1-alpine3.23-otel,stable-alpine3.23-otel,1.28-alpine3.23-otel
Architectures: amd64,arm64v8
GitCommit: 50dc9c37b0668fd9e7760c9841c3bef50e8d4227
Directory: stable/alpine-otel

Tags: 1.28.0,1.28.0-bookworm,stable-bookworm,1.28-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9b549fdf936778810dbe95a4813899c60444ef1c
Directory: stable/debian

Tags: 1.28.0-perl,1.28.0-bookworm-perl,stable-bookworm-perl,1.28-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7f1d49f6f222f7e588a9066fd53a0ce43c3466a5
Directory: stable/debian-perl

Tags: 1.28.0-otel,1.28.0-bookworm-otel,stable-bookworm-otel,1.28-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 7f1d49f6f222f7e588a9066fd53a0ce43c3466a5
Directory: stable/debian-otel

Tags: 1.28.0-alpine,1.28.0-alpine3.21,stable-alpine3.21,1.28-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7f1d49f6f222f7e588a9066fd53a0ce43c3466a5
Directory: stable/alpine

Tags: 1.28.0-alpine-perl,1.28.0-alpine3.21-perl,stable-alpine3.21-perl,1.28-alpine3.21-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7f1d49f6f222f7e588a9066fd53a0ce43c3466a5
Directory: stable/alpine-perl

Tags: 1.28.0-alpine-slim,1.28.0-alpine3.21-slim,stable-alpine3.21-slim,1.28-alpine3.21-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9b549fdf936778810dbe95a4813899c60444ef1c
Directory: stable/alpine-slim

Tags: 1.28.0-alpine-otel,1.28.0-alpine3.21-otel,stable-alpine3.21-otel,1.28-alpine3.21-otel
Architectures: amd64,arm64v8
GitCommit: 7f1d49f6f222f7e588a9066fd53a0ce43c3466a5
Directory: stable/alpine-otel

Tags: 1.29.3,1.29.3-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/debian

Tags: 1.29.3-perl,1.29.3-trixie-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/debian-perl

Tags: 1.29.3-otel,1.29.3-trixie-otel
Architectures: amd64,arm64v8
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/debian-otel

Tags: 1.29.3-alpine,1.29.3-alpine3.22,mainline-alpine3.22,1-alpine3.22,1.29-alpine3.22,alpine3.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/alpine

Tags: 1.29.3-alpine-perl,1.29.3-alpine3.22-perl,mainline-alpine3.22-perl,1-alpine3.22-perl,1.29-alpine3.22-perl,alpine3.22-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/alpine-perl

Tags: 1.29.3-alpine-slim,1.29.3-alpine3.22-slim,mainline-alpine3.22-slim,1-alpine3.22-slim,1.29-alpine3.22-slim,alpine3.22-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/alpine-slim

Tags: 1.29.3-alpine-otel,1.29.3-alpine3.22-otel,mainline-alpine3.22-otel,1-alpine3.22-otel,1.29-alpine3.22-otel,alpine3.22-otel
Architectures: amd64,arm64v8
GitCommit: e4d5453581d9d3618f77c4aeccf2e6171a1cd6ff
Directory: mainline/alpine-otel

Tags: 1.29.2,1.29.2-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/debian

Tags: 1.29.2-perl,1.29.2-trixie-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/debian-perl

Tags: 1.29.2-otel,1.29.2-trixie-otel
Architectures: amd64,arm64v8
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/debian-otel

Tags: 1.29.2-alpine,1.29.2-alpine3.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/alpine

Tags: 1.29.2-alpine-perl,1.29.2-alpine3.22-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/alpine-perl

Tags: 1.29.2-alpine-slim,1.29.2-alpine3.22-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/alpine-slim

Tags: 1.29.2-alpine-otel,1.29.2-alpine3.22-otel
Architectures: amd64,arm64v8
GitCommit: c3785f2653008f9354c3d29a54d8c5459c53fa60
Directory: mainline/alpine-otel

Tags: 1.29.1,1.29.1-bookworm,mainline-bookworm,1-bookworm,1.29-bookworm,bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/debian

Tags: 1.29.1-perl,1.29.1-bookworm-perl,mainline-bookworm-perl,1-bookworm-perl,1.29-bookworm-perl,bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/debian-perl

Tags: 1.29.1-otel,1.29.1-bookworm-otel,mainline-bookworm-otel,1-bookworm-otel,1.29-bookworm-otel,bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/debian-otel

Tags: 1.29.1-alpine,1.29.1-alpine3.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/alpine

Tags: 1.29.1-alpine-perl,1.29.1-alpine3.22-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/alpine-perl

Tags: 1.29.1-alpine-slim,1.29.1-alpine3.22-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/alpine-slim

Tags: 1.29.1-alpine-otel,1.29.1-alpine3.22-otel
Architectures: amd64,arm64v8
GitCommit: 5a4ad48c733b365d69a4d1c9946a9d8480469c7f
Directory: mainline/alpine-otel

Tags: 1.29.0,1.29.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b2faad22d5d15d966e46922033681639b2a6d6fa
Directory: mainline/debian

Tags: 1.29.0-perl,1.29.0-bookworm-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/debian-perl

Tags: 1.29.0-otel,1.29.0-bookworm-otel
Architectures: amd64,arm64v8
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/debian-otel

Tags: 1.29.0-alpine,1.29.0-alpine3.22
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/alpine

Tags: 1.29.0-alpine-perl,1.29.0-alpine3.22-perl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/alpine-perl

Tags: 1.29.0-alpine-slim,1.29.0-alpine3.22-slim
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7895505c41013f66d3841cd2613b436229c1fe0e
Directory: mainline/alpine-slim

