GitRepo: https://github.com/osrf/docker_images.git

Tags: gzserver11-bionic
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/bionic/gzserver11

Tags: libgazebo11-bionic
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/bionic/libgazebo11

Tags: gzserver11,gzserver11-focal
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/focal/gzserver11

Tags: libgazebo11,libgazebo11-focal,latest
Architectures: amd64
GitCommit: 99ff497288ca42e33d777a0d04fb8c026aca2f40
Directory: gazebo/11/ubuntu/focal/libgazebo11
