GitRepo: https://github.com/YOURLS/docker.git

Tags: 1.9.2-apache,1.9-apache,1-apache,apache,1.9.2,1.9,1,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3b5fe2539efd8dd876727376ddee2c22079b5
Directory: apache

Tags: 1.9.2-fpm,1.9-fpm,1-fpm,fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3b5fe2539efd8dd876727376ddee2c22079b5
Directory: fpm

Tags: 1.9.2-fpm-alpine,1.9-fpm-alpine,1-fpm-alpine,fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ef3b5fe2539efd8dd876727376ddee2c22079b5
Directory: fpm-alpine

Tags: 1.9.1-apache,1.9.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 38f550a34a4eb96419d9d3ebabe802c439103218
Directory: apache

Tags: 1.9.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 38f550a34a4eb96419d9d3ebabe802c439103218
Directory: fpm

Tags: 1.9.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38f550a34a4eb96419d9d3ebabe802c439103218
Directory: fpm-alpine

Tags: 1.8.2-apache,1.8-apache,1.8.2,1.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 194f6035a6f05671e649be6eb96d189353abcc16
Directory: apache

Tags: 1.8.2-fpm,1.8-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 194f6035a6f05671e649be6eb96d189353abcc16
Directory: fpm

Tags: 1.8.2-fpm-alpine,1.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 194f6035a6f05671e649be6eb96d189353abcc16
Directory: fpm-alpine

Tags: 1.8.1-apache,1.8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1756127e0b8eebad4f301d4fe6790f6d9794ce2
Directory: apache

Tags: 1.8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f1756127e0b8eebad4f301d4fe6790f6d9794ce2
Directory: fpm

Tags: 1.8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1756127e0b8eebad4f301d4fe6790f6d9794ce2
Directory: fpm-alpine

Tags: 1.7.9-apache,1.7-apache,1.7.9,1.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe07662938efe12d7c8c82bea32d1d34874d0665
Directory: apache

Tags: 1.7.9-fpm,1.7-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fe07662938efe12d7c8c82bea32d1d34874d0665
Directory: fpm

Tags: 1.7.9-fpm-alpine,1.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe07662938efe12d7c8c82bea32d1d34874d0665
Directory: fpm-alpine

Tags: 1.7.6-apache,1.7.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 145cd047695c10929b498e3fb5dfc0abab49e61b
Directory: apache

Tags: 1.7.6-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 145cd047695c10929b498e3fb5dfc0abab49e61b
Directory: fpm

Tags: 1.7.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 145cd047695c10929b498e3fb5dfc0abab49e61b
Directory: fpm-alpine

Tags: 1.7.5-apache,1.7.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 07bd842c0a92214c5b27f492b2f7e2f8add261a1
Directory: apache

Tags: 1.7.5-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 07bd842c0a92214c5b27f492b2f7e2f8add261a1
Directory: fpm

Tags: 1.7.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 07bd842c0a92214c5b27f492b2f7e2f8add261a1
Directory: fpm-alpine

Tags: 1.7.4-apache,1.7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 03c2472a9fefb0b0ec87cb3dfd82091b7561c5e8
Directory: apache

Tags: 1.7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 03c2472a9fefb0b0ec87cb3dfd82091b7561c5e8
Directory: fpm

Tags: 1.7.4-fpm-alpine
