GitRepo: https://github.com/nodejs/docker-node.git

Tags: 21-alpine3.18,21.7-alpine3.18,21.7.3-alpine3.18,alpine3.18,current-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/alpine3.18

Tags: 21-alpine,21-alpine3.19,21.7-alpine,21.7-alpine3.19,21.7.3-alpine,21.7.3-alpine3.19,alpine,alpine3.19,current-alpine,current-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/alpine3.19

Tags: 21,21-bookworm,21.7,21.7-bookworm,21.7.3,21.7.3-bookworm,bookworm,current,current-bookworm,latest
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/bookworm

Tags: 21-bookworm-slim,21-slim,21.7-bookworm-slim,21.7-slim,21.7.3-bookworm-slim,21.7.3-slim,bookworm-slim,current-bookworm-slim,current-slim,slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/bookworm-slim

Tags: 21-bullseye,21.7-bullseye,21.7.3-bullseye,bullseye,current-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/bullseye

Tags: 21-bullseye-slim,21.7-bullseye-slim,21.7.3-bullseye-slim,bullseye-slim,current-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 21/bullseye-slim

Tags: 20-alpine3.18,20.12-alpine3.18,20.12.2-alpine3.18,iron-alpine3.18,lts-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/alpine3.18

Tags: 20-alpine,20-alpine3.19,20.12-alpine,20.12-alpine3.19,20.12.2-alpine,20.12.2-alpine3.19,iron-alpine,iron-alpine3.19,lts-alpine,lts-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/alpine3.19

Tags: 20,20-bookworm,20.12,20.12-bookworm,20.12.2,20.12.2-bookworm,iron,iron-bookworm,lts,lts-bookworm,lts-iron
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/bookworm

Tags: 20-bookworm-slim,20-slim,20.12-bookworm-slim,20.12-slim,20.12.2-bookworm-slim,20.12.2-slim,iron-bookworm-slim,iron-slim,lts-bookworm-slim,lts-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/bookworm-slim

Tags: 20-bullseye,20.12-bullseye,20.12.2-bullseye,iron-bullseye,lts-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/bullseye

Tags: 20-bullseye-slim,20.12-bullseye-slim,20.12.2-bullseye-slim,iron-bullseye-slim,lts-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/bullseye-slim

Tags: 20-buster,20.12-buster,20.12.2-buster,iron-buster,lts-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/buster

Tags: 20-buster-slim,20.12-buster-slim,20.12.2-buster-slim,iron-buster-slim,lts-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 20/buster-slim

Tags: 18-alpine3.18,18.20-alpine3.18,18.20.2-alpine3.18,hydrogen-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8dc03502488e162b6860a6adc3ee8e8ae517e87
Directory: 18/alpine3.18

Tags: 18-alpine,18-alpine3.19,18.20-alpine,18.20-alpine3.19,18.20.2-alpine,18.20.2-alpine3.19,hydrogen-alpine,hydrogen-alpine3.19
