GitRepo: https://github.com/SonarSource/docker-sonarqube.git

Tags: 9.9.1-community,9.9-community,9-community,lts,lts-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.1-developer,9.9-developer,9-developer,lts-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.1-enterprise,9.9-enterprise,9-enterprise,lts-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.1-datacenter-app,9.9-datacenter-app,9-datacenter-app,lts-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.1-datacenter-search,9.9-datacenter-search,9-datacenter-search,lts-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 10.1.0-community,10.1-community,10-community,community,latest
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.1.0-developer,10.1-developer,10-developer,developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.1.0-enterprise,10.1-enterprise,10-enterprise,enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.1.0-datacenter-app,10.1-datacenter-app,10-datacenter-app,datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.1.0-datacenter-search,10.1-datacenter-search,10-datacenter-search,datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 10.0.0-community,10.0-community
Architectures: amd64,arm64v8
Directory: 10/community

Tags: 10.0.0-developer,10.0-developer
Architectures: amd64,arm64v8
Directory: 10/developer

Tags: 10.0.0-enterprise,10.0-enterprise
Architectures: amd64,arm64v8
Directory: 10/enterprise

Tags: 10.0.0-datacenter-app,10.0-datacenter-app
Architectures: amd64,arm64v8
Directory: 10/datacenter/app

Tags: 10.0.0-datacenter-search,10.0-datacenter-search
Architectures: amd64,arm64v8
Directory: 10/datacenter/search

Tags: 9.9.0-community
Architectures: amd64,arm64v8
Directory: 9/community

Tags: 9.9.0-developer
Architectures: amd64,arm64v8
Directory: 9/developer

Tags: 9.9.0-enterprise
Architectures: amd64,arm64v8
Directory: 9/enterprise

Tags: 9.9.0-datacenter-app
Architectures: amd64,arm64v8
Directory: 9/datacenter/app

Tags: 9.9.0-datacenter-search
Architectures: amd64,arm64v8
Directory: 9/datacenter/search

Tags: 8.9.10-community,8.9-community,8-community
Directory: 8/community

Tags: 8.9.10-developer,8.9-developer,8-developer
Directory: 8/developer

Tags: 8.9.10-enterprise,8.9-enterprise,8-enterprise
Directory: 8/enterprise

Tags: 8.9.10-datacenter-app,8.9-datacenter-app,8-datacenter-app
Directory: 8/datacenter/app

Tags: 8.9.10-datacenter-search,8.9-datacenter-search,8-datacenter-search
Directory: 8/datacenter/search

Tags: 9.8.0-community,9.8-community
Directory: 9/community

Tags: 9.8.0-developer,9.8-developer
Directory: 9/developer

Tags: 9.8.0-enterprise,9.8-enterprise
Directory: 9/enterprise

