GitRepo: https://github.com/influxdata/influxdata-docker

Tags: 1.11,1.11.8
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11

Tags: 1.11-alpine,1.11.8-alpine
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11/alpine

Tags: 1.10-data,1.10.8-data
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.10/data

Tags: 1.10-data-alpine,1.10.8-data-alpine
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.10/data/alpine

Tags: 1.10-meta,1.10.8-meta
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.10/meta

Tags: 1.10-meta-alpine,1.10.8-meta-alpine
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.10/meta/alpine

Tags: 1.11-data,1.11.8-data
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11/data

Tags: 1.11-data-alpine,1.11.8-data-alpine
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11/data/alpine

Tags: 1.11-meta,1.11.8-meta
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11/meta

Tags: 1.11-meta-alpine,1.11.8-meta-alpine
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/1.11/meta/alpine

Tags: 2,2.7,2.7.12,latest
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/2.7

Tags: 2-alpine,2.7-alpine,2.7.12-alpine,alpine
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/2.7/alpine

Tags: 3-core,3.3-core,3.3.0-core,core
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/3.3-core

Tags: 3-enterprise,3.3-enterprise,3.3.0-enterprise,enterprise
Architectures: amd64,arm64v8
GitCommit: 083e6d5844e467459ffa5f4927cd114342a727ea
Directory: influxdb/3.3-enterprise

Tags: 3.2-core,3.2.1-core
Architectures: amd64,arm64v8
GitCommit: 45b1761a3dd6bf6c2923d9c9b34374a11f2b33e7
Directory: influxdb/3.2-core

Tags: 3.2-enterprise,3.2.1-enterprise
Architectures: amd64,arm64v8
GitCommit: 45b1761a3dd6bf6c2923d9c9b34374a11f2b33e7
Directory: influxdb/3.2-enterprise

Tags: 3.2.0-core
Architectures: amd64,arm64v8
GitCommit: abb94994d78be45ccaa56282f36c36ad16bd5a5e
Directory: influxdb/3.2-core

Tags: 3.2.0-enterprise
Architectures: amd64,arm64v8
GitCommit: abb94994d78be45ccaa56282f36c36ad16bd5a5e
Directory: influxdb/3.2-enterprise

Tags: 2.7.11-alpine
Architectures: amd64,arm64v8
GitCommit: abb94994d78be45ccaa56282f36c36ad16bd5a5e
Directory: influxdb/2.7/alpine

Tags: 3.1-core,3.1.0-core
Architectures: amd64,arm64v8
GitCommit: 063caa0d729da41b70760c8f7362345f1bb79779
Directory: influxdb/3.1-core

Tags: 3.1-enterprise,3.1.0-enterprise
Architectures: amd64,arm64v8
GitCommit: 063caa0d729da41b70760c8f7362345f1bb79779
Directory: influxdb/3.1-enterprise

Tags: 3.0-core,3.0.3-core
Architectures: amd64,arm64v8
GitCommit: 25b752346444ed1f557dd2ce5d1a834f4448a5ec
Directory: influxdb/3.0-core

Tags: 3.0-enterprise,3.0.3-enterprise
Architectures: amd64,arm64v8
GitCommit: 25b752346444ed1f557dd2ce5d1a834f4448a5ec
Directory: influxdb/3.0-enterprise

Tags: 2.7.11
Architectures: amd64,arm64v8
GitCommit: a757de46ff8c42b19e05692e592c153bd52d2fc6
Directory: influxdb/2.7

Tags: 3.0.2-core
Architectures: amd64,arm64v8
GitCommit: cc4e58f76300b30b71d9fe854dbfdd4c8bee3f50
Directory: influxdb/3.0-core

Tags: 3.0.2-enterprise
Architectures: amd64,arm64v8
GitCommit: cc4e58f76300b30b71d9fe854dbfdd4c8bee3f50
Directory: influxdb/3.0-enterprise

Tags: 3.0.1-core
Architectures: amd64,arm64v8
GitCommit: 80885304f9feada026680f328d27d0a5b19a7a69
Directory: influxdb/3.0-core

Tags: 3.0.1-enterprise
Architectures: amd64,arm64v8
GitCommit: 80885304f9feada026680f328d27d0a5b19a7a69
Directory: influxdb/3.0-enterprise

Tags: 3.0.0-core
Architectures: amd64,arm64v8
GitCommit: 0c84985f782c7b5c2d5a3da70507dc9a75aedd16
Directory: influxdb/3.0-core

Tags: 3.0.0-enterprise
Architectures: amd64,arm64v8
GitCommit: 0c84985f782c7b5c2d5a3da70507dc9a75aedd16
Directory: influxdb/3.0-enterprise

Tags: 1.10.7-data
GitCommit: e15ac5b4cdfdc6effe2da373fd8963d04c1cd583
Directory: influxdb/1.10/data

Tags: 1.10.7-data-alpine
GitCommit: e15ac5b4cdfdc6effe2da373fd8963d04c1cd583
Directory: influxdb/1.10/data/alpine

Tags: 1.10.7-meta
GitCommit: e15ac5b4cdfdc6effe2da373fd8963d04c1cd583
Directory: influxdb/1.10/meta

Tags: 1.10.7-meta-alpine
GitCommit: e15ac5b4cdfdc6effe2da373fd8963d04c1cd583
Directory: influxdb/1.10/meta/alpine

Tags: 2.7.10
Architectures: amd64,arm64v8
GitCommit: 7228bb390edf58e05357642839b33be637fcaa7b
Directory: influxdb/2.7

Tags: 2.7.10-alpine
Architectures: amd64,arm64v8
GitCommit: 7228bb390edf58e05357642839b33be637fcaa7b
Directory: influxdb/2.7/alpine

Tags: 1.11.7
Architectures: amd64,arm64v8
