GitRepo: https://github.com/docker-library/drupal.git

Tags: 11.2.0-php8.4-apache-bookworm,11.2-php8.4-apache-bookworm,11-php8.4-apache-bookworm,php8.4-apache-bookworm,11.2.0-php8.4-apache,11.2-php8.4-apache,11-php8.4-apache,php8.4-apache,11.2.0-php8.4,11.2-php8.4,11-php8.4,php8.4,11.2.0-apache-bookworm,11.2-apache-bookworm,11-apache-bookworm,apache-bookworm,11.2.0-apache,11.2-apache,11-apache,apache,11.2.0,11.2,11,latest
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/apache-bookworm

Tags: 11.2.0-php8.4-fpm-bookworm,11.2-php8.4-fpm-bookworm,11-php8.4-fpm-bookworm,php8.4-fpm-bookworm,11.2.0-php8.4-fpm,11.2-php8.4-fpm,11-php8.4-fpm,php8.4-fpm,11.2.0-fpm-bookworm,11.2-fpm-bookworm,11-fpm-bookworm,fpm-bookworm,11.2.0-fpm,11.2-fpm,11-fpm,fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/fpm-bookworm

Tags: 11.2.0-php8.4-apache-bullseye,11.2-php8.4-apache-bullseye,11-php8.4-apache-bullseye,php8.4-apache-bullseye,11.2.0-apache-bullseye,11.2-apache-bullseye,11-apache-bullseye,apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/apache-bullseye

Tags: 11.2.0-php8.4-fpm-bullseye,11.2-php8.4-fpm-bullseye,11-php8.4-fpm-bullseye,php8.4-fpm-bullseye,11.2.0-fpm-bullseye,11.2-fpm-bullseye,11-fpm-bullseye,fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/fpm-bullseye

Tags: 11.2.0-php8.4-fpm-alpine3.22,11.2-php8.4-fpm-alpine3.22,11-php8.4-fpm-alpine3.22,php8.4-fpm-alpine3.22,11.2.0-php8.4-fpm-alpine,11.2-php8.4-fpm-alpine,11-php8.4-fpm-alpine,php8.4-fpm-alpine,11.2.0-fpm-alpine3.22,11.2-fpm-alpine3.22,11-fpm-alpine3.22,fpm-alpine3.22,11.2.0-fpm-alpine,11.2-fpm-alpine,11-fpm-alpine,fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/fpm-alpine3.22

Tags: 11.2.0-php8.4-fpm-alpine3.21,11.2-php8.4-fpm-alpine3.21,11-php8.4-fpm-alpine3.21,php8.4-fpm-alpine3.21,11.2.0-fpm-alpine3.21,11.2-fpm-alpine3.21,11-fpm-alpine3.21,fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.4/fpm-alpine3.21

Tags: 11.2.0-php8.3-apache-bookworm,11.2-php8.3-apache-bookworm,11-php8.3-apache-bookworm,php8.3-apache-bookworm,11.2.0-php8.3-apache,11.2-php8.3-apache,11-php8.3-apache,php8.3-apache,11.2.0-php8.3,11.2-php8.3,11-php8.3,php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/apache-bookworm

Tags: 11.2.0-php8.3-fpm-bookworm,11.2-php8.3-fpm-bookworm,11-php8.3-fpm-bookworm,php8.3-fpm-bookworm,11.2.0-php8.3-fpm,11.2-php8.3-fpm,11-php8.3-fpm,php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/fpm-bookworm

Tags: 11.2.0-php8.3-apache-bullseye,11.2-php8.3-apache-bullseye,11-php8.3-apache-bullseye,php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/apache-bullseye

Tags: 11.2.0-php8.3-fpm-bullseye,11.2-php8.3-fpm-bullseye,11-php8.3-fpm-bullseye,php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/fpm-bullseye

Tags: 11.2.0-php8.3-fpm-alpine3.22,11.2-php8.3-fpm-alpine3.22,11-php8.3-fpm-alpine3.22,php8.3-fpm-alpine3.22,11.2.0-php8.3-fpm-alpine,11.2-php8.3-fpm-alpine,11-php8.3-fpm-alpine,php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/fpm-alpine3.22

Tags: 11.2.0-php8.3-fpm-alpine3.21,11.2-php8.3-fpm-alpine3.21,11-php8.3-fpm-alpine3.21,php8.3-fpm-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3743e63f51c38309cf6b870c93517d66acbfcfd3
Directory: 11.2/php8.3/fpm-alpine3.21

Tags: 11.1.8-php8.4-apache-bookworm,11.1-php8.4-apache-bookworm,11.1.8-php8.4-apache,11.1-php8.4-apache,11.1.8-php8.4,11.1-php8.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/apache-bookworm

Tags: 11.1.8-php8.4-fpm-bookworm,11.1-php8.4-fpm-bookworm,11.1.8-php8.4-fpm,11.1-php8.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/fpm-bookworm

Tags: 11.1.8-php8.4-apache-bullseye,11.1-php8.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/apache-bullseye

Tags: 11.1.8-php8.4-fpm-bullseye,11.1-php8.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fc8bb8678a97dd7100c472b8d91ca80d8b898ebf
Directory: 11.1/php8.4/fpm-bullseye

Tags: 11.1.8-php8.4-fpm-alpine3.22,11.1-php8.4-fpm-alpine3.22,11.1.8-php8.4-fpm-alpine,11.1-php8.4-fpm-alpine
