GitRepo: https://github.com/fedora-cloud/docker-brew-fedora.git

Tags: 39
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 2317ae452755c2e2107df65560bce2772b1b45b9

Tags: 40
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 0616ee9355775ebcceed32e1359150d621d25e7b

Tags: 41,latest
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 5b4598a47ac1b8eed278a0adf90e6da04e7216e3

Tags: 42,rawhide
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 3474df86c07e56c6e5525e7afc9f34f8ed1dc2aa

Tags: 38
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 793480f5cc9e9ab1c530803fa9c573267b453678

Tags: 37
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 7b9394b78eb5309a430d891bfb84d6798bb61880

Tags: 36
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: a08e597f3f6b6525b4a9aa4436555087cdd11189

Tags: 35
amd64-Directory: x86_64/
arm64v8-Directory: aarch64/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm64v8,ppc64le,s390x
