GitRepo: https://github.com/distribution/distribution-library-image.git

Tags: 3.0.0-rc.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: db464de56afaf09f0d702f30f422a3e19e953a53

Tags: 2.8.3,2.8,2,latest
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 39dd72feaab7066334829d6945c54bc51a0aee98

Tags: 3.0.0-rc.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 588e2e5ee607521e48cdc66147a42a2b6decd749

Tags: 3.0.0-rc.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: be4eca0a5f3af34a026d1e9294d63f3464c06131

Tags: 3.0.0-beta.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: a943e89c3efe06134cd9a4b439203c5341082cbc

Tags: 3.0.0-alpha.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6356e8dbe1969f7340ca25a9874faa26e6e6f71d

Tags: 2.8.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e42103a5670538e10ac42f5284e2a25912f17973

Tags: 2.8.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa2dfdbfe65663972eaf9882447203c71f4ccb12

Tags: 2.8.2-beta.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa2dfdbfe65663972eaf9882447203c71f4ccb12
File: Dockerfile.rc

Tags: 2.8.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5fd2614beccba35242694b13f8a37653c05ea852

Tags: 2.8.0-beta.1
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c70c2acb365928f10bfc7706cc0f3f4d16f7427b

Tags: 2.7.1,2.7
amd64-Directory: amd64
arm32v6-Directory: arm
arm64v8-Directory: arm64
Architectures: amd64,arm32v6,arm64v8
GitCommit: ab00e8dae12d4515ed259015eab771ec92e92dd4

Tags: 2.6.2,2.6
amd64-Directory: amd64
arm32v6-Directory: arm
arm64v8-Directory: arm64
Architectures: amd64,arm32v6,arm64v8
GitCommit: fc40f1f1051bb4a42ee4661ccaa190c1bd6c6be9

Tags: 2.5.2,2.5
GitCommit: f96d9029112d8da459312fb8249802bc4ec6ac21

Tags: 2.7.0
amd64-Directory: amd64
arm32v6-Directory: arm
arm64v8-Directory: arm64
Architectures: amd64,arm32v6,arm64v8
GitCommit: 8f5dd752a05240b275d46e7fe527959d10004e93
