GitRepo: https://github.com/apache/storm-docker.git

Tags: 2.8.2-jre17,2.8-jre17,2.8.2,2.8,latest
GitCommit: 8f90c62992f17324add5537a121c0f60636e8171
Directory: 2.8.2

Tags: 2.8.2-jre21,2.8-jre21
GitCommit: 8f90c62992f17324add5537a121c0f60636e8171
Directory: 2.8.2-jre21

Tags: 2.8.1-jre17,2.8.1
GitCommit: c81967cfcd43d2535f097f0c68eacdbf4ec778cf
Directory: 2.8.1

Tags: 2.8.1-jre21
GitCommit: c81967cfcd43d2535f097f0c68eacdbf4ec778cf
Directory: 2.8.1-jre21

Tags: 2.8.0
GitCommit: fefacef2f400d8f437675b11e08bc6098a91c188
Directory: 2.8.0

Tags: 2.8.0-jre17
GitCommit: fefacef2f400d8f437675b11e08bc6098a91c188
Directory: 2.8.0

Tags: 2.7.1,2.7
GitCommit: 59ee14a11bd6d890c8ff3ed7a327b8464ab79f3a
Directory: 2.7.1

Tags: 2.7.1-jre17,2.7-jre17
GitCommit: 59ee14a11bd6d890c8ff3ed7a327b8464ab79f3a
Directory: 2.7.1-jre17

Tags: 2.7.0
GitCommit: 4980d0d2b0d40c525f88622adf1547a20054adb6
Directory: 2.7.0

Tags: 2.7.0-jre17
GitCommit: 4980d0d2b0d40c525f88622adf1547a20054adb6
Directory: 2.7.0-jre17

Tags: 2.6.4,2.6
GitCommit: 3d67ed2cbc3d15b210840745292d53c0ece4f63c
Directory: 2.6.4

Tags: 2.6.4-jre17,2.6-jre17
GitCommit: 3d67ed2cbc3d15b210840745292d53c0ece4f63c
Directory: 2.6.4-jre17

Tags: 2.6.3
GitCommit: adb8344286f15872ecebb2796ad7ee0791f09883
Directory: 2.6.3

Tags: 2.6.3-jre17
GitCommit: e7117105eb207e0ffad071d429e7c3de8c0864ce
Directory: 2.6.3-jre17

Tags: 2.6.2
GitCommit: d8c821ffb599be733400c98cc10fe4c05966b552
Directory: 2.6.2

Tags: 2.6.2-jre17
GitCommit: 31209f0cde237834a3602a382e69a6caa6bdcffc
Directory: 2.6.2-jre17

Tags: 2.6.1
GitCommit: d1f8af26ccf800531cc773a39fac9e30efa94bca
Directory: 2.6.1

Tags: 2.6.0
GitCommit: 965de975c7af0ed35174b4276971c52965b0fa0b
Directory: 2.6.0

Tags: 1.2.4-temurin,1.2-temurin
GitCommit: 14c749848c8ff7c955f2b29c57e327ae80fbbb7e
Directory: 1.2.4

Tags: 2.4.0-temurin,2.4-temurin
GitCommit: a81f9686e8a13dbf428864482f2d0bba50e9c414
Directory: 2.4.0

Tags: 2.5.0,2.5
GitCommit: 8e162f994d36bfae7f13a32ceb4193d185b9a89e
Directory: 2.5.0

Tags: 1.2.4,1.2
GitCommit: f72658afa5e9c4ee4d4d5ef5cf9b32b226d0ed19
Directory: 1.2.4

Tags: 2.4.0,2.4
GitCommit: f72658afa5e9c4ee4d4d5ef5cf9b32b226d0ed19
Directory: 2.4.0

Tags: 2.3.0,2.3
GitCommit: a80831113011cf40a53e91e98790e99ad5a76280
Directory: 2.3.0

Tags: 1.1.3,1.1
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 1.1.3

Tags: 1.2.3
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 1.2.3

Tags: 2.2.0,2.2
GitCommit: 9eae4ab08d30cfab29c784b4d9e7d1c187fa0348
Directory: 2.2.0

Tags: 2.1.0,2.1
GitCommit: 664a7f4730f58be00fd7fe0526d2c13180107c6f
Directory: 2.1.0

Tags: 2.0.0,2.0
GitCommit: f98a59dfc28739e8aa0b9ede44f069ef21e077a4
Directory: 2.0.0

Tags: 1.2.2
GitCommit: 2cdf3784eb167e112e21deca4d4be91eb997b672
Directory: 1.2.2

Tags: 1.0.6,1.0
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.0.6

Tags: 1.1.2
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.1.2

Tags: 1.2.1
GitCommit: 9b5187aea15c0e21d082b1f041cdc2f7a892dc26
Directory: 1.2.1

Tags: 1.2.0
GitCommit: 9986213e09356e2d5230e6af9338052ce858b224
Directory: 1.2.0

Tags: 0.9.7,0.9
GitCommit: 6e94e11977556f0f4a99633b1f835f13d20c1e30
Directory: 0.9.7

Tags: 0.10.2,0.10
GitCommit: 6e94e11977556f0f4a99633b1f835f13d20c1e30
Directory: 0.10.2

Tags: 1.0.5
GitCommit: 60316c9351be7dedd39cbcc308dc1fe5c00e44a5
Directory: 1.0.5

Tags: 1.1.1
GitCommit: 35207c57594856c661adcea5063584eb22534ddb
Directory: 1.1.1

Tags: 1.0.3
GitCommit: 35207c57594856c661adcea5063584eb22534ddb
Directory: 1.0.3

Tags: 1.1.0
GitCommit: e20c50c9704ed64765ba80e6964df4c0c189be3e
Directory: 1.1.0

Tags: 1.0.2
GitCommit: 93746fa3936afb3751565860632d3e49d53e9b0e
Directory: 1.0.2
