GitRepo: https://github.com/orientechnologies/orientdb-docker.git

Tags: 3.2.39,3.2,latest
Architectures: amd64,arm32v7,arm64v8
GitCommit: d5fc5b95efa83975ea52419c19f2b2c94e9426d0
Directory: release/3.2.x/3.2.39

Tags: 3.2.39-tp3,3.2-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: d5fc5b95efa83975ea52419c19f2b2c94e9426d0
Directory: release/3.2.x/3.2.39-tp3

Tags: 3.1.20,3.1
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.1.x/3.1.20

Tags: 3.1.20-tp3,3.1-tp3
GitCommit: a8a42acbe19dad60a051afe08ed625e66587dd37
Directory: release/3.1.x/3.1.20-tp3

Tags: 3.2.38
Architectures: amd64,arm32v7,arm64v8
GitCommit: 93cc44e52b4538b72e15537cb709ae0808ac16fa
Directory: release/3.2.x/3.2.38

Tags: 3.2.38-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 93cc44e52b4538b72e15537cb709ae0808ac16fa
Directory: release/3.2.x/3.2.38-tp3

Tags: 3.2.37
Architectures: amd64,arm32v7,arm64v8
GitCommit: dbce6d15ca8ac3c400953eed9bb4833b3886bd87
Directory: release/3.2.x/3.2.37

Tags: 3.2.37-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: dbce6d15ca8ac3c400953eed9bb4833b3886bd87
Directory: release/3.2.x/3.2.37-tp3

Tags: 3.2.36
Architectures: amd64,arm32v7,arm64v8
GitCommit: e05191a51700a72dc31aca0881a0179b59eb48ce
Directory: release/3.2.x/3.2.36

Tags: 3.2.36-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e05191a51700a72dc31aca0881a0179b59eb48ce
Directory: release/3.2.x/3.2.36-tp3

Tags: 3.2.35
Architectures: amd64,arm32v7,arm64v8
GitCommit: fddfbf21e31dd169b3cfbe8f682f844d656fd160
Directory: release/3.2.x/3.2.35

Tags: 3.2.35-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: fddfbf21e31dd169b3cfbe8f682f844d656fd160
Directory: release/3.2.x/3.2.35-tp3

Tags: 3.2.34
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7cd0cdeeaae09c4d4e1e18f0d154e4ed063c939b
Directory: release/3.2.x/3.2.34

Tags: 3.2.34-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7cd0cdeeaae09c4d4e1e18f0d154e4ed063c939b
Directory: release/3.2.x/3.2.34-tp3

Tags: 3.2.33
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3e03717dfed592a653bc04a50476cb5461018db3
Directory: release/3.2.x/3.2.33

Tags: 3.2.33-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3e03717dfed592a653bc04a50476cb5461018db3
Directory: release/3.2.x/3.2.33-tp3

Tags: 3.2.32
Architectures: amd64,arm32v7,arm64v8
GitCommit: cab5819e857b7aadc5209e4cc68f52f72d829eab
Directory: release/3.2.x/3.2.32

Tags: 3.2.32-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: cab5819e857b7aadc5209e4cc68f52f72d829eab
Directory: release/3.2.x/3.2.32-tp3

Tags: 3.2.31
Architectures: amd64,arm32v7,arm64v8
GitCommit: 35349cf05bcd03b1e8f726aae11c7217140c9c1f
Directory: release/3.2.x/3.2.31

Tags: 3.2.31-tp3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 35349cf05bcd03b1e8f726aae11c7217140c9c1f
