GitRepo: https://github.com/ClickHouse/docker-library.git

Tags: latest,focal,24,24-focal,24.10,24.10-focal,24.10.2,24.10.2-focal,24.10.2.80,24.10.2.80-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.10.2.80
File: Dockerfile.ubuntu

Tags: 24.9,24.9-focal,24.9.3,24.9.3-focal,24.9.3.128,24.9.3.128-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.9.3.128
File: Dockerfile.ubuntu

Tags: lts,lts-focal,24.8,24.8-focal,24.8.7,24.8.7-focal,24.8.7.41,24.8.7.41-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.8.7.41
File: Dockerfile.ubuntu

Tags: 24.3,24.3-focal,24.3.14,24.3.14-focal,24.3.14.35,24.3.14.35-focal
Architectures: amd64,arm64v8
GitCommit: 5e5cd0415e8ba326f35f5066ab1b3b7314df153d
Directory: server/24.3.14.35
File: Dockerfile.ubuntu

Tags: 24.10.1,24.10.1-focal,24.10.1.2812,24.10.1.2812-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.10.1.2812
File: Dockerfile.ubuntu

Tags: 24.9.2,24.9.2-focal,24.9.2.42,24.9.2.42-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.9.2.42
File: Dockerfile.ubuntu

Tags: focal-lts,24.8.6,24.8.6-focal,24.8.6.70,24.8.6.70-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.8.6.70
File: Dockerfile.ubuntu

Tags: 24.3.13,24.3.13-focal,24.3.13.40,24.3.13.40-focal
Architectures: amd64,arm64v8
GitCommit: e991ffaf2d96bab935a248d5701c58f637d3040e
Directory: server/24.3.13.40
File: Dockerfile.ubuntu

Tags: jammy,24-jammy,24.10-jammy,24.10.1-jammy,24.10.1.2812-jammy
Architectures: amd64,arm64v8
GitCommit: 8f3278549dd6ac2832287c18c6a35a5f90eb3394
Directory: server/24.10.1.2812
File: Dockerfile.ubuntu
