GitRepo: https://github.com/apache/spark-docker.git

Tags: 4.0.0-scala2.13-java21-python3-ubuntu,4.0.0-java21-python3,4.0.0-java21,python3,latest
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java21-python3-ubuntu

Tags: 4.0.0-scala2.13-java21-r-ubuntu,4.0.0-java21-r
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java21-r-ubuntu

Tags: 4.0.0-scala2.13-java21-ubuntu,4.0.0-java21-scala
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java21-ubuntu

Tags: 4.0.0-scala2.13-java21-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java21-python3-r-ubuntu

Tags: 4.0.0-scala2.13-java17-python3-ubuntu,4.0.0-python3,4.0.0,python3-java17
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java17-python3-ubuntu

Tags: 4.0.0-scala2.13-java17-r-ubuntu,4.0.0-r,r
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java17-r-ubuntu

Tags: 4.0.0-scala2.13-java17-ubuntu,4.0.0-scala,scala
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java17-ubuntu

Tags: 4.0.0-scala2.13-java17-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: 4bd1dbce94797b5b387b784db6b378069a8b6328
Directory: ./4.0.0/scala2.13-java17-python3-r-ubuntu

Tags: 3.5.6-scala2.12-java17-python3-ubuntu,3.5.6-java17-python3,3.5.6-java17
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java17-python3-ubuntu

Tags: 3.5.6-scala2.12-java17-r-ubuntu,3.5.6-java17-r
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java17-r-ubuntu

Tags: 3.5.6-scala2.12-java17-ubuntu,3.5.6-java17-scala
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java17-ubuntu

Tags: 3.5.6-scala2.12-java17-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java17-python3-r-ubuntu

Tags: 3.5.6-scala2.12-java11-python3-ubuntu,3.5.6-python3,3.5.6
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java11-python3-ubuntu

Tags: 3.5.6-scala2.12-java11-r-ubuntu,3.5.6-r
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java11-r-ubuntu

Tags: 3.5.6-scala2.12-java11-ubuntu,3.5.6-scala
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java11-ubuntu

Tags: 3.5.6-scala2.12-java11-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: c264d48dc510018095700ed33e700ccc34268bf2
Directory: ./3.5.6/scala2.12-java11-python3-r-ubuntu

Tags: 3.5.5-scala2.12-java17-python3-ubuntu,3.5.5-java17-python3,3.5.5-java17
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java17-python3-ubuntu

Tags: 3.5.5-scala2.12-java17-r-ubuntu,3.5.5-java17-r
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java17-r-ubuntu

Tags: 3.5.5-scala2.12-java17-ubuntu,3.5.5-java17-scala
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java17-ubuntu

Tags: 3.5.5-scala2.12-java17-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java17-python3-r-ubuntu

Tags: 3.5.5-scala2.12-java11-python3-ubuntu,3.5.5-python3,3.5.5
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java11-python3-ubuntu

Tags: 3.5.5-scala2.12-java11-r-ubuntu,3.5.5-r
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java11-r-ubuntu

Tags: 3.5.5-scala2.12-java11-ubuntu,3.5.5-scala
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java11-ubuntu

Tags: 3.5.5-scala2.12-java11-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: 86f243f6df77cf247f8eb9931558d719e0c56144
Directory: ./3.5.5/scala2.12-java11-python3-r-ubuntu

Tags: 4.0.0-preview2-scala2.13-java21-python3-ubuntu,4.0.0-preview2-java21-python3,4.0.0-preview2-java21
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
Directory: ./4.0.0-preview2/scala2.13-java21-python3-ubuntu

Tags: 4.0.0-preview2-scala2.13-java21-r-ubuntu,4.0.0-preview2-java21-r
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
Directory: ./4.0.0-preview2/scala2.13-java21-r-ubuntu

Tags: 4.0.0-preview2-scala2.13-java21-ubuntu,4.0.0-preview2-java21-scala
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
Directory: ./4.0.0-preview2/scala2.13-java21-ubuntu

Tags: 4.0.0-preview2-scala2.13-java21-python3-r-ubuntu
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
Directory: ./4.0.0-preview2/scala2.13-java21-python3-r-ubuntu

Tags: 4.0.0-preview2-scala2.13-java17-python3-ubuntu,4.0.0-preview2-python3,4.0.0-preview2
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
Directory: ./4.0.0-preview2/scala2.13-java17-python3-ubuntu

Tags: 4.0.0-preview2-scala2.13-java17-r-ubuntu,4.0.0-preview2-r
Architectures: amd64,arm64v8
GitCommit: 059a2817e53ac7c0c408196f9eb91397a99ec84e
