GitRepo: https://github.com/znc/znc-docker.git

Tags: 1.8.2,1.8,latest
GitCommit: d5bb727806f238f95bc74fcc182042932cd60c11
Directory: full

Tags: 1.8.2-slim,1.8-slim,slim
GitCommit: d5bb727806f238f95bc74fcc182042932cd60c11
Directory: slim

Tags: 1.8.1
GitCommit: cb2cabf8d63bc992f530b0fb86d0ad9cf955819d
Directory: full

Tags: 1.8.1-slim
GitCommit: cb2cabf8d63bc992f530b0fb86d0ad9cf955819d
Directory: slim

Tags: 1.8.0
GitCommit: 91f58af10b62197187af1f0a9695488e88279e98
Directory: full

Tags: 1.8.0-slim
GitCommit: 91f58af10b62197187af1f0a9695488e88279e98
Directory: slim

Tags: 1.7.5,1.7
GitCommit: 8549b62a7e44cb6c2d1fde3839461ceddebac15d
Directory: full

Tags: 1.7.5-slim,1.7-slim
GitCommit: 8549b62a7e44cb6c2d1fde3839461ceddebac15d
Directory: slim

Tags: 1.7.4
GitCommit: e1047ff1ab0d4e2b4bca71fb65b16645c2ffa0a1
Directory: full

Tags: 1.7.4-slim
GitCommit: e1047ff1ab0d4e2b4bca71fb65b16645c2ffa0a1
Directory: slim

Tags: 1.7.3
GitCommit: c75452c182d9e06e84f7ad7e1958e8e6063eb38a
Directory: full

Tags: 1.7.3-slim
GitCommit: c75452c182d9e06e84f7ad7e1958e8e6063eb38a
Directory: slim

Tags: 1.7.2
GitCommit: 4da25330d7d4415507c5abd24efa74130243a5b3
Directory: full

Tags: 1.7.2-slim
GitCommit: 4da25330d7d4415507c5abd24efa74130243a5b3
Directory: slim

Tags: 1.7.1
GitCommit: e1b3356c689e2b6171252770a17ffb662fdb4d8c
Directory: full

Tags: 1.7.1-slim
GitCommit: e1b3356c689e2b6171252770a17ffb662fdb4d8c
Directory: slim

Tags: 1.7.0
GitCommit: 39116f34fa92cb9c9b170c60bfb32411d408a582
Directory: full

Tags: 1.7.0-slim
GitCommit: 39116f34fa92cb9c9b170c60bfb32411d408a582
Directory: slim

Tags: 1.6.6,1.6
GitCommit: 87d5d3c2f138540a97cd067fa869fab5eeeca3b8
Directory: full

Tags: 1.6.6-slim,1.6-slim
GitCommit: 87d5d3c2f138540a97cd067fa869fab5eeeca3b8
Directory: slim

Tags: 1.6.5
GitCommit: 7f4f14214b67e540892a281d69f855aefcef35ce
Directory: full

Tags: 1.6.5-slim
GitCommit: 7f4f14214b67e540892a281d69f855aefcef35ce
Directory: slim

Tags: 1.6.4
GitCommit: 4656af8c0a93cae3f59af966970f0716709caec7
Directory: full

Tags: 1.6.4-slim
GitCommit: 4656af8c0a93cae3f59af966970f0716709caec7
Directory: slim

Tags: 1.6.4-small,1.6-small,small
GitCommit: 4f709903f42373069bd97cc55a31e4bd4b3fae03
Directory: small
