GitRepo: https://github.com/adoptium/containers.git

Tags: 8u372-b07-jdk-alpine,8-jdk-alpine,8-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 8/jdk/alpine

Tags: 8u372-b07-jdk-focal,8-jdk-focal,8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/ubuntu/focal

Tags: 8u372-b07-jdk-jammy,8-jdk-jammy,8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/ubuntu/jammy

Tags: 8u372-b07-jdk-centos7,8-jdk-centos7,8-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/centos

Tags: 8u372-b07-jdk-ubi9-minimal,8-jdk-ubi9-minimal,8-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/ubi/ubi9-minimal

Tags: 8u372-b07-jdk-windowsservercore-ltsc2022,8-jdk-windowsservercore-ltsc2022,8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u372-b07-jdk-nanoserver-ltsc2022,8-jdk-nanoserver-ltsc2022,8-nanoserver-ltsc2022
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/windows/nanoserver-ltsc2022

Tags: 8u372-b07-jdk-windowsservercore-1809,8-jdk-windowsservercore-1809,8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u372-b07-jdk-nanoserver-1809,8-jdk-nanoserver-1809,8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u372-b07-jre-alpine,8-jre-alpine
Architectures: amd64
GitCommit: 15919f7dd6a903f0f966f484461954dcf7e28620
Directory: 8/jre/alpine

Tags: 8u372-b07-jre-focal,8-jre-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/ubuntu/focal

Tags: 8u372-b07-jre-jammy,8-jre-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/ubuntu/jammy

Tags: 8u372-b07-jre-centos7,8-jre-centos7
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/centos

Tags: 8u372-b07-jre-ubi9-minimal,8-jre-ubi9-minimal
Architectures: amd64,arm64v8,ppc64le
GitCommit: 920efae8fe37e2b8f2b288b5f7f9e67134ecad1d
Directory: 8/jre/ubi/ubi9-minimal

Tags: 8u372-b07-jre-windowsservercore-ltsc2022,8-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
