GitRepo: https://github.com/docker-library/rabbitmq.git

Tags: 4.1.0-beta.2,4.1-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 5fb7f52a1f2f438c5994210ee06bc92f2437c8e2
Directory: 4.1-rc/ubuntu

Tags: 4.1.0-beta.2-management,4.1-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/ubuntu/management

Tags: 4.1.0-beta.2-alpine,4.1-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5fb7f52a1f2f438c5994210ee06bc92f2437c8e2
Directory: 4.1-rc/alpine

Tags: 4.1.0-beta.2-management-alpine,4.1-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/alpine/management

Tags: 4.0.4,4.0,4,latest
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 8a0389fb2c2007af3db29b1f12fe82d239c027ac
Directory: 4.0/ubuntu

Tags: 4.0.4-management,4.0-management,4-management,management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/ubuntu/management

Tags: 4.0.4-alpine,4.0-alpine,4-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8a0389fb2c2007af3db29b1f12fe82d239c027ac
Directory: 4.0/alpine

Tags: 4.0.4-management-alpine,4.0-management-alpine,4-management-alpine,management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/alpine/management

Tags: 3.13.7,3.13,3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: bd3e69e85cedd73b08319fd406ee91a9362d55d1
Directory: 3.13/ubuntu

Tags: 3.13.7-management,3.13-management,3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 3.13/ubuntu/management

Tags: 3.13.7-alpine,3.13-alpine,3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: bd3e69e85cedd73b08319fd406ee91a9362d55d1
Directory: 3.13/alpine

Tags: 3.13.7-management-alpine,3.13-management-alpine,3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 3.13/alpine/management

Tags: 4.1.0-beta.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/ubuntu

Tags: 4.1.0-beta.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/ubuntu/management

Tags: 4.1.0-beta.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/alpine

Tags: 4.1.0-beta.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c0dcc40c9bce4bb6a826a61d250a2aeb0fa35416
Directory: 4.1-rc/alpine/management

Tags: 4.0.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 471ed1c648396130ba247ce62fb475f666db7d2d
Directory: 4.0/ubuntu

Tags: 4.0.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/ubuntu/management

Tags: 4.0.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 471ed1c648396130ba247ce62fb475f666db7d2d
Directory: 4.0/alpine

Tags: 4.0.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/alpine/management

Tags: 4.0.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 4d384714be0c4e4c528745136c38b7f89620410f
Directory: 4.0/ubuntu

Tags: 4.0.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/ubuntu/management

Tags: 4.0.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 4d384714be0c4e4c528745136c38b7f89620410f
Directory: 4.0/alpine

Tags: 4.0.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 4.0/alpine/management

Tags: 3.12.14,3.12
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 20cfa9c4feae1c23ebcbe6817167f9430639d545
Directory: 3.12/ubuntu

Tags: 3.12.14-management,3.12-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 3.12/ubuntu/management

Tags: 3.12.14-alpine,3.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 20cfa9c4feae1c23ebcbe6817167f9430639d545
Directory: 3.12/alpine

Tags: 3.12.14-management-alpine,3.12-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 36e4d246e934a96b1c3a920e398f96434f3fc34c
Directory: 3.12/alpine/management

Tags: 4.0.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: efe509f5e9252e6085b1a34c27359ef51953deed
Directory: 4.0/ubuntu

Tags: 4.0.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/ubuntu/management

Tags: 4.0.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: efe509f5e9252e6085b1a34c27359ef51953deed
Directory: 4.0/alpine

Tags: 4.0.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/alpine/management

Tags: 4.0.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/ubuntu

Tags: 4.0.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/ubuntu/management

Tags: 4.0.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 266d9cdc38a670282b731e2a0ed0381c49ba9b96
Directory: 4.0/alpine

Tags: 4.0.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
