GitRepo: https://github.com/eclipse/jetty.docker.git

Tags: 9.4.51-jre8-alpine,9.4-jre8-alpine,9-jre8-alpine,9.4.51-jre8-alpine-eclipse-temurin,9.4-jre8-alpine-eclipse-temurin,9-jre8-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre8-alpine

Tags: 9.4.51-jre8,9.4-jre8,9-jre8,9.4.51-jre8-eclipse-temurin,9.4-jre8-eclipse-temurin,9-jre8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre8

Tags: 9.4.51-jre17-alpine,9.4-jre17-alpine,9-jre17-alpine,9.4.51-jre17-alpine-eclipse-temurin,9.4-jre17-alpine-eclipse-temurin,9-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre17-alpine

Tags: 9.4.51-jre17,9.4-jre17,9-jre17,9.4.51-jre17-eclipse-temurin,9.4-jre17-eclipse-temurin,9-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre17

Tags: 9.4.51-jre11-alpine,9.4-jre11-alpine,9-jre11-alpine,9.4.51-jre11-alpine-eclipse-temurin,9.4-jre11-alpine-eclipse-temurin,9-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre11-alpine

Tags: 9.4.51-jre11,9.4-jre11,9-jre11,9.4.51-jre11-eclipse-temurin,9.4-jre11-eclipse-temurin,9-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jre11

Tags: 9.4.51-jdk8,9.4-jdk8,9-jdk8,9.4.51-jdk8-eclipse-temurin,9.4-jdk8-eclipse-temurin,9-jdk8-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jdk8

Tags: 9.4.51-jdk17-alpine,9.4-jdk17-alpine,9-jdk17-alpine,9.4.51-jdk17-alpine-eclipse-temurin,9.4-jdk17-alpine-eclipse-temurin,9-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jdk17-alpine

Tags: 9.4.51,9.4,9,9.4.51-jdk17,9.4-jdk17,9-jdk17,9.4.51-eclipse-temurin,9.4-eclipse-temurin,9-eclipse-temurin,9.4.51-jdk17-eclipse-temurin,9.4-jdk17-eclipse-temurin,9-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jdk17

Tags: 9.4.51-jdk11-alpine,9.4-jdk11-alpine,9-jdk11-alpine,9.4.51-jdk11-alpine-eclipse-temurin,9.4-jdk11-alpine-eclipse-temurin,9-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jdk11-alpine

Tags: 9.4.51-jdk11,9.4-jdk11,9-jdk11,9.4.51-jdk11-eclipse-temurin,9.4-jdk11-eclipse-temurin,9-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/9.4/jdk11

Tags: 11.0.15-jre17-alpine,11.0-jre17-alpine,11-jre17-alpine,11.0.15-jre17-alpine-eclipse-temurin,11.0-jre17-alpine-eclipse-temurin,11-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jre17-alpine

Tags: 11.0.15-jre17,11.0-jre17,11-jre17,11.0.15-jre17-eclipse-temurin,11.0-jre17-eclipse-temurin,11-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jre17

Tags: 11.0.15-jre11-alpine,11.0-jre11-alpine,11-jre11-alpine,11.0.15-jre11-alpine-eclipse-temurin,11.0-jre11-alpine-eclipse-temurin,11-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jre11-alpine

Tags: 11.0.15-jre11,11.0-jre11,11-jre11,11.0.15-jre11-eclipse-temurin,11.0-jre11-eclipse-temurin,11-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jre11

Tags: 11.0.15-jdk17-alpine,11.0-jdk17-alpine,11-jdk17-alpine,11.0.15-jdk17-alpine-eclipse-temurin,11.0-jdk17-alpine-eclipse-temurin,11-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jdk17-alpine

Tags: 11.0.15,11.0,11,11.0.15-jdk17,11.0-jdk17,11-jdk17,11.0.15-eclipse-temurin,11.0-eclipse-temurin,11-eclipse-temurin,11.0.15-jdk17-eclipse-temurin,11.0-jdk17-eclipse-temurin,11-jdk17-eclipse-temurin,latest,jdk17
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jdk17

Tags: 11.0.15-jdk11-alpine,11.0-jdk11-alpine,11-jdk11-alpine,11.0.15-jdk11-alpine-eclipse-temurin,11.0-jdk11-alpine-eclipse-temurin,11-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jdk11-alpine

Tags: 11.0.15-jdk11,11.0-jdk11,11-jdk11,11.0.15-jdk11-eclipse-temurin,11.0-jdk11-eclipse-temurin,11-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/11.0/jdk11

Tags: 10.0.15-jre17-alpine,10.0-jre17-alpine,10-jre17-alpine,10.0.15-jre17-alpine-eclipse-temurin,10.0-jre17-alpine-eclipse-temurin,10-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jre17-alpine

Tags: 10.0.15-jre17,10.0-jre17,10-jre17,10.0.15-jre17-eclipse-temurin,10.0-jre17-eclipse-temurin,10-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jre17

Tags: 10.0.15-jre11-alpine,10.0-jre11-alpine,10-jre11-alpine,10.0.15-jre11-alpine-eclipse-temurin,10.0-jre11-alpine-eclipse-temurin,10-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jre11-alpine

Tags: 10.0.15-jre11,10.0-jre11,10-jre11,10.0.15-jre11-eclipse-temurin,10.0-jre11-eclipse-temurin,10-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jre11

Tags: 10.0.15-jdk17-alpine,10.0-jdk17-alpine,10-jdk17-alpine,10.0.15-jdk17-alpine-eclipse-temurin,10.0-jdk17-alpine-eclipse-temurin,10-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jdk17-alpine

Tags: 10.0.15,10.0,10,10.0.15-jdk17,10.0-jdk17,10-jdk17,10.0.15-eclipse-temurin,10.0-eclipse-temurin,10-eclipse-temurin,10.0.15-jdk17-eclipse-temurin,10.0-jdk17-eclipse-temurin,10-jdk17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jdk17

Tags: 10.0.15-jdk11-alpine,10.0-jdk11-alpine,10-jdk11-alpine,10.0.15-jdk11-alpine-eclipse-temurin,10.0-jdk11-alpine-eclipse-temurin,10-jdk11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jdk11-alpine

Tags: 10.0.15-jdk11,10.0-jdk11,10-jdk11,10.0.15-jdk11-eclipse-temurin,10.0-jdk11-eclipse-temurin,10-jdk11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: eclipse-temurin/10.0/jdk11

Tags: 9.4.51-jdk8-alpine-amazoncorretto,9.4-jdk8-alpine-amazoncorretto,9-jdk8-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk8-alpine

Tags: 9.4.51-jdk8-amazoncorretto,9.4-jdk8-amazoncorretto,9-jdk8-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk8

Tags: 9.4.51-jdk17-alpine-amazoncorretto,9.4-jdk17-alpine-amazoncorretto,9-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk17-alpine

Tags: 9.4.51-amazoncorretto,9.4-amazoncorretto,9-amazoncorretto,9.4.51-jdk17-amazoncorretto,9.4-jdk17-amazoncorretto,9-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk17

Tags: 9.4.51-jdk11-alpine-amazoncorretto,9.4-jdk11-alpine-amazoncorretto,9-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk11-alpine

Tags: 9.4.51-jdk11-amazoncorretto,9.4-jdk11-amazoncorretto,9-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/9.4/jdk11

Tags: 11.0.15-jdk17-alpine-amazoncorretto,11.0-jdk17-alpine-amazoncorretto,11-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/11.0/jdk17-alpine

Tags: 11.0.15-amazoncorretto,11.0-amazoncorretto,11-amazoncorretto,11.0.15-jdk17-amazoncorretto,11.0-jdk17-amazoncorretto,11-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/11.0/jdk17

Tags: 11.0.15-jdk11-alpine-amazoncorretto,11.0-jdk11-alpine-amazoncorretto,11-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/11.0/jdk11-alpine

Tags: 11.0.15-jdk11-amazoncorretto,11.0-jdk11-amazoncorretto,11-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/11.0/jdk11

Tags: 10.0.15-jdk17-alpine-amazoncorretto,10.0-jdk17-alpine-amazoncorretto,10-jdk17-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/10.0/jdk17-alpine

Tags: 10.0.15-amazoncorretto,10.0-amazoncorretto,10-amazoncorretto,10.0.15-jdk17-amazoncorretto,10.0-jdk17-amazoncorretto,10-jdk17-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/10.0/jdk17

Tags: 10.0.15-jdk11-alpine-amazoncorretto,10.0-jdk11-alpine-amazoncorretto,10-jdk11-alpine-amazoncorretto
Architectures: amd64
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/10.0/jdk11-alpine

Tags: 10.0.15-jdk11-amazoncorretto,10.0-jdk11-amazoncorretto,10-jdk11-amazoncorretto
Architectures: amd64,arm64v8
GitCommit: a64cb1a45b90d5fc026a6356615c2ac53d991ed1
Directory: amazoncorretto/10.0/jdk11

Tags: 11.0.14-jre17-alpine,11.0.14-jre17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jre17-alpine

Tags: 11.0.14-jre17,11.0.14-jre17-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jre17

Tags: 11.0.14-jre11-alpine,11.0.14-jre11-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jre11-alpine

Tags: 11.0.14-jre11,11.0.14-jre11-eclipse-temurin
Architectures: amd64,arm64v8
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
Directory: eclipse-temurin/11.0/jre11

Tags: 11.0.14-jdk17-alpine,11.0.14-jdk17-alpine-eclipse-temurin
Architectures: amd64
GitCommit: 7cb88c382621890d7fb8d02267e78ae5e7c2d719
