GitRepo: https://github.com/docker-library/celery.git

Tags: 4.0.2,4.0,4
GitCommit: 96de4372507fc4eb147f43b8c4f207da3d95bcd1
Directory: 4.0

Tags: 3.1.25,3.1,3,latest
GitCommit: e6b17d6339f3cf26a0bfd7083cd2ae926f6e5130
Directory: 3.1

Tags: 4.0.1
GitCommit: 5082d1515a4562d668eaaa3eb189ddb28b36fb85
Directory: 4.0

Tags: 4.0.0rc7
GitCommit: b09801f4d59adda61b58d4c0d90c1d10a717dd9b
Directory: 4.0

Tags: 4.0.0rc6
GitCommit: bbd2271378003cc3c1c3c6978cdf08267d671ef0
Directory: 4.0

Tags: 3.1.24
GitCommit: f2a36a7fef472332e7e214e98f45407bd68bf451
Directory: 3.1

Tags: 4.0.0rc5
GitCommit: e4c163e2f174f8c12a93bdf3514d7f58781ae667
Directory: 4.0

Tags: 4.0.0rc4
GitCommit: 8e10b9f6008ca34cd9ef2a74f032531bd44193b4
Directory: 4.0

Tags: 3.1.23
GitCommit: 2b56f641be3c38c4367fa7501268b43398199922
Directory: 3.1

Tags: 4.0.0rc3
GitCommit: 2b56f641be3c38c4367fa7501268b43398199922
Directory: 4.0
