GitRepo: https://github.com/juanluisbaptiste/docker-brew-mageia.git

Tags: 8,latest
Architectures: amd64,arm32v7,arm64v8
GitCommit: 067e6df19c568e101a42dc71b77f6a2de5992c70

Tags: 7
Architectures: amd64,arm32v7,arm64v8
GitCommit: 067e6df19c568e101a42dc71b77f6a2de5992c70

Tags: cauldron
Architectures: amd64,arm32v7,arm64v8
GitCommit: 067e6df19c568e101a42dc71b77f6a2de5992c70

Tags: rc
Architectures: amd64,arm32v7,arm64v8
GitCommit: 82850f6d718b6acb6ecb279ace398a6c219b0d1e

Tags: 6
Architectures: amd64,arm32v7

Tags: 5,5.1
GitCommit: f60e1b20a5e31e72b4f49c878160dfa95f49a911
Directory: 5
