GitRepo: https://github.com/krakend/docker-library.git

Tags: 2.12.1,2.12,2,latest
Architectures: amd64,arm64v8
GitCommit: cf19ddf7432cae3758c0164f242aaa02da0c7011
Directory: 2.12.1

Tags: 2.12.0
Architectures: amd64,arm64v8
GitCommit: 30d1716507fbe8fb80c3b19542240ce21ca5a5b2
Directory: 2.12.0

Tags: 2.11.2,2.11
Architectures: amd64,arm64v8
GitCommit: 8f838ce2eaf9e375a0106b7d3e29fe211aea1314
Directory: 2.11.2

Tags: 2.11.1
Architectures: amd64,arm64v8
GitCommit: c465023494ef14bc33e1dbf68a5108595c46f027
Directory: 2.11.1

Tags: 2.11.0
Architectures: amd64,arm64v8
GitCommit: f7b7d2505b87be94f8aaab83bc1049a515e2dbf1
Directory: 2.11.0

Tags: 2.10.2,2.10
Architectures: amd64,arm64v8
GitCommit: 3017b6a9345534b54243c35b76f865121e8d50bf
Directory: 2.10.2

Tags: 2.10.1
Architectures: amd64,arm64v8
GitCommit: 12b7569e8fd292713ce18bcc4eb1e4e033e1f721
Directory: 2.10.1

Tags: 2.10.0
Architectures: amd64,arm64v8
GitCommit: e251c6c6db51dcd34e11cc507830cfc200d652c1
Directory: 2.10.0

Tags: 2.9.4,2.9
Architectures: amd64,arm64v8
GitCommit: 899edf02008935285c06b651706d74c275459420
Directory: 2.9.4

Tags: 2.9.3
Architectures: amd64,arm64v8
GitCommit: bac1c35e5818831f0669176ab140e34705185b55
Directory: 2.9.3
