GitRepo: https://github.com/docker-library/redis.git

Tags: 7.2.3,7.2,7,latest,7.2.3-bookworm,7.2-bookworm,7-bookworm,bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 1af13e52501a21d27b67030311320c3911be6edb
Directory: 7.2/bookworm

Tags: 7.2.3-alpine3.18,7.2-alpine3.18,7-alpine3.18,alpine3.18,7.2.3-alpine,7.2-alpine,7-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1af13e52501a21d27b67030311320c3911be6edb
Directory: 7.2/alpine3.18

Tags: 7.0.14,7.0,7.0.14-bookworm,7.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 7.0/bookworm

Tags: 7.0.14-alpine3.18,7.0-alpine3.18,7.0.14-alpine,7.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 7.0/alpine3.18

Tags: 6.2.14,6.2,6,6.2.14-bookworm,6.2-bookworm,6-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 6.2/bookworm

Tags: 6.2.14-alpine3.18,6.2-alpine3.18,6-alpine3.18,6.2.14-alpine,6.2-alpine,6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 6.2/alpine3.18

Tags: 6.0.20,6.0,6.0.20-bookworm,6.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 6.0/bookworm

Tags: 6.0.20-alpine3.18,6.0-alpine3.18,6.0.20-alpine,6.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c01ba513bf3a29f5887eb1709fd0a117fc0959c3
Directory: 6.0/alpine3.18

Tags: 7.2.2,7.2.2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f00ff0562e52e24f0cde26988628ad7de51fd8d8
Directory: 7.2

Tags: 7.2.2-alpine,7.2.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f00ff0562e52e24f0cde26988628ad7de51fd8d8
Directory: 7.2/alpine

Tags: 7.2.1,7.2.1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 92c70b44fbc5b27df1a14f90a0bd3e1cda46d752
Directory: 7.2

Tags: 7.2.1-alpine,7.2.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92c70b44fbc5b27df1a14f90a0bd3e1cda46d752
Directory: 7.2/alpine

Tags: 7.0.13,7.0.13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 13938097abae941f3dbf24c9c6be46f9a7a59f14
Directory: 7.0

Tags: 7.0.13-alpine,7.0.13-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13938097abae941f3dbf24c9c6be46f9a7a59f14
Directory: 7.0/alpine

Tags: 6.2.13,6.2.13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f2da8752a05b783eb805b67ad7a56a997a0fe91f
Directory: 6.2

Tags: 6.2.13-alpine,6.2.13-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f2da8752a05b783eb805b67ad7a56a997a0fe91f
Directory: 6.2/alpine

Tags: 7.2.0,7.2.0-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9b538c33746872dcd1e8c809cbde9f21ac2ec3ac
Directory: 7.2

Tags: 7.2.0-alpine,7.2.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b538c33746872dcd1e8c809cbde9f21ac2ec3ac
Directory: 7.2/alpine

Tags: 7.0.12,7.0.12-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5c8459f1bd20b7b7f92325f83898636f3c8db95f
Directory: 7.0

Tags: 7.0.12-alpine,7.0.12-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c8459f1bd20b7b7f92325f83898636f3c8db95f
Directory: 7.0/alpine

Tags: 7.2-rc3,7.2-rc,7.2-rc3-bookworm,7.2-rc-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b1094a33decb8238769620c831cb73ec76c64346
Directory: 7.2-rc

Tags: 7.2-rc3-alpine,7.2-rc-alpine,7.2-rc3-alpine3.18,7.2-rc-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b1094a33decb8238769620c831cb73ec76c64346
Directory: 7.2-rc/alpine

Tags: 7.2-rc2,7.2-rc2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e4a3dd9d2644458a40700a96620f6f028887a25
Directory: 7.2-rc

Tags: 7.2-rc2-alpine,7.2-rc2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2e6e8961037d8b2838a4105bb9a761441e1ae477
Directory: 7.2-rc/alpine

Tags: 7.0.11,7.0.11-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
