GitRepo: https://github.com/getsentry/docker-sentry.git

Tags: 9.1.2,9.1,9,latest
GitCommit: 09a7761e841eee7fab758526b14d46ae56134952
Directory: 9.1

Tags: 9.1.2-onbuild,9.1-onbuild,9-onbuild,onbuild
GitCommit: f58f91fe5dc31bfe77af277dae7002a5542326a9
Directory: 9.1/onbuild

Tags: 9.0.0,9.0
GitCommit: 4b3fad46dbe56285629162e059f4f0e89174b0f9
Directory: 9.0

Tags: 9.0.0-onbuild,9.0-onbuild
GitCommit: ec474d97d968afdf78f4e489b58c68a2fbc46ee2
Directory: 9.0/onbuild

Tags: 9.1.1
GitCommit: c2df5c220266ab9e8338d88c1ee5d8f5fdbd6cce
Directory: 9.1

Tags: 9.1.1-onbuild
GitCommit: f58f91fe5dc31bfe77af277dae7002a5542326a9
Directory: 9.1/onbuild

Tags: 9.1.0
GitCommit: f58f91fe5dc31bfe77af277dae7002a5542326a9
Directory: 9.1

Tags: 9.1.0-onbuild
GitCommit: f58f91fe5dc31bfe77af277dae7002a5542326a9
Directory: 9.1/onbuild

Tags: 8.22.0,8.22,8
GitCommit: b7d55c572e0b23c5c537432211823a8677727e1c
Directory: 8.22

Tags: 8.22.0-onbuild,8.22-onbuild,8-onbuild
GitCommit: b7d55c572e0b23c5c537432211823a8677727e1c
Directory: 8.22/onbuild

Tags: 9.0.0rc1
GitCommit: ec474d97d968afdf78f4e489b58c68a2fbc46ee2
Directory: 9.0

Tags: 9.0.0rc1-onbuild
GitCommit: ec474d97d968afdf78f4e489b58c68a2fbc46ee2
Directory: 9.0/onbuild

Tags: 8.21.0,8.21
GitCommit: dbfbdb991427d3e2a0d8f1d2698276846176ec40
Directory: 8.21

Tags: 8.21.0-onbuild,8.21-onbuild
GitCommit: dbfbdb991427d3e2a0d8f1d2698276846176ec40
Directory: 8.21/onbuild

Tags: 8.20.0,8.20
GitCommit: 5b3a524591bddce5393a574175439171cdcde5e8
Directory: 8.20

Tags: 8.20.0-onbuild,8.20-onbuild
GitCommit: 5b3a524591bddce5393a574175439171cdcde5e8
Directory: 8.20/onbuild

Tags: 8.19.0,8.19
GitCommit: f7edbbec370da95fe2a2d96e708e732fa74e4900
Directory: 8.19

Tags: 8.19.0-onbuild,8.19-onbuild
GitCommit: f7edbbec370da95fe2a2d96e708e732fa74e4900
Directory: 8.19/onbuild

Tags: 8.18.0,8.18
GitCommit: 7451b44273e5847a0ff261be45603693a21d162e
Directory: 8.18

Tags: 8.18.0-onbuild,8.18-onbuild
GitCommit: 7451b44273e5847a0ff261be45603693a21d162e
Directory: 8.18/onbuild

