GitRepo: https://github.com/docker-library/hello-world.git

Tags: linux
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: nanoserver-sac2016
Architectures: windows-amd64

Tags: nanoserver-1709
Architectures: windows-amd64

Tags: nanoserver-1803
Architectures: windows-amd64

Tags: nanoserver-1809
Architectures: windows-amd64

Tags: nanoserver
Architectures: windows-amd64

Tags: nanoserver1709
Architectures: windows-amd64

Tags: latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
