GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git

Tags: bookworm,bookworm-20231120,12.2,12,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/backports

Tags: bookworm-slim,bookworm-20231120-slim,12.2-slim,12-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye,bullseye-20231120,11.8,11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/backports

Tags: bullseye-slim,bullseye-20231120-slim,11.8-slim,11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster,buster-20231120,10.13,10
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-backports
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/backports

Tags: buster-slim,buster-20231120-slim,10.13-slim,10-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental,experimental-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable,oldoldstable-20231120
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-backports
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/backports

Tags: oldoldstable-slim,oldoldstable-20231120-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable,oldstable-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/backports

Tags: oldstable-slim,oldstable-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy,rc-buggy-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid,sid-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-slim,sid-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable,stable-20231120
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/backports

Tags: stable-slim,stable-20231120-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing,testing-20231120
