GitRepo: https://github.com/docker-library/busybox.git

Tags: 1.37.0-glibc,1.37-glibc,1-glibc,unstable-glibc,glibc
amd64-Directory: latest/glibc/amd64
arm32v5-Directory: latest/glibc/arm32v5
arm32v7-Directory: latest/glibc/arm32v7
arm64v8-Directory: latest/glibc/arm64v8
i386-Directory: latest/glibc/i386
mips64le-Directory: latest/glibc/mips64le
ppc64le-Directory: latest/glibc/ppc64le
riscv64-Directory: latest/glibc/riscv64
s390x-Directory: latest/glibc/s390x
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.37.0-uclibc,1.37-uclibc,1-uclibc,unstable-uclibc,uclibc
amd64-Directory: latest/uclibc/amd64
arm32v5-Directory: latest/uclibc/arm32v5
arm32v7-Directory: latest/uclibc/arm32v7
arm64v8-Directory: latest/uclibc/arm64v8
i386-Directory: latest/uclibc/i386
mips64le-Directory: latest/uclibc/mips64le
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.37.0-musl,1.37-musl,1-musl,unstable-musl,musl
amd64-Directory: latest/musl/amd64
arm32v6-Directory: latest/musl/arm32v6
arm32v7-Directory: latest/musl/arm32v7
arm64v8-Directory: latest/musl/arm64v8
i386-Directory: latest/musl/i386
ppc64le-Directory: latest/musl/ppc64le
riscv64-Directory: latest/musl/riscv64
s390x-Directory: latest/musl/s390x
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.37.0,1.37,1,unstable,latest
amd64-Directory: latest/glibc/amd64
arm32v5-Directory: latest/glibc/arm32v5
arm32v6-Directory: latest/musl/arm32v6
arm32v7-Directory: latest/glibc/arm32v7
arm64v8-Directory: latest/glibc/arm64v8
i386-Directory: latest/glibc/i386
mips64le-Directory: latest/glibc/mips64le
ppc64le-Directory: latest/glibc/ppc64le
riscv64-Directory: latest/musl/riscv64
s390x-Directory: latest/glibc/s390x
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.36.1-glibc,1.36-glibc,stable-glibc
amd64-Directory: latest-1/glibc/amd64
arm32v5-Directory: latest-1/glibc/arm32v5
arm32v7-Directory: latest-1/glibc/arm32v7
arm64v8-Directory: latest-1/glibc/arm64v8
i386-Directory: latest-1/glibc/i386
mips64le-Directory: latest-1/glibc/mips64le
ppc64le-Directory: latest-1/glibc/ppc64le
riscv64-Directory: latest-1/glibc/riscv64
s390x-Directory: latest-1/glibc/s390x
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.36.1-uclibc,1.36-uclibc,stable-uclibc
amd64-Directory: latest-1/uclibc/amd64
arm32v5-Directory: latest-1/uclibc/arm32v5
arm32v7-Directory: latest-1/uclibc/arm32v7
arm64v8-Directory: latest-1/uclibc/arm64v8
i386-Directory: latest-1/uclibc/i386
mips64le-Directory: latest-1/uclibc/mips64le
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.36.1-musl,1.36-musl,stable-musl
amd64-Directory: latest-1/musl/amd64
arm32v6-Directory: latest-1/musl/arm32v6
arm32v7-Directory: latest-1/musl/arm32v7
arm64v8-Directory: latest-1/musl/arm64v8
i386-Directory: latest-1/musl/i386
ppc64le-Directory: latest-1/musl/ppc64le
riscv64-Directory: latest-1/musl/riscv64
s390x-Directory: latest-1/musl/s390x
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.36.1,1.36,stable
amd64-Directory: latest-1/glibc/amd64
arm32v5-Directory: latest-1/glibc/arm32v5
arm32v6-Directory: latest-1/musl/arm32v6
arm32v7-Directory: latest-1/glibc/arm32v7
arm64v8-Directory: latest-1/glibc/arm64v8
i386-Directory: latest-1/glibc/i386
mips64le-Directory: latest-1/glibc/mips64le
ppc64le-Directory: latest-1/glibc/ppc64le
riscv64-Directory: latest-1/musl/riscv64
s390x-Directory: latest-1/glibc/s390x
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: dc442a4e31414552f7c00c8940272b0699ce0c20

Tags: 1.35.0-glibc,1.35-glibc
amd64-Directory: latest-1/glibc/amd64
arm32v5-Directory: latest-1/glibc/arm32v5
arm32v7-Directory: latest-1/glibc/arm32v7
arm64v8-Directory: latest-1/glibc/arm64v8
i386-Directory: latest-1/glibc/i386
mips64le-Directory: latest-1/glibc/mips64le
ppc64le-Directory: latest-1/glibc/ppc64le
riscv64-Directory: latest-1/glibc/riscv64
s390x-Directory: latest-1/glibc/s390x
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: baf678c2aa7c72322ffe7f09df955b60a9498086

Tags: 1.35.0-uclibc,1.35-uclibc
amd64-Directory: latest-1/uclibc/amd64
arm32v5-Directory: latest-1/uclibc/arm32v5
arm32v7-Directory: latest-1/uclibc/arm32v7
arm64v8-Directory: latest-1/uclibc/arm64v8
i386-Directory: latest-1/uclibc/i386
mips64le-Directory: latest-1/uclibc/mips64le
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le
GitCommit: baf678c2aa7c72322ffe7f09df955b60a9498086

Tags: 1.35.0-musl,1.35-musl
amd64-Directory: latest-1/musl/amd64
arm32v6-Directory: latest-1/musl/arm32v6
arm32v7-Directory: latest-1/musl/arm32v7
arm64v8-Directory: latest-1/musl/arm64v8
i386-Directory: latest-1/musl/i386
ppc64le-Directory: latest-1/musl/ppc64le
riscv64-Directory: latest-1/musl/riscv64
s390x-Directory: latest-1/musl/s390x
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: baf678c2aa7c72322ffe7f09df955b60a9498086

Tags: 1.35.0,1.35
amd64-Directory: latest-1/glibc/amd64
arm32v5-Directory: latest-1/glibc/arm32v5
arm32v6-Directory: latest-1/musl/arm32v6
arm32v7-Directory: latest-1/glibc/arm32v7
arm64v8-Directory: latest-1/glibc/arm64v8
i386-Directory: latest-1/glibc/i386
mips64le-Directory: latest-1/glibc/mips64le
ppc64le-Directory: latest-1/glibc/ppc64le
riscv64-Directory: latest-1/musl/riscv64
s390x-Directory: latest-1/glibc/s390x
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: baf678c2aa7c72322ffe7f09df955b60a9498086

Tags: 1.36.0-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a3eb469d62296f2b1c56336d828593c2fefa228
Directory: latest/glibc

Tags: 1.36.0-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,riscv64
GitCommit: 7a3eb469d62296f2b1c56336d828593c2fefa228
Directory: latest/uclibc

Tags: 1.36.0-musl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a3eb469d62296f2b1c56336d828593c2fefa228
Directory: latest/musl

Tags: 1.36.0
amd64-Directory: latest/glibc
arm32v5-Directory: latest/glibc
arm32v6-Directory: latest/musl
arm32v7-Directory: latest/glibc
arm64v8-Directory: latest/glibc
i386-Directory: latest/glibc
mips64le-Directory: latest/glibc
ppc64le-Directory: latest/glibc
riscv64-Directory: latest/uclibc
s390x-Directory: latest/glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a3eb469d62296f2b1c56336d828593c2fefa228

Tags: 1.34.1-glibc,1.34-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fc0294a74da0206958940ac75c2dfbdd95fc07a5
Directory: stable/glibc

Tags: 1.34.1-uclibc,1.34-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,riscv64
GitCommit: fc0294a74da0206958940ac75c2dfbdd95fc07a5
Directory: stable/uclibc

Tags: 1.34.1-musl,1.34-musl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc0294a74da0206958940ac75c2dfbdd95fc07a5
Directory: stable/musl

Tags: 1.34.1,1.34
amd64-Directory: stable/glibc
arm32v5-Directory: stable/glibc
arm32v6-Directory: stable/musl
arm32v7-Directory: stable/glibc
arm64v8-Directory: stable/glibc
i386-Directory: stable/glibc
mips64le-Directory: stable/glibc
ppc64le-Directory: stable/glibc
riscv64-Directory: stable/uclibc
s390x-Directory: stable/glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: fc0294a74da0206958940ac75c2dfbdd95fc07a5

Tags: 1.33.1-uclibc,1.33-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,riscv64
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: stable/uclibc

Tags: 1.33.1-glibc,1.33-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: stable/glibc

Tags: 1.33.1-musl,1.33-musl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: stable/musl

Tags: 1.33.1,1.33
amd64-Directory: stable/uclibc
arm32v5-Directory: stable/uclibc
arm32v6-Directory: stable/musl
arm32v7-Directory: stable/uclibc
arm64v8-Directory: stable/uclibc
i386-Directory: stable/uclibc
mips64le-Directory: stable/uclibc
ppc64le-Directory: stable/glibc
riscv64-Directory: stable/uclibc
s390x-Directory: stable/glibc
Architectures: amd64,arm32v5,arm32v6,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca

Tags: 1.34.0-uclibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,riscv64
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: unstable/uclibc

Tags: 1.34.0-glibc
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: unstable/glibc

Tags: 1.34.0-musl
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee376bb09bd69b1773a780fda1d777a4f15d84ca
Directory: unstable/musl

Tags: 1.34.0
amd64-Directory: unstable/uclibc
arm32v5-Directory: unstable/uclibc
arm32v6-Directory: unstable/musl
arm32v7-Directory: unstable/uclibc
arm64v8-Directory: unstable/uclibc
i386-Directory: unstable/uclibc
mips64le-Directory: unstable/uclibc
ppc64le-Directory: unstable/glibc
riscv64-Directory: unstable/uclibc
s390x-Directory: unstable/glibc
