GitRepo: https://github.com/docker-library/cassandra.git

Tags: 4.1.2,4.1,4,latest
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 676c7fb1737244ff736edc56064af335cf9d466f
Directory: 4.1

Tags: 4.0.10,4.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 4802b868f5684890ed82a6ec1c8b32141c0dc73c
Directory: 4.0

Tags: 3.11.15,3.11,3
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 7f0ca5fd56b2397688f4de64cd5d15ef54b581ec
Directory: 3.11

Tags: 3.0.29,3.0
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 0472adffa9e3b3361f2dbe4b089592d1cb84d36d
Directory: 3.0

Tags: 4.1.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5951b45c36ee557b33cd8a108f5e08f1654ef5e8
Directory: 4.1

Tags: 4.0.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5951b45c36ee557b33cd8a108f5e08f1654ef5e8
Directory: 4.0

Tags: 3.0.28
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5951b45c36ee557b33cd8a108f5e08f1654ef5e8
Directory: 3.0

Tags: 3.11.14
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 5951b45c36ee557b33cd8a108f5e08f1654ef5e8
Directory: 3.11

Tags: 4.0.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1737da9eb0a7ba2e691778355730816f9fa7bad9
Directory: 4.0

Tags: 4.1.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: bbe25add57171af90838151e419b7cdafc921e3c
Directory: 4.1

Tags: 4.0.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 16cbbcd19ecb8b2d09fc3b71ecfd5896be754b1b
Directory: 4.0

Tags: 4.1-rc1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2fd1447ba5551e25875bc10486583d312937616f
Directory: 4.1

Tags: 4.1-beta1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e8ee59f9fc070e87595ea3fafe528030bddb8212
Directory: 4.1

Tags: 4.0.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 5aa6b7ed7a342c18da796561252677f17d370616
Directory: 4.0

Tags: 3.11.13
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 1a9d5f3ac97204f71bba86259aa56815f8a7eee7
Directory: 3.11

Tags: 3.0.27
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 9315e4444c9f92b19e3e2d4fbe7c77293f2d33d7
Directory: 3.0

Tags: 4.0.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b3332696b4a6a4405ebf95a4c4065543ee1a073d
Directory: 4.0

Tags: 4.0.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 1a9d5f3ac97204f71bba86259aa56815f8a7eee7
Directory: 4.0

Tags: 4.0.3
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: ac4975fcd60b47291ca4772d8cce8047f10674b4
Directory: 4.0

Tags: 3.11.12
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 70ecd6c8d9ef280b967db295e1ee3463b7a08ed2
Directory: 3.11

Tags: 3.0.26
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 4514513f79f99f5c57184b57a42171ef3e5f7984
Directory: 3.0

Tags: 4.0.2
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: d9ed9b41dd291528f942c5c4a7a75df0c37a6e8c
Directory: 4.0

Tags: 4.0.1
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: f58183960ff693e4ec0c28f9f85453d69f646243
Directory: 4.0

Tags: 3.11.11
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9e67d08a5990ba44b8464d7773f1bbbfaae834e4
Directory: 3.11

Tags: 3.0.25
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9e67d08a5990ba44b8464d7773f1bbbfaae834e4
Directory: 3.0

Tags: 4.0.0
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 74d6b84828dbd2668a51a66b492e9aded9e07c40
Directory: 4.0

Tags: 2.2.19,2.2,2
Architectures: amd64,arm32v7,ppc64le
GitCommit: 701846b06c0e6eb2c15c6ee8f3c2ed33df52a9aa
Directory: 2.2

Tags: 2.1.22,2.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 701846b06c0e6eb2c15c6ee8f3c2ed33df52a9aa
Directory: 2.1

Tags: 3.11.10
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 701846b06c0e6eb2c15c6ee8f3c2ed33df52a9aa
Directory: 3.11

Tags: 3.0.24
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 701846b06c0e6eb2c15c6ee8f3c2ed33df52a9aa
Directory: 3.0

Tags: 4.0-rc2
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 08bea513f803c366493d823aa81a81d73e21c93f
Directory: 4.0

Tags: 4.0-rc1
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: f00a725cc0189ef166ac1d893227651bd81a6996
Directory: 4.0

Tags: 4.0-beta4
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 03bef93db2ff4b5a3cbc954618f08c44ddcb7568
Directory: 4.0

Tags: 4.0-beta3
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 9cb81d5e734b89af2df9e5636e0c207c5f4609e5
Directory: 4.0

Tags: 3.11.9
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 6fbb6ce475a028c26cd22ac91377887ce453910f
Directory: 3.11

Tags: 3.0.23
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 32e0b2dc80fa6d3e67da635b379cdf0620728143
Directory: 3.0

Tags: 4.0-beta2
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: ac677624ce2dd33c995a55755a2a1dc9918b9a4e
Directory: 4.0

