GitRepo: https://github.com/influxdata/influxdata-docker.git

Tags: 1.30,1.30.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.30

Tags: 1.30-alpine,1.30.3-alpine
Architectures: amd64,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.30/alpine

Tags: 1.31,1.31.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.31

Tags: 1.31-alpine,1.31.3-alpine
Architectures: amd64,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.31/alpine

Tags: 1.32,1.32.2,latest
Architectures: amd64,arm32v7,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.32

Tags: 1.32-alpine,1.32.2-alpine,alpine
Architectures: amd64,arm64v8
GitCommit: 73cce01b40443172e8642a0bd9a694f0648477e9
Directory: telegraf/1.32/alpine

Tags: 1.32.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0c74143ac909104d699abb1e813150de60f9d52f
Directory: telegraf/1.32

Tags: 1.32.1-alpine
Architectures: amd64,arm64v8
GitCommit: 0c74143ac909104d699abb1e813150de60f9d52f
Directory: telegraf/1.32/alpine

Tags: 1.32.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 685cad75fb0fff9f0d73d024c0464bb76ad06fce
Directory: telegraf/1.32

Tags: 1.32.0-alpine
Architectures: amd64,arm64v8
GitCommit: 685cad75fb0fff9f0d73d024c0464bb76ad06fce
Directory: telegraf/1.32/alpine

Tags: 1.29,1.29.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 426ed76c51f465daebb33547e3bb9632b974440f
Directory: telegraf/1.29

Tags: 1.29-alpine,1.29.5-alpine
Architectures: amd64,arm64v8
GitCommit: 426ed76c51f465daebb33547e3bb9632b974440f
