GitRepo: https://github.com/ibmruntimes/semeru-containers.git

Tags: open-8u412-b08-jdk-focal,open-8-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 8/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u412-b08-jdk-jammy,open-8-jdk-jammy,open-8u412-b08-jdk,open-8-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 8/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-8u412-b08-jre-focal,open-8-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 8/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-8u412-b08-jre-jammy,open-8-jre-jammy,open-8u412-b08-jre,open-8-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 8/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jdk-focal,open-11-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 11/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jdk-jammy,open-11-jdk-jammy,open-11.0.23_9-jdk,open-11-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 11/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jre-focal,open-11-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 11/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-11.0.23_9-jre-jammy,open-11-jre-jammy,open-11.0.23_9-jre,open-11-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 11/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jdk-focal,open-17-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 17/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jdk-jammy,open-17-jdk-jammy,open-17.0.11_9-jdk,open-17-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 17/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jre-focal,open-17-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 17/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-17.0.11_9-jre-jammy,open-17-jre-jammy,open-17.0.11_9-jre,open-17-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 17/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jdk-focal,open-21-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 21/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jdk-jammy,open-21-jdk-jammy,open-21.0.3_9-jdk,open-21-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 21/jdk/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jre-focal,open-21-jre-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 21/jre/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-21.0.3_9-jre-jammy,open-21-jre-jammy,open-21.0.3_9-jre,open-21-jre
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 21/jre/ubuntu/jammy
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jdk-focal,open-22-jdk-focal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 85c863fc29210104181c7b8ef9d24f3e52fcc87e
Directory: 22/jdk/ubuntu/focal
File: Dockerfile.open.releases.full

Tags: open-22.0.1_8-jdk-jammy,open-22-jdk-jammy,open-22.0.1_8-jdk,open-22-jdk
Architectures: amd64,arm64v8,ppc64le,s390x
