GitRepo: https://github.com/keeganwitt/docker-gradle.git

Tags: 8.5.0-jdk8,8.5-jdk8,8-jdk8,jdk8,8.5.0-jdk8-jammy,8.5-jdk8-jammy,8-jdk8-jammy,jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk8

Tags: 8.5.0-jdk8-focal,8.5-jdk8-focal,8-jdk8-focal,jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk8-focal

Tags: 8.5.0-jdk11,8.5-jdk11,8-jdk11,jdk11,8.5.0-jdk11-jammy,8.5-jdk11-jammy,8-jdk11-jammy,jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk11

Tags: 8.5.0-jdk11-focal,8.5-jdk11-focal,8-jdk11-focal,jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk11-focal

Tags: 8.5.0-jdk11-alpine,8.5-jdk11-alpine,8-jdk11-alpine,jdk11-alpine
Architectures: amd64
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk11-alpine

Tags: 8.5.0-jdk17,8.5-jdk17,8-jdk17,jdk17,8.5.0-jdk,8.5-jdk,8-jdk,jdk,8.5.0,8.5,8,latest,8.5.0-jdk17-jammy,8.5-jdk17-jammy,8-jdk17-jammy,jdk17-jammy,8.5.0-jdk-jammy,8.5-jdk-jammy,8-jdk-jammy,jdk-jammy,8.5.0-jammy,8.5-jammy,8-jammy,jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk17

Tags: 8.5.0-jdk17-focal,8.5-jdk17-focal,8-jdk17-focal,jdk17-focal,8.5.0-jdk-focal,8.5-jdk-focal,8-jdk-focal,jdk-focal,8.5.0-focal,8.5-focal,8-focal,focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk17-focal

Tags: 8.5.0-jdk17-alpine,8.5-jdk17-alpine,8-jdk17-alpine,jdk17-alpine,8.5.0-jdk-alpine,8.5-jdk-alpine,8-jdk-alpine,jdk-alpine,8.5.0-alpine,8.5-alpine,8-alpine,alpine
Architectures: amd64
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk17-alpine

Tags: 8.5.0-jdk17-graal,8.5-jdk17-graal,8-jdk17-graal,jdk17-graal,8.5.0-jdk-graal,8.5-jdk-graal,8-jdk-graal,jdk-graal,8.5.0-graal,8.5-graal,8-graal,graal,8.5.0-jdk17-graal-jammy,8.5-jdk17-graal-jammy,8-jdk17-graal-jammy,jdk17-graal-jammy,8.5.0-jdk-graal-jammy,8.5-jdk-graal-jammy,8-jdk-graal-jammy,jdk-graal-jammy,8.5.0-graal-jammy,8.5-graal-jammy,8-graal-jammy,graal-jammy
Architectures: amd64,arm64v8
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk17-graal

Tags: 8.5.0-jdk21,8.5-jdk21,8-jdk21,jdk21,8.5.0-jdk21-jammy,8.5-jdk21-jammy,8-jdk21-jammy,jdk21-jammy
Architectures: amd64,arm64v8
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk21

Tags: 8.5.0-jdk21-alpine,8.5-jdk21-alpine,8-jdk21-alpine,jdk21-alpine
Architectures: amd64
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk21-alpine

Tags: 8.5.0-jdk21-graal,8.5-jdk21-graal,8-jdk21-graal,jdk21-graal,8.5.0-jdk21-graal-jammy,8.5-jdk21-graal-jammy,8-jdk21-graal-jammy,jdk21-graal-jammy
Architectures: amd64,arm64v8
GitCommit: 792a35389f800e589fbfe50d96c38ac5b21eaf34
Directory: jdk21-graal

Tags: 7.6.3-jdk8,7.6-jdk8,7-jdk8,7.6.3-jdk8-jammy,7.6-jdk8-jammy,7-jdk8-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk8

Tags: 7.6.3-jdk8-focal,7.6-jdk8-focal,7-jdk8-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk8-focal

Tags: 7.6.3-jdk11,7.6-jdk11,7-jdk11,7.6.3-jdk11-jammy,7.6-jdk11-jammy,7-jdk11-jammy
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk11

Tags: 7.6.3-jdk11-focal,7.6-jdk11-focal,7-jdk11-focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk11-focal

Tags: 7.6.3-jdk11-alpine,7.6-jdk11-alpine,7-jdk11-alpine
Architectures: amd64
GitCommit: 318da3df050a9a05ae13c8b1481194c6ee056692
Directory: jdk11-alpine

