GitRepo: https://github.com/apache/solr-docker.git

Tags: 9.2.1,9.2,9,latest
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 989825ee6dce2f6bf7b31051f1ba053b6c4426f2
Directory: 9.2

Tags: 9.1.1,9.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 989825ee6dce2f6bf7b31051f1ba053b6c4426f2
Directory: 9.1

Tags: 9.0.0,9.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 989825ee6dce2f6bf7b31051f1ba053b6c4426f2
Directory: 9.0

Tags: 8.11.2,8.11,8
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 989825ee6dce2f6bf7b31051f1ba053b6c4426f2
Directory: 8.11

Tags: 8.11.2-slim,8.11-slim,8-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 989825ee6dce2f6bf7b31051f1ba053b6c4426f2
Directory: 8.11-slim

Tags: 9.2.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ff10128abe5d59ac7534594c206fab930e763506
Directory: 9.2

Tags: 9.1.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: c07ee789c60dd4be20d63e8172180ac8a2bd919e
Directory: 9.1

Tags: 8.11.1
Architectures: amd64,arm64v8
GitCommit: b30202ad6e336baf108c7c42222df723ba338010
Directory: 8.11

Tags: 8.11.1-slim
Architectures: amd64,arm64v8
GitCommit: b30202ad6e336baf108c7c42222df723ba338010
Directory: 8.11/slim

Tags: slim
Architectures: amd64,arm64v8
GitCommit: b30202ad6e336baf108c7c42222df723ba338010
Directory: 8.11/slim

Tags: 8.10.1,8.10
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.10

Tags: 8.10.1-slim,8.10-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.10/slim

Tags: 8.9.0,8.9
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.9

Tags: 8.9.0-slim,8.9-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.9/slim

Tags: 8.8.2,8.8
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.8

Tags: 8.8.2-slim,8.8-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.8/slim

Tags: 8.7.0,8.7
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.7

Tags: 8.7.0-slim,8.7-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.7/slim

Tags: 8.6.3,8.6
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.6

Tags: 8.6.3-slim,8.6-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.6/slim

Tags: 8.5.2,8.5
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.5

Tags: 8.5.2-slim,8.5-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.5/slim

Tags: 8.4.1,8.4
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.4

Tags: 8.4.1-slim,8.4-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.4/slim

Tags: 8.3.1,8.3
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.3

Tags: 8.3.1-slim,8.3-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.3/slim

Tags: 8.2.0,8.2
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.2

Tags: 8.2.0-slim,8.2-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.2/slim

Tags: 8.1.1,8.1
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.1

Tags: 8.1.1-slim,8.1-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.1/slim

Tags: 8.0.0,8.0
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.0

Tags: 8.0.0-slim,8.0-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 8.0/slim

Tags: 7.7.3,7.7,7
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 7.7

Tags: 7.7.3-slim,7.7-slim,7-slim
Architectures: amd64,arm64v8
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 7.7/slim

Tags: 6.6.6,6.6,6
Architectures: amd64
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 6.6

Tags: 6.6.6-slim,6.6-slim,6-slim
Architectures: amd64
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 6.6/slim

Tags: 5.5.5,5.5,5
Architectures: amd64
GitCommit: d9aceb632fcad5d5e7ab42b94dd25a008f5b9112
Directory: 5.5

