GitRepo: https://github.com/apache/couchdb-docker

Tags: latest,3.5.0,3.5,3
Architectures: amd64,arm64v8,s390x
GitCommit: 2660034027fec97097f88afcc6f8a4416c364b24
Directory: 3.5.0

Tags: 3.5.0-nouveau,3.5-nouveau,3-nouveau
Architectures: amd64,arm64v8,s390x
GitCommit: 2660034027fec97097f88afcc6f8a4416c364b24
Directory: 3.5.0-nouveau

Tags: 3.4.3,3.4
Architectures: amd64,arm64v8,s390x
GitCommit: 2660034027fec97097f88afcc6f8a4416c364b24
Directory: 3.4.3

Tags: 3.4.3-nouveau,3.4-nouveau
Architectures: amd64,arm64v8,s390x
GitCommit: 2660034027fec97097f88afcc6f8a4416c364b24
Directory: 3.4.3-nouveau

Tags: 3.3.3,3.3
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 8a7dfc18fe8a9ba55a1c544ee3416f945dbb94ad
Directory: 3.3.3

Tags: 3.4.2
Architectures: amd64,arm64v8,s390x
GitCommit: 734c61f2a9421637ff58be225665477be52dd4b7
Directory: 3.4.2

Tags: 3.4.2-nouveau
Architectures: amd64,arm64v8,s390x
GitCommit: 734c61f2a9421637ff58be225665477be52dd4b7
Directory: 3.4.2-nouveau

Tags: 3.4.1
Architectures: amd64,arm64v8,s390x
GitCommit: e748fc4a483c1a651758df4900258701570d2533
Directory: 3.4.1

Tags: 3.4.1-nouveau
Architectures: amd64,arm64v8,s390x
GitCommit: e748fc4a483c1a651758df4900258701570d2533
Directory: 3.4.1-nouveau

Tags: 3.2.3,3.2
Architectures: amd64
GitCommit: 58910ed097489dc588b2a87592406f8faa1bdadf
Directory: 3.2.3

Tags: 3.1.2,3.1
Architectures: amd64,arm64v8
GitCommit: 58910ed097489dc588b2a87592406f8faa1bdadf
Directory: 3.1.2

Tags: 2.3.1,2.3,2
Architectures: amd64,arm64v8
GitCommit: 58910ed097489dc588b2a87592406f8faa1bdadf
Directory: 2.3.1

Tags: 3.3.2
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: b616800e739db18c19e6a8b4131528157f945bcd
Directory: 3.3.2

Tags: 3.3.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: a29d12f0dd4d73f1dcefb07212af4b9ba3185d9e
Directory: 3.3.1

Tags: 3.2.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: a29d12f0dd4d73f1dcefb07212af4b9ba3185d9e
Directory: 3.2.2

Tags: 3.3.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: f39f58d2870d9116f1176780f838e9e2ca8f96b6
Directory: 3.3.0

Tags: 3.2.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4dc3a6b1f2bd8d46489cad5828912f0a64bf0b36
Directory: 3.2.1

Tags: 3.2.0
Architectures: amd64,arm64v8
GitCommit: c2dc5a84add2d673bce151e0aa8174d09d227d22
Directory: 3.2.0

Tags: 3.1.1
Architectures: amd64,arm64v8
GitCommit: 4993111e388d203d2200a3dd88449517db548c05
Directory: 3.1.1

Tags: 3.0.1,3.0
Architectures: amd64,arm64v8
GitCommit: e3ca492e13f65ffd72593ac3d7c43c737787e2b2
Directory: 3.0.1

Tags: 3.1.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01e1c16bb405c1174393c76a7ebc3792b0c5e2c9
Directory: 3.1.0

Tags: 3.0.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: f56c425bb7d64918a57936376e0070e7742768cd
Directory: 3.0.0

Tags: 2.3.0
Architectures: amd64
GitCommit: 3bcc626d30623789b4750d076f059bcd010c2a04
Directory: 2.3.0

Tags: 2.2.0,2.2
Architectures: amd64
GitCommit: f429c1ccf22fe8cf7717383462fbf2f56e6d0301
Directory: 2.2.0

Tags: 2.1.2,2.1
Architectures: amd64
GitCommit: ca9b039d036d1482fd1e5ce67176f05cf959beed
Directory: 2.1.2

Tags: 1.7.2,1.7,1
Architectures: amd64
GitCommit: ca9b039d036d1482fd1e5ce67176f05cf959beed
Directory: 1.7.2

Tags: 1.7.2-couchperuser,1.7-couchperuser,1-couchperuser
Architectures: amd64
GitCommit: ca9b039d036d1482fd1e5ce67176f05cf959beed
Directory: 1.7.2-couchperuser

Tags: latest-nouveau
Architectures: amd64,arm64v8,s390x
GitCommit: f68db4cb1bdc671ddff413d9ccf2113a55b430f2
Directory: 3.4.1-nouveau
