GitRepo: https://github.com/hashicorp/docker-consul.git

Tags: 1.15.4,1.15
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: aedd0844f06e9eac9c4e130206219b1ff044a8c4
Directory: 0.X

Tags: 1.14.8,1.14
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 7c095b8e988517c239526c0137caeb837c490807
Directory: 0.X

Tags: 1.13.9,1.13
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: ae00ef4e7ff1cf68afd391838993bc53234cf5e6
Directory: 0.X

Tags: latest
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: aedd0844f06e9eac9c4e130206219b1ff044a8c4
Directory: 0.X

Tags: 1.15.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 6728f1e11112016a3539eec50b8d20b27a31aa40
Directory: 0.X

Tags: 1.14.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 36b73fb81154b668e9c1987fc7011322f33b926e
Directory: 0.X

Tags: 1.13.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 4e3f7398868f9767d515e91a63b67294f5c97aa9
Directory: 0.X

Tags: 1.15.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 2cab863154c88062f6e505afe5ffc0a79666d887
Directory: 0.X

Tags: 1.14.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: e7cc3db8002684e0db9e6ee1aa4f04800881071a
Directory: 0.X

Tags: 1.13.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 83ea602f6bb914e6a771c4708105ea16ef17f793
Directory: 0.X

Tags: 1.15.1
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c75e9e601e63f206800256c38e413c4204f38e4e
Directory: 0.X

Tags: 1.14.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 48c111f6adfc11377d7cef43e015555bda7719d1
Directory: 0.X

Tags: 1.15.0
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 5536496885820968b7a72b45cb599665156b6e0c
Directory: 0.X

Tags: 1.14.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: c82013e7547a80e3f665a92c2e708a6e717aeaef
Directory: 0.X

Tags: 1.13.6
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 763f155f091b9aac1015adc9f7a28818ee1eb3f0
Directory: 0.X

Tags: 1.12.9,1.12
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 49a5ec3b58813906bab24a055d23194736905b63
Directory: 0.X

Tags: 1.14.3
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 8dd04b12354ab019a6e96b5f7597bb326659507f
Directory: 0.X

Tags: 1.13.5
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 795461990fe29f494ec0c06bb27088bbd8ca40f4
Directory: 0.X

Tags: 1.12.8
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a91ee4fadf7500dfdfe1f6abd405b31442cd1745
Directory: 0.X

Tags: 1.14.2
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: 44942c512890128813775752ca7dc00a1ca6af60
Directory: 0.X

Tags: 1.13.4
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a70d6a31de04c2c9004c4c927628991f13fbec02
Directory: 0.X

Tags: 1.12.7
Architectures: amd64,arm32v6,arm64v8,i386
GitCommit: a14a61eb2c70d58069e7f58ba50276741cc89bb5
Directory: 0.X

Tags: 1.14.1
