GitRepo: https://github.com/plone/plone.docker.git

Tags: 5.2.13-python38,5.2-python38,5-python38,python38,5.2.13,5.2,5,latest
Architectures: amd64,arm64v8
GitCommit: fd5a572ead9cabb20b9fcb24e16631f673610118
Directory: 5.2/5.2.13/debian

Tags: 5.2.12-python38,5.2.12
Architectures: amd64,arm64v8
GitCommit: a3551bff4d1a17535ecb18a86f5bf87ebb97c5de
Directory: 5.2/5.2.12/debian

Tags: 5.2.11-python38,5.2.11
Architectures: amd64,arm64v8
GitCommit: a3551bff4d1a17535ecb18a86f5bf87ebb97c5de
Directory: 5.2/5.2.11/debian

Tags: 5.2.10-python38,5.2.10
Architectures: amd64,arm64v8
GitCommit: a3551bff4d1a17535ecb18a86f5bf87ebb97c5de
Directory: 5.2/5.2.10/debian

Tags: 5.2.9-python38,5.2.9
Architectures: amd64,arm64v8
GitCommit: dfb126db2d9c956d84ff381e7b1ee9f642edf716
Directory: 5.2/5.2.9/debian

Tags: 5.2.8-python38,5.2.8
Architectures: amd64,arm64v8
GitCommit: dfb126db2d9c956d84ff381e7b1ee9f642edf716
Directory: 5.2/5.2.8/debian

Tags: 5.2.7-python38,5.2.7
Architectures: amd64
GitCommit: d17783d696042a3e9c2214c289306493e75f5ddc
Directory: 5.2/5.2.7/debian

Tags: 5.2.6-python38,5.2.6
Architectures: amd64
GitCommit: a93b111b144ee7db61b7567926dfa3cee51d0960
Directory: 5.2/5.2.6/debian

Tags: 5.2.5-python38,5.2.5
Architectures: amd64
GitCommit: a93b111b144ee7db61b7567926dfa3cee51d0960
Directory: 5.2/5.2.5/debian

Tags: 5.2.5-python39,5.2-python39,5-python39,python39
Architectures: amd64
GitCommit: 10c996f6efa821a8dab8238b87e4ff720398353a
Directory: 5.2/5.2.5/debian

Tags: 5.2.5-python37,5.2-python37,5-python37,python37
Architectures: amd64
GitCommit: 10c996f6efa821a8dab8238b87e4ff720398353a
Directory: 5.2/5.2.5/python37

Tags: 5.2.4-python38,5.2.4
