GitRepo: https://github.com/elastic/dockerfiles.git

Tags: 8.18.8
Architectures: amd64,arm64v8
GitCommit: 6a7937aa369e0368020bcff78884c2b3645c50dd

Tags: 8.19.8
Architectures: amd64,arm64v8
GitCommit: 7aa29efed80c36cf3e8a5fb2f4042003c337d180

Tags: 9.1.8
Architectures: amd64,arm64v8
GitCommit: 40dc26ca4f199d80a86f605b408cea7ebcf6d9ec

Tags: 9.2.2
Architectures: amd64,arm64v8
GitCommit: 00d6bf1aa50c5ee8262940a79f08ed9d8d954794

Tags: 8.19.7
Architectures: amd64,arm64v8
GitCommit: f3f99114a6b4812345df1ec78119cc7a79887af2

Tags: 9.1.7
Architectures: amd64,arm64v8
GitCommit: 3bacf7a63eba7449c4488657f644080dd0c1be7a

Tags: 9.2.1
Architectures: amd64,arm64v8
GitCommit: 10f6479ec2158d24291e779766d1e0b0c5627091

Tags: 8.19.6
Architectures: amd64,arm64v8
GitCommit: f45f0456d48e4f10e9088dad6a7b7e82d16d5bb6

Tags: 9.1.6
Architectures: amd64,arm64v8
GitCommit: c42265d6748c905466afb341fc5455ab8525fae6

Tags: 9.2.0
Architectures: amd64,arm64v8
GitCommit: a7d4b91a8cad17faf28659ceba071e92e03991d3

Tags: 9.0.8
Architectures: amd64,arm64v8
GitCommit: dd7bdb10765be40ea5cab6c64054df56b65860eb

Tags: 8.17.10
Architectures: amd64,arm64v8
GitCommit: 3861498adce22926e852b1bbec340f159147a47f

Tags: 8.19.5
Architectures: amd64,arm64v8
GitCommit: eadd67c326b8c6c63acff9d8e9fced4cb29b92ed

Tags: 9.1.5
Architectures: amd64,arm64v8
GitCommit: b73ebec6aca17cdb8504bfcfddd954f772905a74

Tags: 8.18.7
Architectures: amd64,arm64v8
GitCommit: ce7db65871f3bbcb091c536150e0bd6848a5af00

Tags: 8.19.4
Architectures: amd64,arm64v8
GitCommit: f99392291c86cb616dc6b16a1ef40985c89475c4

Tags: 9.0.7
Architectures: amd64,arm64v8
GitCommit: 037d379705fb3b963b11b6a32c0aa58fb731f3d3

Tags: 9.1.4
Architectures: amd64,arm64v8
GitCommit: 661aa810065c3723595090c63c63b56344b7d81b

Tags: 8.19.3
Architectures: amd64,arm64v8
GitCommit: bb9cae645a6e1ab42b03eb2ca3ec6bc51f9cf1aa

Tags: 9.1.3
Architectures: amd64,arm64v8
GitCommit: 0cb7c2f8b7a514cbb15b94350f8254be692e352e

Tags: 8.18.6
Architectures: amd64,arm64v8
GitCommit: 7836641e57ee2a2bc47adeaadc734373ddf49daf

Tags: 9.0.6
Architectures: amd64,arm64v8
GitCommit: ed9458305f1da1d4673e65c5354e5b34f1c8b8ca

Tags: 8.18.5
Architectures: amd64,arm64v8
GitCommit: 0b55e4071466454c4a0241f6cf41198d5a88df1d

Tags: 8.19.2
Architectures: amd64,arm64v8
GitCommit: 2ed23b0bc3f4c094097cc7ec75bcd359abd0018f

Tags: 9.0.5
Architectures: amd64,arm64v8
GitCommit: e69a6a63c299a6ac53e838174d1f451392ff2bdc

Tags: 9.1.2
Architectures: amd64,arm64v8
GitCommit: b39c617bff558b7359b49ceeabb88c31949a670f

Tags: 8.17.9
Architectures: amd64,arm64v8
GitCommit: 60c38c02ab0ce7b60f5045d9ae5badf5f9931527

Tags: 8.18.4
Architectures: amd64,arm64v8
GitCommit: 879005c2065f0c8d78fa6d978ce161fd38734600

Tags: 8.19.1
Architectures: amd64,arm64v8
GitCommit: aa4f933ca3fcaec6be3f3bb1d1288e7024f661a1

Tags: 9.0.4
Architectures: amd64,arm64v8
