GitRepo: https://github.com/bonitasoft/bonita-distrib.git

Tags: 2021.2-u0,2021.2,7.13.0,7.13
GitCommit: a1d9ee5e31d38958aa553cc7f9d465f1151d902f

Tags: 2022.1-u0,2022.1,7.14.0,7.14
GitCommit: 694bf79347add872f8c6a4c0a7f5c3ef12c31dc8

Tags: 2022.2-u0,2022.2,7.15.0,7.15
GitCommit: 21c0e51634e836feaf910e8e3d6e95de200e1814

Tags: 2023.1-u0,2023.1,8.0.0,8.0,latest
GitCommit: 0848e9716e3ff36a15f03e8ffe5bfd25c273cc5b

Tags: 2021.1,7.12.1,7.12
GitCommit: bfdd527629063b73f053320e50e1f6bfcd135d0a

Tags: 7.11.4,7.11
GitCommit: 7058084357dcd0fccf723ab2c7e21ec2b73f1f45

Tags: 7.10.6,7.10
GitCommit: e6f9f1a5e57c35bbd833c9441a639f326dffb7d5
Directory: 7.10

Tags: 7.9.5,7.9
GitCommit: b58b05d989055ca3521fc92211d10ff640b4028f
Directory: 7.9

Tags: 7.11.3
GitCommit: 39f39f028c344311e8f35c7e98b1c18051f277f6
Directory: docker

Tags: 7.11.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: e6f9f1a5e57c35bbd833c9441a639f326dffb7d5
Directory: 7.11

Tags: 7.10.5
Architectures: amd64,arm64v8,ppc64le
GitCommit: 80b6eebd5281c5597e2f38ed4d3a8c4b8449261c
Directory: 7.10

Tags: 7.11.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: cefacfd0bf83e68acaeeaddadb7bbbe73293041f
Directory: 7.11

Tags: 7.11.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 01eb71d7570cf028dd5fa3692ede98903e72faa1
Directory: 7.11

Tags: 7.10.4
Architectures: amd64,arm64v8,ppc64le
GitCommit: c25c0b161fe2f5ec620122822317e4985cc3b6f2
Directory: 7.10

Tags: 7.10.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: b58b05d989055ca3521fc92211d10ff640b4028f
Directory: 7.10

Tags: 7.9.4
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4ce826e88b107ab685c4df72af1960dda68890f1
Directory: 7.9

Tags: 7.10.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: e03cc6efc2e54edf11f36805502258df3d05e5a7
Directory: 7.10

Tags: 7.10.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2b5e50df53c284cfb3c41626450853dd57a9fb55
Directory: 7.10

Tags: 7.8.4,7.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8e54821e4c81d4dbc3a106e907b145448c7a39f6
Directory: 7.8

Tags: 7.9.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4ccd937c3eb7a0f94313f6113bad9d5e7581ef60
Directory: 7.9

Tags: 7.9.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: 4cf03c1f8f2e10a20520a0a89e5b3914089a09a0
Directory: 7.9

Tags: 7.9.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7287d363c44bca3aba2ed5f10feaec63b8541387
Directory: 7.9

Tags: 7.9.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 286d63fe3d7c35141e40f3e0ce72c7613867b5c3
Directory: 7.9

Tags: 7.7.5,7.7
Architectures: amd64,arm64v8,ppc64le
GitCommit: d291374f0cdbf3c78fa8784c4930511dcffba9c9
Directory: 7.7

Tags: 7.8.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd5991e6216d30f45ff6625f962645aaaae84ec5
Directory: 7.8

Tags: 7.8.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8b60023f6c50885956bb587523dec61f0158c7f0
Directory: 7.8

Tags: 7.8.1
Architectures: amd64,arm64v8,ppc64le
GitCommit: 81c883daab1c76bc1886a42ee15fb973e265993f
Directory: 7.8

Tags: 7.8.0
Architectures: amd64,arm64v8,ppc64le
GitCommit: 1ffcddd0677854b156cf402f5b1440396e14b521
Directory: 7.8

Tags: 7.6.3,7.6
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c4ee4c11217e3a78d336b735cc50310d5064c61
Directory: 7.6

Tags: 7.7.4
Architectures: amd64,arm64v8,ppc64le
GitCommit: 62ad3127f6d67c381a3ad695702ba68430e54040
Directory: 7.7

Tags: 7.7.3
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0c4ee4c11217e3a78d336b735cc50310d5064c61
Directory: 7.7
