GitRepo: https://gitlab.archlinux.org/archlinux/archlinux-docker.git

Tags: latest,base,base-20250112.0.297543
GitCommit: 78c58d6f2c8da9516147d784817e91c557d24d33
File: Dockerfile.base

Tags: base-devel,base-devel-20250112.0.297543
GitCommit: 78c58d6f2c8da9516147d784817e91c557d24d33
File: Dockerfile.base-devel

Tags: multilib-devel,multilib-devel-20250112.0.297543
GitCommit: 78c58d6f2c8da9516147d784817e91c557d24d33
File: Dockerfile.multilib-devel

Tags: base-20250105.0.295102
GitCommit: 1ec9445b440a3e75d347ded5ba3620ea009af85d
File: Dockerfile.base

Tags: base-devel-20250105.0.295102
GitCommit: 1ec9445b440a3e75d347ded5ba3620ea009af85d
File: Dockerfile.base-devel

Tags: multilib-devel-20250105.0.295102
GitCommit: 1ec9445b440a3e75d347ded5ba3620ea009af85d
File: Dockerfile.multilib-devel

Tags: base-20241229.0.293060
GitCommit: fd757a8bfbf96186808c58aa19e413efd787ad42
File: Dockerfile.base

Tags: base-devel-20241229.0.293060
GitCommit: fd757a8bfbf96186808c58aa19e413efd787ad42
File: Dockerfile.base-devel

Tags: multilib-devel-20241229.0.293060
GitCommit: fd757a8bfbf96186808c58aa19e413efd787ad42
File: Dockerfile.multilib-devel

Tags: base-20241222.0.291122
GitCommit: 4cacbe0820837f0754e7fedbdf516992008dc3e5
File: Dockerfile.base

Tags: base-devel-20241222.0.291122
GitCommit: 4cacbe0820837f0754e7fedbdf516992008dc3e5
File: Dockerfile.base-devel

Tags: multilib-devel-20241222.0.291122
GitCommit: 4cacbe0820837f0754e7fedbdf516992008dc3e5
File: Dockerfile.multilib-devel

Tags: base-20241215.0.289170
GitCommit: 729f0d450ee8469d038e2fb5dd8e7d4593e9b616
File: Dockerfile.base

Tags: base-devel-20241215.0.289170
GitCommit: 729f0d450ee8469d038e2fb5dd8e7d4593e9b616
File: Dockerfile.base-devel

Tags: multilib-devel-20241215.0.289170
GitCommit: 729f0d450ee8469d038e2fb5dd8e7d4593e9b616
File: Dockerfile.multilib-devel

Tags: base-20241208.0.286830
GitCommit: 21f7ba1577bff0624cd2295ccbf6068dd23bd6c6
File: Dockerfile.base

Tags: base-devel-20241208.0.286830
GitCommit: 21f7ba1577bff0624cd2295ccbf6068dd23bd6c6
File: Dockerfile.base-devel

Tags: multilib-devel-20241208.0.286830
GitCommit: 21f7ba1577bff0624cd2295ccbf6068dd23bd6c6
File: Dockerfile.multilib-devel

Tags: base-20241201.0.284684
GitCommit: f3f1b66edab3e90ee10cb4d725da7c9623e31e02
File: Dockerfile.base

Tags: base-devel-20241201.0.284684
GitCommit: f3f1b66edab3e90ee10cb4d725da7c9623e31e02
File: Dockerfile.base-devel

Tags: multilib-devel-20241201.0.284684
GitCommit: f3f1b66edab3e90ee10cb4d725da7c9623e31e02
File: Dockerfile.multilib-devel

Tags: base-20241124.0.282387
GitCommit: 414cda585e2add3b240815c85173ae1bb42fffe1
File: Dockerfile.base

Tags: base-devel-20241124.0.282387
GitCommit: 414cda585e2add3b240815c85173ae1bb42fffe1
File: Dockerfile.base-devel

Tags: multilib-devel-20241124.0.282387
GitCommit: 414cda585e2add3b240815c85173ae1bb42fffe1
File: Dockerfile.multilib-devel

Tags: base-20241117.0.280007
GitCommit: 7c5e646fe913319019d629627f00cdea5bea3a05
File: Dockerfile.base

Tags: base-devel-20241117.0.280007
GitCommit: 7c5e646fe913319019d629627f00cdea5bea3a05
File: Dockerfile.base-devel

Tags: multilib-devel-20241117.0.280007
GitCommit: 7c5e646fe913319019d629627f00cdea5bea3a05
File: Dockerfile.multilib-devel

Tags: base-20241110.0.278197
GitCommit: cb072c818c5bfc56914ca00cf92991e6ccc657a6
File: Dockerfile.base

Tags: base-devel-20241110.0.278197
GitCommit: cb072c818c5bfc56914ca00cf92991e6ccc657a6
File: Dockerfile.base-devel

Tags: multilib-devel-20241110.0.278197
GitCommit: cb072c818c5bfc56914ca00cf92991e6ccc657a6
File: Dockerfile.multilib-devel

Tags: base-20241103.0.276161
GitCommit: eed36f58ea5e58e82422000506891281ecc918e0
File: Dockerfile.base

Tags: base-devel-20241103.0.276161
GitCommit: eed36f58ea5e58e82422000506891281ecc918e0
File: Dockerfile.base-devel

Tags: multilib-devel-20241103.0.276161
GitCommit: eed36f58ea5e58e82422000506891281ecc918e0
File: Dockerfile.multilib-devel

Tags: base-20241027.0.273886
GitCommit: a31e5494d1279a4ba7fc80161ff1c4bf91f196bd
File: Dockerfile.base

Tags: base-devel-20241027.0.273886
GitCommit: a31e5494d1279a4ba7fc80161ff1c4bf91f196bd
File: Dockerfile.base-devel

Tags: multilib-devel-20241027.0.273886
GitCommit: a31e5494d1279a4ba7fc80161ff1c4bf91f196bd
File: Dockerfile.multilib-devel

Tags: base-20241020.0.271562
GitCommit: eddfb50b8d25754b13615e9a5691b216bc27a9d3
File: Dockerfile.base

Tags: base-devel-20241020.0.271562
GitCommit: eddfb50b8d25754b13615e9a5691b216bc27a9d3
File: Dockerfile.base-devel

Tags: multilib-devel-20241020.0.271562
GitCommit: eddfb50b8d25754b13615e9a5691b216bc27a9d3
File: Dockerfile.multilib-devel

Tags: base-20241013.0.269705
GitCommit: 0c148627cbaec35859691a2a55df21874ad665ef
File: Dockerfile.base

Tags: base-devel-20241013.0.269705
GitCommit: 0c148627cbaec35859691a2a55df21874ad665ef
File: Dockerfile.base-devel

