GitRepo: https://github.com/docker-library/postgres.git

Tags: 18.0,18,latest,18.0-trixie,18-trixie,trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 18/trixie

Tags: 18.0-bookworm,18-bookworm,bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 18/bookworm

Tags: 18.0-alpine3.22,18-alpine3.22,alpine3.22,18.0-alpine,18-alpine,alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 18/alpine3.22

Tags: 18.0-alpine3.21,18-alpine3.21,alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 18/alpine3.21

Tags: 17.6,17,17.6-trixie,17-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 17/trixie

Tags: 17.6-bookworm,17-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 17/bookworm

Tags: 17.6-alpine3.22,17-alpine3.22,17.6-alpine,17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 17/alpine3.22

Tags: 17.6-alpine3.21,17-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 17/alpine3.21

Tags: 16.10,16,16.10-trixie,16-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 16/trixie

Tags: 16.10-bookworm,16-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 16/bookworm

Tags: 16.10-alpine3.22,16-alpine3.22,16.10-alpine,16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 16/alpine3.22

Tags: 16.10-alpine3.21,16-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 16/alpine3.21

Tags: 15.14,15,15.14-trixie,15-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 15/trixie

Tags: 15.14-bookworm,15-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 15/bookworm

Tags: 15.14-alpine3.22,15-alpine3.22,15.14-alpine,15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 15/alpine3.22

Tags: 15.14-alpine3.21,15-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 15/alpine3.21

Tags: 14.19,14,14.19-trixie,14-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 14/trixie

Tags: 14.19-bookworm,14-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 14/bookworm

Tags: 14.19-alpine3.22,14-alpine3.22,14.19-alpine,14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 14/alpine3.22

Tags: 14.19-alpine3.21,14-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 14/alpine3.21

Tags: 13.22,13,13.22-trixie,13-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 13/trixie

Tags: 13.22-bookworm,13-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 13/bookworm

Tags: 13.22-alpine3.22,13-alpine3.22,13.22-alpine,13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 13/alpine3.22

Tags: 13.22-alpine3.21,13-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 5ec89312491bdaa2c42377a65ec0af2ecb774480
Directory: 13/alpine3.21

Tags: 18rc1,18rc1-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a2433755c76d294477c85945d68944f8cdb7cf4b
Directory: 18/trixie

Tags: 18rc1-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a2433755c76d294477c85945d68944f8cdb7cf4b
Directory: 18/bookworm

Tags: 18rc1-alpine3.22,18rc1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a2433755c76d294477c85945d68944f8cdb7cf4b
Directory: 18/alpine3.22

Tags: 18rc1-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a2433755c76d294477c85945d68944f8cdb7cf4b
Directory: 18/alpine3.21

Tags: 18beta3,18beta3-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8d2eba60404809503b5a04c3e0c4ad7f0572b9bb
Directory: 18/trixie

Tags: 18beta3-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8d2eba60404809503b5a04c3e0c4ad7f0572b9bb
Directory: 18/bookworm

Tags: 18beta3-alpine3.22,18beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8d2eba60404809503b5a04c3e0c4ad7f0572b9bb
Directory: 18/alpine3.22

Tags: 18beta3-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8d2eba60404809503b5a04c3e0c4ad7f0572b9bb
Directory: 18/alpine3.21

Tags: 18beta2,18beta2-trixie
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 176bc3c3f06c7df2602331d65b779a6d08c56861
Directory: 18/trixie

Tags: 18beta2-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 889f9447cd2dfe21cccfbe9bb7945e3b037e02d8
Directory: 18/bookworm

Tags: 18beta2-alpine3.22,18beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 889f9447cd2dfe21cccfbe9bb7945e3b037e02d8
Directory: 18/alpine3.22

Tags: 18beta2-alpine3.21
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 889f9447cd2dfe21cccfbe9bb7945e3b037e02d8
Directory: 18/alpine3.21

Tags: 17.5,17.5-trixie
