GitRepo: https://github.com/docker/notary-official-images.git

Tags: server-0.7.0,server
GitCommit: 77b9b7833f8dd6be07104b214193788795a320ff
Directory: notary-server

Tags: signer-0.7.0,signer
GitCommit: 77b9b7833f8dd6be07104b214193788795a320ff
Directory: notary-signer

Tags: server-0.6.1-2
GitCommit: fe7543aa8fc466423578b726570192028bbb818c
Directory: notary-server

Tags: signer-0.6.1-2
GitCommit: fe7543aa8fc466423578b726570192028bbb818c
Directory: notary-signer

Tags: server-0.6.1-1
GitCommit: ee9401173fbe4c672f3e3e71b0881d21f2112eca
Directory: notary-server

Tags: signer-0.6.1-1
GitCommit: ee9401173fbe4c672f3e3e71b0881d21f2112eca
Directory: notary-signer

Tags: server-0.6.1
GitCommit: 6db20782a52c71a48e33a9f075ba632054c0112d
Directory: notary-server

Tags: signer-0.6.1
GitCommit: 6db20782a52c71a48e33a9f075ba632054c0112d
Directory: notary-signer

Tags: server-0.5.0
GitCommit: ff7ae14c71fa0f87f9e6bd8de81a78c20db66664
Directory: notary-server

Tags: signer-0.5.0
GitCommit: ff7ae14c71fa0f87f9e6bd8de81a78c20db66664
Directory: notary-signer
