GitRepo: https://github.com/OpenLiberty/ci.docker.git

Tags: beta
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/beta
File: Dockerfile.ubuntu.openjdk8

Tags: beta-java11
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/beta
File: Dockerfile.ubuntu.openjdk11

Tags: beta-java17
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/beta
File: Dockerfile.ubuntu.openjdk17

Tags: kernel-slim,kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: full,full-java8-openj9,latest
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/full
File: Dockerfile.ubuntu.openjdk8

Tags: full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/full
File: Dockerfile.ubuntu.openjdk11

Tags: full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/latest/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.9-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.9-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.9-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.9-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.9-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.9-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.12-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.12-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.12-kernel-slim-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/kernel-slim
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.12-full-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/full
File: Dockerfile.ubuntu.openjdk8

Tags: 24.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/24.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.1-kernel-slim-java8-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk8

Tags: 25.0.0.1-kernel-slim-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: d6171e9b0da573d8302d62f45ccd7c1f807188fa
Directory: releases/25.0.0.1/kernel-slim
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.1-kernel-slim-java17-openj9
