GitRepo: https://github.com/matomo-org/docker.git

Tags: 4.15.1-apache,4.15-apache,4-apache,apache,4.15.1,4.15,4,latest
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a504fe92ae03210bd93d35574043c690ea2b6aa5
Directory: apache

Tags: 4.15.1-fpm,4.15-fpm,4-fpm,fpm
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le
GitCommit: a504fe92ae03210bd93d35574043c690ea2b6aa5
Directory: fpm

Tags: 4.15.1-fpm-alpine,4.15-fpm-alpine,4-fpm-alpine,fpm-alpine
Architectures: arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x,amd64
GitCommit: a504fe92ae03210bd93d35574043c690ea2b6aa5
Directory: fpm-alpine

Tags: 4.15.0-apache,4.15.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 547d807f2f3df6948d181092a5858822ff28fc8a
Directory: apache

Tags: 4.15.0-fpm
Architectures: arm64v8,i386,mips64le,ppc64le,s390x,amd64,arm32v5,arm32v7
GitCommit: 547d807f2f3df6948d181092a5858822ff28fc8a
Directory: fpm

Tags: 4.15.0-fpm-alpine
Architectures: arm64v8,i386,ppc64le,s390x,amd64,arm32v6,arm32v7
GitCommit: 547d807f2f3df6948d181092a5858822ff28fc8a
Directory: fpm-alpine

Tags: 4.14.2-apache,4.14-apache,4.14.2,4.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2b172629cd0d9c14a24b08b6e5e99f1b7f36ea1d
Directory: apache

Tags: 4.14.2-fpm,4.14-fpm
Architectures: ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le
GitCommit: 2b172629cd0d9c14a24b08b6e5e99f1b7f36ea1d
Directory: fpm

Tags: 4.14.2-fpm-alpine,4.14-fpm-alpine
Architectures: arm64v8,i386,ppc64le,s390x,amd64,arm32v6,arm32v7
GitCommit: 9e6b9e7d3fc758a65750dbb625b669d142f237aa
Directory: fpm-alpine

Tags: 4.14.1-apache,4.14.1
Architectures: arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x,amd64
GitCommit: a5a6c217dd6c297a11a2b6a732aa568c184878ae
Directory: apache

Tags: 4.14.1-fpm
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le
GitCommit: a5a6c217dd6c297a11a2b6a732aa568c184878ae
Directory: fpm

Tags: 4.14.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5a6c217dd6c297a11a2b6a732aa568c184878ae
Directory: fpm-alpine

Tags: 4.13.3-apache,4.13-apache,4.13.3,4.13
Architectures: arm32v7,arm64v8,i386,mips64le,ppc64le,s390x,amd64,arm32v5
GitCommit: 3d3e3aad313396484de4db134f4dfd5e71be1d27
Directory: apache

Tags: 4.13.3-fpm,4.13-fpm
Architectures: arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x,amd64
GitCommit: 3d3e3aad313396484de4db134f4dfd5e71be1d27
Directory: fpm

Tags: 4.13.3-fpm-alpine,4.13-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d3e3aad313396484de4db134f4dfd5e71be1d27
Directory: fpm-alpine

Tags: 4.13.2-apache,4.13.2
Architectures: mips64le,ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: be3ce201c8e5849695ed62f02c66436be1db3bd4
Directory: apache

Tags: 4.13.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: be3ce201c8e5849695ed62f02c66436be1db3bd4
Directory: fpm

Tags: 4.13.2-fpm-alpine
Architectures: arm64v8,i386,ppc64le,s390x,amd64,arm32v6,arm32v7
GitCommit: be3ce201c8e5849695ed62f02c66436be1db3bd4
Directory: fpm-alpine

Tags: 4.13.1-apache,4.13.1
Architectures: i386,mips64le,ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8
GitCommit: 441f2e293b3f405f4f41fb74eb90b712d8964c62
Directory: apache

Tags: 4.13.1-fpm
Architectures: arm32v7,arm64v8,i386,mips64le,ppc64le,s390x,amd64,arm32v5
GitCommit: 441f2e293b3f405f4f41fb74eb90b712d8964c62
Directory: fpm

Tags: 4.13.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 441f2e293b3f405f4f41fb74eb90b712d8964c62
Directory: fpm-alpine

Tags: 4.13.0-apache,4.13.0
Architectures: arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x,amd64
GitCommit: 278f4cf9d5c53fecef5e102e75367c2159f671f8
