GitRepo: https://github.com/convertigo/convertigo

Tags: 8.3.9,8.3,latest
Architectures: amd64,arm64v8
GitCommit: a22b2bd68b46e4e0872aa3bf5ecf28d71ebdb342
Directory: docker/default

Tags: 8.3.8
Architectures: amd64,arm64v8
GitCommit: bc71ce4b622dd2994adb03730375d0c744b0d004
Directory: docker/default

Tags: 8.3.7
Architectures: amd64,arm64v8
GitCommit: 3445d12dfad08b98ad476a57ce7d3c4047652832
Directory: docker/default

Tags: 8.3.6
Architectures: amd64,arm64v8
GitCommit: 6e628ac765adb0968a764fc2593886ef8732808e
Directory: docker/default

Tags: 8.3.5
Architectures: amd64,arm64v8
GitCommit: 6003de2a5f91b934f60a9ab731bf45341024f7b6
Directory: docker/default

Tags: 8.3.4
Architectures: amd64,arm64v8
GitCommit: 85e939ec72473383919c1e5652512bed729afb2d
Directory: docker/default

Tags: 8.3.3
Architectures: amd64,arm64v8
GitCommit: 129a6df804d60436a1c702798967f0673a4b11c0
Directory: docker/default

Tags: 8.3.2
Architectures: amd64,arm64v8
GitCommit: 229c009b525e364cff964979567f43d372efa9e0
Directory: docker/default

Tags: 8.3.1
Architectures: amd64,arm64v8
GitCommit: fc2b338e7de86f316c01b00027aed7fc42c54322
Directory: docker/default

Tags: 8.3.0
Architectures: amd64,arm64v8
GitCommit: b2b3387e1d01034c010817e14de30f2ce60febdc
Directory: docker/default

Tags: 8.2.7,8.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 24ab4a5de17fd3de5adf1b12c1fa447400be22a0
Directory: docker/default

Tags: 8.2.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: b336be426c0b144209c6779cd85f66f4f4cc1290
Directory: docker/default

Tags: 8.2.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7b2e2b01da28d3f47fcbc6717d7dd6a021f1f9fb
Directory: docker/default

Tags: 8.2.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: c166f0213006a87ba38472fd2dbcb7492ee9053e
Directory: docker/default

Tags: 8.2.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4f29a87627e16e9961f0795d59ee4540d76a5b3c
Directory: docker/default

Tags: 8.2.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6cfd8957e427702eefefcd2bfe9adc374543b808
Directory: docker/default

Tags: 8.2.1
Architectures: amd64
GitCommit: b80c43731b90df528878a6c3bb75ccd4afd8d96e
Directory: docker/default

Tags: 8.2.0
Architectures: amd64
GitCommit: a2fb2dabcd979887118458aba535ff467d7f891d
Directory: docker/default

Tags: 8.1.0,8.1
Architectures: amd64
GitCommit: 070f8a67e61a7a9bc701ddadae0a0a0fba9470a3
Directory: docker/default

Tags: 8.0.2,8.0
Architectures: amd64
GitCommit: 4e5bed91cef24b22f1e07cf7091674d22c8cde81
Directory: docker/default

Tags: 8.0.1
Architectures: amd64
GitCommit: fdee15b487166280bd66afd185df5c029f2427c2
Directory: docker/default

Tags: 8.0.0
Architectures: amd64
