GitRepo: https://github.com/perl/docker-perl.git

Tags: 5.40.0,5.40,5,latest,stable,5.40.0-bookworm,5.40-bookworm,5-bookworm,bookworm,stable-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main-bookworm

Tags: 5.40.0-bullseye,5.40-bullseye,5-bullseye,bullseye,stable-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main-bullseye

Tags: 5.40.0-buster,5.40-buster,5-buster,buster,stable-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main-buster

Tags: 5.40.0-slim,5.40-slim,5-slim,slim,stable-slim,5.40.0-slim-bookworm,5.40-slim-bookworm,5-slim-bookworm,slim-bookworm,stable-slim-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim-bookworm

Tags: 5.40.0-slim-bullseye,5.40-slim-bullseye,5-slim-bullseye,slim-bullseye,stable-slim-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim-bullseye

Tags: 5.40.0-slim-buster,5.40-slim-buster,5-slim-buster,slim-buster,stable-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-slim-buster

Tags: 5.40.0-threaded,5.40-threaded,5-threaded,threaded,stable-threaded,5.40.0-threaded-bookworm,5.40-threaded-bookworm,5-threaded-bookworm,threaded-bookworm,stable-threaded-bookworm
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main

Tags: 5.40.0-threaded-bullseye,5.40-threaded-bullseye,5-threaded-bullseye,threaded-bullseye,stable-threaded-bullseye
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main

Tags: 5.40.0-threaded-buster,5.40-threaded-buster,5-threaded-buster,threaded-buster,stable-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 310b7bc1e03fa38094922c1a2e2cbd608bd0b3a4
Directory: 5.040.000-main

