GitRepo: https://github.com/docker-library/openjdk.git

Tags: 22-ea-2-jdk-oraclelinux8,22-ea-2-oraclelinux8,22-ea-jdk-oraclelinux8,22-ea-oraclelinux8,22-jdk-oraclelinux8,22-oraclelinux8,22-ea-2-jdk-oracle,22-ea-2-oracle,22-ea-jdk-oracle,22-ea-oracle,22-jdk-oracle,22-oracle
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/oraclelinux8

Tags: 22-ea-2-jdk-oraclelinux7,22-ea-2-oraclelinux7,22-ea-jdk-oraclelinux7,22-ea-oraclelinux7,22-jdk-oraclelinux7,22-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/oraclelinux7

Tags: 22-ea-2-jdk-bookworm,22-ea-2-bookworm,22-ea-jdk-bookworm,22-ea-bookworm,22-jdk-bookworm,22-bookworm
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/bookworm

Tags: 22-ea-2-jdk-slim-bookworm,22-ea-2-slim-bookworm,22-ea-jdk-slim-bookworm,22-ea-slim-bookworm,22-jdk-slim-bookworm,22-slim-bookworm,22-ea-2-jdk-slim,22-ea-2-slim,22-ea-jdk-slim,22-ea-slim,22-jdk-slim,22-slim
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/slim-bookworm

Tags: 22-ea-2-jdk-bullseye,22-ea-2-bullseye,22-ea-jdk-bullseye,22-ea-bullseye,22-jdk-bullseye,22-bullseye
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/bullseye

Tags: 22-ea-2-jdk-slim-bullseye,22-ea-2-slim-bullseye,22-ea-jdk-slim-bullseye,22-ea-slim-bullseye,22-jdk-slim-bullseye,22-slim-bullseye
Architectures: amd64,arm64v8
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/slim-bullseye

Tags: 22-ea-2-jdk-windowsservercore-ltsc2022,22-ea-2-windowsservercore-ltsc2022,22-ea-jdk-windowsservercore-ltsc2022,22-ea-windowsservercore-ltsc2022,22-jdk-windowsservercore-ltsc2022,22-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/windows/windowsservercore-ltsc2022

Tags: 22-ea-2-jdk-windowsservercore-1809,22-ea-2-windowsservercore-1809,22-ea-jdk-windowsservercore-1809,22-ea-windowsservercore-1809,22-jdk-windowsservercore-1809,22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/windows/windowsservercore-1809

Tags: 22-ea-2-jdk-nanoserver-1809,22-ea-2-nanoserver-1809,22-ea-jdk-nanoserver-1809,22-ea-nanoserver-1809,22-jdk-nanoserver-1809,22-nanoserver-1809
Architectures: windows-amd64
GitCommit: ec2bc862a7a18b5516c0f6da6d32375796038251
Directory: 22/jdk/windows/nanoserver-1809

Tags: 21-ea-27-jdk-oraclelinux8,21-ea-27-oraclelinux8,21-ea-jdk-oraclelinux8,21-ea-oraclelinux8,21-jdk-oraclelinux8,21-oraclelinux8,21-ea-27-jdk-oracle,21-ea-27-oracle,21-ea-jdk-oracle,21-ea-oracle,21-jdk-oracle,21-oracle
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-27-jdk-oraclelinux7,21-ea-27-oraclelinux7,21-ea-jdk-oraclelinux7,21-ea-oraclelinux7,21-jdk-oraclelinux7,21-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-27-jdk-bookworm,21-ea-27-bookworm,21-ea-jdk-bookworm,21-ea-bookworm,21-jdk-bookworm,21-bookworm
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/bookworm

Tags: 21-ea-27-jdk-slim-bookworm,21-ea-27-slim-bookworm,21-ea-jdk-slim-bookworm,21-ea-slim-bookworm,21-jdk-slim-bookworm,21-slim-bookworm,21-ea-27-jdk-slim,21-ea-27-slim,21-ea-jdk-slim,21-ea-slim,21-jdk-slim,21-slim
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/slim-bookworm

Tags: 21-ea-27-jdk-bullseye,21-ea-27-bullseye,21-ea-jdk-bullseye,21-ea-bullseye,21-jdk-bullseye,21-bullseye
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/bullseye

Tags: 21-ea-27-jdk-slim-bullseye,21-ea-27-slim-bullseye,21-ea-jdk-slim-bullseye,21-ea-slim-bullseye,21-jdk-slim-bullseye,21-slim-bullseye
Architectures: amd64,arm64v8
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-27-jdk-windowsservercore-ltsc2022,21-ea-27-windowsservercore-ltsc2022,21-ea-jdk-windowsservercore-ltsc2022,21-ea-windowsservercore-ltsc2022,21-jdk-windowsservercore-ltsc2022,21-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-27-jdk-windowsservercore-1809,21-ea-27-windowsservercore-1809,21-ea-jdk-windowsservercore-1809,21-ea-windowsservercore-1809,21-jdk-windowsservercore-1809,21-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-27-jdk-nanoserver-1809,21-ea-27-nanoserver-1809,21-ea-jdk-nanoserver-1809,21-ea-nanoserver-1809,21-jdk-nanoserver-1809,21-nanoserver-1809
Architectures: windows-amd64
GitCommit: 1bbf5f410e2f265026991d46fe6ce6a381081389
Directory: 21/jdk/windows/nanoserver-1809

Tags: 22-ea-1-jdk-oraclelinux8,22-ea-1-oraclelinux8,22-ea-1-jdk-oracle,22-ea-1-oracle
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/oraclelinux8

Tags: 22-ea-1-jdk-oraclelinux7,22-ea-1-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/oraclelinux7

Tags: 22-ea-1-jdk-bookworm,22-ea-1-bookworm
Architectures: amd64,arm64v8
GitCommit: 5950d774a8ab08c268089daed29c6ad949e7f2b5
Directory: 22/jdk/bookworm

Tags: 22-ea-1-jdk-slim-bookworm,22-ea-1-slim-bookworm,22-ea-1-jdk-slim,22-ea-1-slim
Architectures: amd64,arm64v8
GitCommit: 5950d774a8ab08c268089daed29c6ad949e7f2b5
Directory: 22/jdk/slim-bookworm

Tags: 22-ea-1-jdk-bullseye,22-ea-1-bullseye
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/bullseye

Tags: 22-ea-1-jdk-slim-bullseye,22-ea-1-slim-bullseye
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/slim-bullseye

Tags: 22-ea-1-jdk-windowsservercore-ltsc2022,22-ea-1-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/windows/windowsservercore-ltsc2022

Tags: 22-ea-1-jdk-windowsservercore-1809,22-ea-1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/windows/windowsservercore-1809

Tags: 22-ea-1-jdk-nanoserver-1809,22-ea-1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/windows/nanoserver-1809

Tags: 21-ea-26-jdk-oraclelinux8,21-ea-26-oraclelinux8,21-ea-26-jdk-oracle,21-ea-26-oracle
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-26-jdk-oraclelinux7,21-ea-26-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-26-jdk-bookworm,21-ea-26-bookworm
Architectures: amd64,arm64v8
GitCommit: 5950d774a8ab08c268089daed29c6ad949e7f2b5
Directory: 21/jdk/bookworm

Tags: 21-ea-26-jdk-slim-bookworm,21-ea-26-slim-bookworm,21-ea-26-jdk-slim,21-ea-26-slim
Architectures: amd64,arm64v8
GitCommit: 5950d774a8ab08c268089daed29c6ad949e7f2b5
Directory: 21/jdk/slim-bookworm

Tags: 21-ea-26-jdk-bullseye,21-ea-26-bullseye
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/bullseye

Tags: 21-ea-26-jdk-slim-bullseye,21-ea-26-slim-bullseye
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-26-jdk-windowsservercore-ltsc2022,21-ea-26-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-26-jdk-windowsservercore-1809,21-ea-26-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-26-jdk-nanoserver-1809,21-ea-26-nanoserver-1809
Architectures: windows-amd64
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/windows/nanoserver-1809

Tags: 22-ea-1-jdk-buster,22-ea-1-buster,22-ea-jdk-buster,22-ea-buster,22-jdk-buster,22-buster
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/buster

Tags: 22-ea-1-jdk-slim-buster,22-ea-1-slim-buster,22-ea-jdk-slim-buster,22-ea-slim-buster,22-jdk-slim-buster,22-slim-buster
Architectures: amd64,arm64v8
GitCommit: 323e8d8de1ae7e3cfaeb85e20551a5e895461296
Directory: 22/jdk/slim-buster

Tags: 21-ea-26-jdk-buster,21-ea-26-buster,21-ea-jdk-buster,21-ea-buster,21-jdk-buster,21-buster
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/buster

Tags: 21-ea-26-jdk-slim-buster,21-ea-26-slim-buster,21-ea-jdk-slim-buster,21-ea-slim-buster,21-jdk-slim-buster,21-slim-buster
Architectures: amd64,arm64v8
GitCommit: 80e68331aa892172d33b73fd4ef25ac0088c3628
Directory: 21/jdk/slim-buster

Tags: 21-ea-25-jdk-oraclelinux8,21-ea-25-oraclelinux8,21-ea-25-jdk-oracle,21-ea-25-oracle
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-25-jdk-oraclelinux7,21-ea-25-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-25-jdk-bullseye,21-ea-25-bullseye
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/bullseye

Tags: 21-ea-25-jdk-slim-bullseye,21-ea-25-slim-bullseye,21-ea-25-jdk-slim,21-ea-25-slim
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-25-jdk-buster,21-ea-25-buster
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/buster

Tags: 21-ea-25-jdk-slim-buster,21-ea-25-slim-buster
Architectures: amd64,arm64v8
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/slim-buster

Tags: 21-ea-25-jdk-windowsservercore-ltsc2022,21-ea-25-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-25-jdk-windowsservercore-1809,21-ea-25-windowsservercore-1809
Architectures: windows-amd64
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-25-jdk-nanoserver-1809,21-ea-25-nanoserver-1809
Architectures: windows-amd64
GitCommit: a6b5f21dfd18785232abe4a467a440443dc39235
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-24-jdk-oraclelinux8,21-ea-24-oraclelinux8,21-ea-24-jdk-oracle,21-ea-24-oracle
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-24-jdk-oraclelinux7,21-ea-24-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-24-jdk-bullseye,21-ea-24-bullseye
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/bullseye

Tags: 21-ea-24-jdk-slim-bullseye,21-ea-24-slim-bullseye,21-ea-24-jdk-slim,21-ea-24-slim
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-24-jdk-buster,21-ea-24-buster
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/buster

Tags: 21-ea-24-jdk-slim-buster,21-ea-24-slim-buster
Architectures: amd64,arm64v8
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/slim-buster

Tags: 21-ea-24-jdk-windowsservercore-ltsc2022,21-ea-24-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-24-jdk-windowsservercore-1809,21-ea-24-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-24-jdk-nanoserver-1809,21-ea-24-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5bee58614ea5bf64bac3bf36f3fc1126895d2e2c
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-23-jdk-oraclelinux8,21-ea-23-oraclelinux8,21-ea-23-jdk-oracle,21-ea-23-oracle
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-23-jdk-oraclelinux7,21-ea-23-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-23-jdk-bullseye,21-ea-23-bullseye
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/bullseye

Tags: 21-ea-23-jdk-slim-bullseye,21-ea-23-slim-bullseye,21-ea-23-jdk-slim,21-ea-23-slim
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-23-jdk-buster,21-ea-23-buster
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/buster

Tags: 21-ea-23-jdk-slim-buster,21-ea-23-slim-buster
Architectures: amd64,arm64v8
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/slim-buster

Tags: 21-ea-23-jdk-windowsservercore-ltsc2022,21-ea-23-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-23-jdk-windowsservercore-1809,21-ea-23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-23-jdk-nanoserver-1809,21-ea-23-nanoserver-1809
Architectures: windows-amd64
GitCommit: 892e5d672c4e8ffb94c65e1e52d5fbbeb9dba5a7
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-22-jdk-oraclelinux8,21-ea-22-oraclelinux8,21-ea-22-jdk-oracle,21-ea-22-oracle
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-22-jdk-oraclelinux7,21-ea-22-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/oraclelinux7

Tags: 21-ea-22-jdk-bullseye,21-ea-22-bullseye
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/bullseye

Tags: 21-ea-22-jdk-slim-bullseye,21-ea-22-slim-bullseye,21-ea-22-jdk-slim,21-ea-22-slim
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/slim-bullseye

Tags: 21-ea-22-jdk-buster,21-ea-22-buster
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/buster

Tags: 21-ea-22-jdk-slim-buster,21-ea-22-slim-buster
Architectures: amd64,arm64v8
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/slim-buster

Tags: 21-ea-22-jdk-windowsservercore-ltsc2022,21-ea-22-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/windows/windowsservercore-ltsc2022

Tags: 21-ea-22-jdk-windowsservercore-1809,21-ea-22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/windows/windowsservercore-1809

Tags: 21-ea-22-jdk-nanoserver-1809,21-ea-22-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2f8a93985ffc1522535d57a31490f63b9e00f785
Directory: 21/jdk/windows/nanoserver-1809

Tags: 21-ea-21-jdk-oraclelinux8,21-ea-21-oraclelinux8,21-ea-21-jdk-oracle,21-ea-21-oracle
Architectures: amd64,arm64v8
GitCommit: 65fd649daf1e75d18011ed81d64cdfec4edae268
Directory: 21/jdk/oraclelinux8

Tags: 21-ea-21-jdk-oraclelinux7,21-ea-21-oraclelinux7
Architectures: amd64,arm64v8
