GitRepo: https://github.com/odoo/docker

Tags: 18.0-20250401,18.0,18,latest
Architectures: amd64,arm64v8,ppc64le
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 18.0

Tags: 17.0-20250401,17.0,17
Architectures: amd64,arm64v8,ppc64le
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 17.0

Tags: 16.0-20250401,16.0,16
Architectures: amd64,arm64v8
GitCommit: 564eb08e948bd8cb9cd5422e4aabdad72cdd952a
Directory: 16.0

Tags: 18.0-20250320
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 18.0

Tags: 17.0-20250320
Architectures: amd64,arm64v8,ppc64le
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 17.0

Tags: 16.0-20250320
Architectures: amd64,arm64v8
GitCommit: 7f951108da3d376c59a8fe25523f044060870534
Directory: 16.0

Tags: 18.0-20250311
Architectures: amd64,arm64v8,ppc64le
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 18.0

Tags: 17.0-20250311
Architectures: amd64,arm64v8,ppc64le
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 17.0

Tags: 16.0-20250311
Architectures: amd64,arm64v8
GitCommit: 768a1e5da82712f358b0a39b693a252f5cb43ce1
Directory: 16.0

Tags: 18.0-20250218
Architectures: amd64,arm64v8,ppc64le
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 18.0

Tags: 17.0-20250218
Architectures: amd64,arm64v8,ppc64le
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 17.0

Tags: 16.0-20250218
Architectures: amd64,arm64v8
GitCommit: 061cbb890fb7750146483717c32d9f533856468e
Directory: 16.0

Tags: 18.0-20250207
Architectures: amd64,arm64v8,ppc64le
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 18.0

Tags: 17.0-20250207
Architectures: amd64,arm64v8,ppc64le
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 17.0

Tags: 16.0-20250207
Architectures: amd64,arm64v8
GitCommit: e70672aff8195df28d62be95d3b890bd4d531d35
Directory: 16.0

Tags: 18.0-20250131
Architectures: amd64,arm64v8,ppc64le
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 18.0

Tags: 17.0-20250131
Architectures: amd64,arm64v8,ppc64le
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 17.0

Tags: 16.0-20250131
Architectures: amd64,arm64v8
GitCommit: ece292231c5c56d64a9c78c42308d526caaf4888
Directory: 16.0

Tags: 18.0-20250123
Architectures: amd64,arm64v8,ppc64le
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 18.0

Tags: 17.0-20250123
Architectures: amd64,arm64v8,ppc64le
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 17.0

Tags: 16.0-20250123
Architectures: amd64,arm64v8
GitCommit: e664ad3f77c19eda081040e36ed16f84d505af8d
Directory: 16.0

Tags: 18.0-20250115
Architectures: amd64,arm64v8,ppc64le
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 18.0

Tags: 17.0-20250115
Architectures: amd64,arm64v8,ppc64le
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 17.0

Tags: 16.0-20250115
Architectures: amd64,arm64v8
GitCommit: a1b72bf09764b88ae69f1ffd51f5ebc283741aa0
Directory: 16.0

Tags: 18.0-20250106
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb992de79edab3b98702fb33fa6ccfc04aa00861
Directory: 18.0

Tags: 17.0-20250106
Architectures: amd64,arm64v8,ppc64le
GitCommit: cb992de79edab3b98702fb33fa6ccfc04aa00861
Directory: 17.0

Tags: 16.0-20250106
Architectures: amd64,arm64v8
GitCommit: cb992de79edab3b98702fb33fa6ccfc04aa00861
Directory: 16.0

Tags: 18.0-20241220
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6b739618081fc0ff46032b38f5c126bafcdfe3a4
Directory: 18.0

Tags: 17.0-20241220
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6b739618081fc0ff46032b38f5c126bafcdfe3a4
Directory: 17.0

Tags: 16.0-20241220
Architectures: amd64,arm64v8
GitCommit: 6b739618081fc0ff46032b38f5c126bafcdfe3a4
Directory: 16.0

Tags: 18.0-20241209
Architectures: amd64,arm64v8,ppc64le
GitCommit: beb0b7ff250178aaafce2b2adffd7f45d881fbaf
Directory: 18.0

Tags: 17.0-20241209
Architectures: amd64,arm64v8,ppc64le
GitCommit: beb0b7ff250178aaafce2b2adffd7f45d881fbaf
Directory: 17.0

Tags: 16.0-20241209
Architectures: amd64,arm64v8
GitCommit: beb0b7ff250178aaafce2b2adffd7f45d881fbaf
Directory: 16.0

Tags: 18.0-20241125
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5c9e504bfbf35c2e086bfb6057d7003d8a2dca1c
Directory: 18.0

Tags: 17.0-20241125
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5c9e504bfbf35c2e086bfb6057d7003d8a2dca1c
Directory: 17.0

Tags: 16.0-20241125
Architectures: amd64,arm64v8
GitCommit: 5c9e504bfbf35c2e086bfb6057d7003d8a2dca1c
Directory: 16.0

Tags: 18.0-20241118
Architectures: amd64,arm64v8,ppc64le
