GitRepo: https://github.com/zendtech/php-zendserver-docker.git

Tags: 8.5,8.5-php5.6,5.6
GitCommit: bcd65b82acb4f3b5b67f8c657c52f08bc52d8789
Directory: 8.5/5.6

Tags: 9.1
GitCommit: bcd65b82acb4f3b5b67f8c657c52f08bc52d8789
Directory: 9.1/7.1

Tags: 2019.0
GitCommit: bcd65b82acb4f3b5b67f8c657c52f08bc52d8789
Directory: 2019.0

Tags: 2021.0,latest
GitCommit: bcd65b82acb4f3b5b67f8c657c52f08bc52d8789
Directory: 2021.0

Tags: 2018.0
GitCommit: 7afd3fc8a38fb255a511962077343d1b9078ea13
Directory: 2018.0/7.2

Tags: 5.5,8.5-php5.5
GitCommit: 86e6c5ccb9faaccc3944ef346ebbd9c181835ba7
Directory: 8.5/5.5

Tags: 5.4,7.0-php5.4
GitCommit: 86e6c5ccb9faaccc3944ef346ebbd9c181835ba7
Directory: 7.0/5.4

Tags: 9.0.1,9.0.1-php7
GitCommit: 851cbb2346939e98bb0a8a15cd9973fd950fd66b
Directory: 9.0.1/7.0
