GitRepo: https://github.com/tianon/docker-bash.git

Tags: devel-20231023,devel,devel-20231023-alpine3.18,devel-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 069d8927e1b5de80f948b58b6b2b615fd82456c0
Directory: devel

Tags: 5.2.15,5.2,5,latest,5.2.15-alpine3.18,5.2-alpine3.18,5-alpine3.18,alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa56f3014aa4901e889d12910a711d1adc0fc6a6
Directory: 5.2

Tags: 5.1.16,5.1,5.1.16-alpine3.18,5.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 24c782c1b77287b0cea03a00ba43498276bf8182
Directory: 5.1

Tags: 5.0.18,5.0,5.0.18-alpine3.18,5.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb30d9e65ce00810fcc7e984f5a7d554433aaa34
Directory: 5.0

Tags: 4.4.23,4.4,4,4.4.23-alpine3.18,4.4-alpine3.18,4-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4249001da00598147e31c6dae1d2f873ea133d6
Directory: 4.4

Tags: 4.3.48,4.3,4.3.48-alpine3.18,4.3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d96b3dd25eb51833e9436102282379a6926d4e1
Directory: 4.3

Tags: 4.2.53,4.2,4.2.53-alpine3.18,4.2-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 26bc148c4296705a6b7b66591d9de286331db0e3
Directory: 4.2

Tags: 4.1.17,4.1,4.1.17-alpine3.18,4.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb857333ccbaaa26a237578d18b76aade04ff83b
Directory: 4.1

Tags: 4.0.44,4.0,4.0.44-alpine3.18,4.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee076229de93378de38a2b8e408345e5f5f28ddc
Directory: 4.0

Tags: 3.2.57,3.2,3,3.2.57-alpine3.18,3.2-alpine3.18,3-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d587a69276bb18347f735f26300099a95b8c330
Directory: 3.2

Tags: 3.1.23,3.1,3.1.23-alpine3.18,3.1-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b83109dc6ccacd01778fd2377f57ada886f0541a
Directory: 3.1

Tags: 3.0.22,3.0,3.0.22-alpine3.18,3.0-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2642c1a5b7d148d3486b739b68724bd0d234902c
Directory: 3.0

Tags: devel-20231011,devel-20231011-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4722796faa5df4c4ef4fb2c3ab6749b655cad8b4
Directory: devel

Tags: devel-20231005,devel-20231005-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 05f3214715d69a806e23d199cdd46a2132634e69
Directory: devel

Tags: devel-20230928,devel-20230928-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9b74f36a800f7cde9ec1f7a548acca0507ce0b5
Directory: devel

Tags: devel-20230925,devel-20230925-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2fddd16e7f1a4b7fc90f9d29aa551c57d2d46dfa
Directory: devel

Tags: devel-20230913,devel-20230913-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8d2e168e0ae7eea96f16125a2e5f44040b97b58
Directory: devel

Tags: devel-20230911,devel-20230911-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c44a261df9640fbdc0596d9e6563c3d5b6d18822
Directory: devel

Tags: devel-20230828,devel-20230828-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92c99ce0aacd3c9a766d61b5b4eff27731713921
Directory: devel

Tags: devel-20230818,devel-20230818-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1dfecef20ab0d1c612d6bbaa2a2c3618f0c46c61
Directory: devel

Tags: devel-20230814,devel-20230814-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad1cf2636b0c27cb62573f631abab128e1aa6ec4
Directory: devel

Tags: devel-20230804,devel-20230804-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6f5ad4f4e5b2367bb48ceed43bf76ce237fffe0
Directory: devel

Tags: devel-20230728,devel-20230728-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30b7f2359bf183873b03eec86b843313ce67a54
Directory: devel

Tags: devel-20230719,devel-20230719-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2e5bf0fdf94a51ea4241ed577fda237146b9ee36
Directory: devel

Tags: devel-20230717,devel-20230717-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b81b86696017d5de290ba669b2b3c311db9e085
Directory: devel

Tags: devel-20230710,devel-20230710-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535d58e466e65f6e3b93d978daa99dd2183da978
Directory: devel

Tags: devel-20230703,devel-20230703-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e4a1fa6645f7895b489ca07b38187979d53faa
Directory: devel

Tags: devel-20230626,devel-20230626-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e026ef3e829cb56e64a7fc12a392c0155b9fc806
Directory: devel

Tags: devel-20230616,devel-20230616-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6c6da312e72d85e41d5631fe18fb3785e3af331b
Directory: devel

Tags: devel-20230612,devel-20230612-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c9c1503ece91a6659e52570e787ebb1fa5aec53
Directory: devel

Tags: devel-20230603,devel-20230603-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53a71c56a4b943dfab6ca7739b98af4e7ffdcab6
Directory: devel

Tags: devel-20230526,devel-20230526-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ae68854dc12d31241d804f9879f374e185334a
Directory: devel

Tags: devel-20230522,devel-20230522-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d9d779fed56c4928d5d0a5e67bd741b914e229c5
Directory: devel

Tags: devel-20230515,devel-20230515-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3785a84f3afd1b0c95c8a3f1a1e9c9bb382b6a70
Directory: devel

Tags: devel-20230504,devel-20230504-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e73ff20af7431345d27345c3fb59d2979051815a
Directory: devel

Tags: devel-20230501,devel-20230501-alpine3.17,devel-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8cd4a6cbc4e48fd98b8336c911a2a39680a8dd7e
Directory: devel

Tags: 5.2.15-alpine3.17,5.2-alpine3.17,5-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.2

Tags: 5.1.16-alpine3.17,5.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.1

Tags: 5.0.18-alpine3.17,5.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.0

Tags: 4.4.23-alpine3.17,4.4-alpine3.17,4-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.4

Tags: 4.3.48-alpine3.17,4.3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.3

Tags: 4.2.53-alpine3.17,4.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.2

Tags: 4.1.17-alpine3.17,4.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.1

Tags: 4.0.44-alpine3.17,4.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
