GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base

Tags: 20.04,focal-20230605,focal
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: 22.04,jammy-20230605,jammy,latest
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: 22.10,kinetic-20230605,kinetic
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: 23.04,lunar-20230615,lunar,rolling
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: 23.10,mantic-20230607,mantic,devel
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: 18.04,bionic-20230530,bionic
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: oci

Tags: focal-20230412
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: jammy-20230522
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: kinetic-20230412
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230522
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: mantic-20230520
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: bionic-20230412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: oci

Tags: jammy-20230425
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230420
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: mantic-20230511.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: bionic-20230308
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: oci

Tags: jammy-20230308
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230415
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: focal-20230308
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: kinetic-20230308
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230314
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: bionic-20230301
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: oci

Tags: focal-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: jammy-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: kinetic-20230217
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: bionic-20230126
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: oci

Tags: focal-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: jammy-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: kinetic-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230128
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: lunar-20230124.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: oci

Tags: bionic-20221215
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: focal-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: jammy-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: kinetic-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: lunar-20221216
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: 14.04,trusty-20191217,trusty
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le

Tags: 16.04,xenial-20210804,xenial
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: bionic-20221130
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: lunar-20221207
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: bionic-20221019
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: focal-20221019
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: jammy-20221101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: kinetic-20221101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: jammy-20221020
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: kinetic-20221024
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: bionic-20220913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x

Tags: focal-20220922
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: jammy-20221003
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: kinetic-20220922
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x

Tags: bionic-20220902
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220826
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: jammy-20220815
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: kinetic-20220830
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: kinetic

Tags: bionic-20220829
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: bionic-20220801
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: jammy-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: kinetic-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: kinetic

Tags: bionic-20220531
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220531
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: 21.10,impish-20220531,impish
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220531
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: kinetic-20220602
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: kinetic

Tags: bionic-20220427
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220426
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220427
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220428
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: kinetic-20220428
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: kinetic

Tags: bionic-20220415
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220415
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220415
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220421
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: bionic-20220401
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: bionic-20220315
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220315
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: bionic-20220301
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220302
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: bionic-20220128
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220113
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20220128
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: 21.04,hirsute-20220113,hirsute
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: bionic-20220105
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: hirsute-20211208
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: impish-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20220101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: bionic-20210930
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20211006
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: hirsute-20211107
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: impish-20211102
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: jammy-20211122
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: hirsute-20210917
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: jammy-20211029
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: jammy

Tags: impish-20211015
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: focal-20210921
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: impish-20210928
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: bionic-20210827
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: hirsute-20210825
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: impish-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: bionic-20210723
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: focal

Tags: hirsute-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: hirsute

Tags: impish-20210722
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: impish

Tags: xenial-20210722
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: 20.10,groovy-20210723,groovy
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
Directory: groovy

Tags: bionic-20210702
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: impish-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: impish

Tags: xenial-20210611
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: bionic-20210615.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210614
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210602
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: impish-20210606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: impish

Tags: bionic-20210512
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: focal-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: focal

Tags: groovy-20210524
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210522
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: impish-20210519
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: impish

Tags: xenial-20210429
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: xenial

Tags: groovy-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: hirsute

Tags: bionic-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: bionic

Tags: groovy-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
Directory: groovy

Tags: hirsute-20210422
