GitRepo: https://github.com/docker-library/julia.git

Tags: 1.12.0-beta4-bookworm,1.12-rc-bookworm,rc-bookworm,1.12.0-beta4,1.12-rc,rc
Architectures: amd64,arm64v8,i386
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/bookworm

Tags: 1.12.0-beta4-bullseye,1.12-rc-bullseye,rc-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/bullseye

Tags: 1.12.0-beta4-alpine3.22,1.12-rc-alpine3.22,rc-alpine3.22,1.12.0-beta4-alpine,1.12-rc-alpine,rc-alpine
Architectures: amd64
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/alpine3.22

Tags: 1.12.0-beta4-alpine3.21,1.12-rc-alpine3.21,rc-alpine3.21
Architectures: amd64
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/alpine3.21

Tags: 1.12.0-beta4-windowsservercore-ltsc2025,1.12-rc-windowsservercore-ltsc2025,rc-windowsservercore-ltsc2025,1.12.0-beta4-windowsservercore,1.12-rc-windowsservercore,rc-windowsservercore
Architectures: windows-amd64
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/windows/windowsservercore-ltsc2025

Tags: 1.12.0-beta4-windowsservercore-ltsc2022,1.12-rc-windowsservercore-ltsc2022,rc-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 51f7c3f9b1d6c71ac564d1518844144500371e9c
Directory: 1.12-rc/windows/windowsservercore-ltsc2022

Tags: 1.11.5-bookworm,1.11-bookworm,1-bookworm,bookworm,1.11.5,1.11,1,latest
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/bookworm

Tags: 1.11.5-bullseye,1.11-bullseye,1-bullseye,bullseye
Architectures: amd64,arm64v8,i386
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/bullseye

Tags: 1.11.5-alpine3.22,1.11-alpine3.22,1-alpine3.22,alpine3.22,1.11.5-alpine,1.11-alpine,1-alpine,alpine
Architectures: amd64
GitCommit: 7a8a43f0bd818b70b6856727c8ce87cd6f1ee26d
Directory: 1.11/alpine3.22

Tags: 1.11.5-alpine3.21,1.11-alpine3.21,1-alpine3.21,alpine3.21
Architectures: amd64
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/alpine3.21

Tags: 1.11.5-windowsservercore-ltsc2025,1.11-windowsservercore-ltsc2025,1-windowsservercore-ltsc2025,windowsservercore-ltsc2025,1.11.5-windowsservercore,1.11-windowsservercore,1-windowsservercore,windowsservercore
Architectures: windows-amd64
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/windows/windowsservercore-ltsc2025

Tags: 1.11.5-windowsservercore-ltsc2022,1.11-windowsservercore-ltsc2022,1-windowsservercore-ltsc2022,windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.10.9-bookworm,1.10-bookworm,1.10.9,1.10
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/bookworm

Tags: 1.10.9-bullseye,1.10-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/bullseye

Tags: 1.10.9-alpine3.22,1.10-alpine3.22,1.10.9-alpine,1.10-alpine
Architectures: amd64
GitCommit: 7a8a43f0bd818b70b6856727c8ce87cd6f1ee26d
Directory: 1.10/alpine3.22

Tags: 1.10.9-alpine3.21,1.10-alpine3.21
Architectures: amd64
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/alpine3.21

Tags: 1.10.9-windowsservercore-ltsc2025,1.10-windowsservercore-ltsc2025,1.10.9-windowsservercore,1.10-windowsservercore
Architectures: windows-amd64
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/windows/windowsservercore-ltsc2025

Tags: 1.10.9-windowsservercore-ltsc2022,1.10-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.12.0-beta3-bookworm,1.12.0-beta3
Architectures: amd64,arm64v8,i386
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/bookworm

Tags: 1.12.0-beta3-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/bullseye

Tags: 1.12.0-beta3-alpine3.22,1.12.0-beta3-alpine
Architectures: amd64
GitCommit: 7a8a43f0bd818b70b6856727c8ce87cd6f1ee26d
Directory: 1.12-rc/alpine3.22

Tags: 1.12.0-beta3-alpine3.21
Architectures: amd64
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/alpine3.21

Tags: 1.12.0-beta3-windowsservercore-ltsc2025,1.12.0-beta3-windowsservercore
Architectures: windows-amd64
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/windows/windowsservercore-ltsc2025

Tags: 1.12.0-beta3-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/windows/windowsservercore-ltsc2022

Tags: 1.12.0-beta3-alpine3.20,1.12-rc-alpine3.20,rc-alpine3.20
Architectures: amd64
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/alpine3.20

Tags: 1.12.0-beta3-windowsservercore-1809,1.12-rc-windowsservercore-1809,rc-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 09ad25e2f355dd91cbd2f87978800fb90bf0a1c0
Directory: 1.12-rc/windows/windowsservercore-1809

Tags: 1.11.5-alpine3.20,1.11-alpine3.20,1-alpine3.20,alpine3.20
Architectures: amd64
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/alpine3.20

Tags: 1.11.5-windowsservercore-1809,1.11-windowsservercore-1809,1-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
GitCommit: bd1d1d4ea366ccbfd675e942aed13022abd76eb6
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.10.9-alpine3.20,1.10-alpine3.20
Architectures: amd64
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/alpine3.20

Tags: 1.10.9-windowsservercore-1809,1.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6f34d11736ca81e111e3ce285d6d7e08a4742300
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.12.0-beta2-bookworm,1.12.0-beta2
Architectures: amd64,arm64v8,i386
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/bookworm

Tags: 1.12.0-beta2-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/bullseye

Tags: 1.12.0-beta2-alpine3.21,1.12.0-beta2-alpine
Architectures: amd64
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/alpine3.21

Tags: 1.12.0-beta2-alpine3.20
Architectures: amd64
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/alpine3.20

Tags: 1.12.0-beta2-windowsservercore-ltsc2025,1.12.0-beta2-windowsservercore
Architectures: windows-amd64
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/windows/windowsservercore-ltsc2025

Tags: 1.12.0-beta2-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/windows/windowsservercore-ltsc2022

Tags: 1.12.0-beta2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1905a163646ec275db431f7f88ed4837fa36572d
Directory: 1.12-rc/windows/windowsservercore-1809

Tags: 1.12.0-beta1-bookworm,1.12.0-beta1
Architectures: amd64,arm64v8,i386
GitCommit: ae74313380ef427d6d6f53f5b597867944bb3623
Directory: 1.12-rc/bookworm

Tags: 1.12.0-beta1-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: ae74313380ef427d6d6f53f5b597867944bb3623
Directory: 1.12-rc/bullseye

Tags: 1.12.0-beta1-windowsservercore-ltsc2025,1.12.0-beta1-windowsservercore
Architectures: windows-amd64
GitCommit: ae74313380ef427d6d6f53f5b597867944bb3623
Directory: 1.12-rc/windows/windowsservercore-ltsc2025

Tags: 1.12.0-beta1-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: ae74313380ef427d6d6f53f5b597867944bb3623
Directory: 1.12-rc/windows/windowsservercore-ltsc2022

Tags: 1.12.0-beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ae74313380ef427d6d6f53f5b597867944bb3623
Directory: 1.12-rc/windows/windowsservercore-1809

Tags: 1.11.4-bookworm,1.11.4
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: aa1d49c493f791a7e745aafa0f6166fea59f0247
Directory: 1.11/bookworm

Tags: 1.11.4-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: aa1d49c493f791a7e745aafa0f6166fea59f0247
Directory: 1.11/bullseye

Tags: 1.11.4-windowsservercore-ltsc2025,1.11.4-windowsservercore
Architectures: windows-amd64
GitCommit: aa1d49c493f791a7e745aafa0f6166fea59f0247
Directory: 1.11/windows/windowsservercore-ltsc2025

Tags: 1.11.4-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: aa1d49c493f791a7e745aafa0f6166fea59f0247
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.11.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: aa1d49c493f791a7e745aafa0f6166fea59f0247
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.11.3-bookworm,1.11.3
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 01eb09062a73c9d6f19a791065f1965a8a44208c
Directory: 1.11/bookworm

Tags: 1.11.3-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 01eb09062a73c9d6f19a791065f1965a8a44208c
Directory: 1.11/bullseye

Tags: 1.11.3-windowsservercore-ltsc2025,1.11.3-windowsservercore
Architectures: windows-amd64
GitCommit: 01eb09062a73c9d6f19a791065f1965a8a44208c
Directory: 1.11/windows/windowsservercore-ltsc2025

Tags: 1.11.3-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 01eb09062a73c9d6f19a791065f1965a8a44208c
Directory: 1.11/windows/windowsservercore-ltsc2022

Tags: 1.11.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 01eb09062a73c9d6f19a791065f1965a8a44208c
Directory: 1.11/windows/windowsservercore-1809

Tags: 1.10.8-bookworm,1.10.8
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/bookworm

Tags: 1.10.8-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/bullseye

Tags: 1.10.8-alpine3.21,1.10.8-alpine
Architectures: amd64
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/alpine3.21

Tags: 1.10.8-alpine3.20
Architectures: amd64
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/alpine3.20

Tags: 1.10.8-windowsservercore-ltsc2025,1.10.8-windowsservercore
Architectures: windows-amd64
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/windows/windowsservercore-ltsc2025

Tags: 1.10.8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0df7ecd4d078a59c152feeeecabece2e6e782603
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.10.7-bookworm,1.10.7
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 20763c0a7c195e9a57eb7903ff60e8b6a811e4fe
Directory: 1.10/bookworm

Tags: 1.10.7-bullseye
Architectures: amd64,arm64v8,i386
GitCommit: 20763c0a7c195e9a57eb7903ff60e8b6a811e4fe
Directory: 1.10/bullseye

Tags: 1.10.7-windowsservercore-ltsc2025,1.10.7-windowsservercore
Architectures: windows-amd64
GitCommit: cd2ed5528e361cc8c49316645554bd5963c82cf6
Directory: 1.10/windows/windowsservercore-ltsc2025

Tags: 1.10.7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 20763c0a7c195e9a57eb7903ff60e8b6a811e4fe
Directory: 1.10/windows/windowsservercore-ltsc2022

Tags: 1.10.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 20763c0a7c195e9a57eb7903ff60e8b6a811e4fe
Directory: 1.10/windows/windowsservercore-1809

Tags: 1.11.2-bookworm,1.11.2
Architectures: amd64,arm64v8,i386,ppc64le
GitCommit: 4f01bdd0f40fb73588ec2fb1425939f0b942eaaf
Directory: 1.11/bookworm

Tags: 1.11.2-bullseye
Architectures: amd64,arm64v8,i386
