GitRepo: https://github.com/hashicorp/docker-vault.git

Tags: 1.13.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 152f49d818b2764c437ee1fd20ee4d13791a8296
Directory: 0.X

Tags: 1.12.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 48d258c844d65814e16c123f8d3750a4e73e4350
Directory: 0.X

Tags: 1.11.11
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: e90ed0d020018291fabd520e9c36196c1e58f049
Directory: 0.X

Tags: latest
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 152f49d818b2764c437ee1fd20ee4d13791a8296
Directory: 0.X

Tags: 1.13.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 92e6cded15b716b1e92a7b36eefbe9a5d9967e55
Directory: 0.X

Tags: 1.12.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: cdbd2879fc547518ed4a0f5a04d98cbc8b38aa03
Directory: 0.X

Tags: 1.11.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 4d89358cb1a1b1c779a4b22a1b85d3702ff01c44
Directory: 0.X

Tags: 1.10.11
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: dd29a490ec67705d58da784656b65a4947c53e4f
Directory: 0.X

Tags: 1.13.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 4743e7c2efe289f85528d72a6ca13e8223309008
Directory: 0.X

Tags: 1.12.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1c807197a9189143998d727ba68a849a9e58b7de
Directory: 0.X

Tags: 1.11.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 9b1e7e85fe2b10bef43cb51f2811f94cbcca0985
Directory: 0.X

Tags: 1.13.0
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 91304d4005021e93fa4c5833a3e9f40671189e83
Directory: 0.X

Tags: 1.12.4
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: d5750fd81e2d83749d2d353a21e826c80626fd74
Directory: 0.X

Tags: 1.11.8
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 8aa831c3bccee7ba4252c2123ae2bec5a9d6317c
Directory: 0.X

Tags: 1.12.3
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 79972dce1c4487ae46ba37dc629aa15d09d0410b
Directory: 0.X

Tags: 1.11.7
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 056fdf2cf0f61b008057f480d1ab2be9efc16416
Directory: 0.X

Tags: 1.10.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 1314eec7432841d038cbd435f9d2fa97a7dfd3f5
Directory: 0.X

Tags: 1.9.10
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 62322ee96a690b07cdc669eb9876fc05e073ff2c
Directory: 0.X

Tags: 1.12.2
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 2cba27a16dc7bea0857561ab0424de1bb6e0ffd3
Directory: 0.X

Tags: 1.11.6
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: a7bb73b2f1c8ed40ca8baf5ba2a4c2191e70d506
Directory: 0.X

Tags: 1.10.9
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: cfafe61e0b2679ca8aa24d8ea457767acccb3e1d
Directory: 0.X

Tags: 1.12.1
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: 738419f75ead59e70fc11025993a80e711947cb0
Directory: 0.X

Tags: 1.11.5
Architectures: amd64,arm64v8,arm32v6,i386
GitCommit: c40d9806ed24a8d0088cd45ee69f68dd86d27704
Directory: 0.X

Tags: 1.10.8
