GitRepo: https://github.com/HaxeFoundation/docker-library-haxe.git

Tags: 4.3.1-bullseye,4.3-bullseye
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e55b2953c28c448f92aaf265168c1bf85b4867f
Directory: 4.3/bullseye

Tags: 4.3.1-buster,4.3-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e55b2953c28c448f92aaf265168c1bf85b4867f
Directory: 4.3/buster

Tags: 4.3.1-windowsservercore-ltsc2022,4.3-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 1a4e5d4fbf207a4ed5a10db34e31826f4fc46c82
Directory: 4.3/windowsservercore-ltsc2022

Tags: 4.3.1-windowsservercore-1809,4.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 1a4e5d4fbf207a4ed5a10db34e31826f4fc46c82
Directory: 4.3/windowsservercore-1809

Tags: 4.3.1-alpine3.18,4.3-alpine3.18,4.3.1-alpine,4.3-alpine
Architectures: amd64,arm64v8
GitCommit: b7003bc3280e69dc057ef0e6e8dfb8fd44ce4741
Directory: 4.3/alpine3.18

Tags: 4.3.1-alpine3.17,4.3-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 1a4e5d4fbf207a4ed5a10db34e31826f4fc46c82
Directory: 4.3/alpine3.17

Tags: 4.3.1-alpine3.16,4.3-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 1a4e5d4fbf207a4ed5a10db34e31826f4fc46c82
Directory: 4.3/alpine3.16

Tags: 4.3.1-alpine3.15,4.3-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 1a4e5d4fbf207a4ed5a10db34e31826f4fc46c82
Directory: 4.3/alpine3.15

Tags: 4.2.5-bullseye,4.2-bullseye
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e55b2953c28c448f92aaf265168c1bf85b4867f
Directory: 4.2/bullseye

Tags: 4.2.5-buster,4.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e55b2953c28c448f92aaf265168c1bf85b4867f
Directory: 4.2/buster

Tags: 4.2.5-windowsservercore-ltsc2022,4.2-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c0367972017a7b87845bf33477e29b1fe64ccc4a
Directory: 4.2/windowsservercore-ltsc2022

Tags: 4.2.5-windowsservercore-1809,4.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c0367972017a7b87845bf33477e29b1fe64ccc4a
Directory: 4.2/windowsservercore-1809

Tags: 4.2.5-alpine3.18,4.2-alpine3.18,4.2.5-alpine,4.2-alpine
Architectures: amd64,arm64v8
GitCommit: b7003bc3280e69dc057ef0e6e8dfb8fd44ce4741
Directory: 4.2/alpine3.18

Tags: 4.2.5-alpine3.17,4.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 40bf9156af6f198cd7a57dbfd452e24dc1ceb94e
Directory: 4.2/alpine3.17

Tags: 4.2.5-alpine3.16,4.2-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 5f520ca3ba5942ab581369bab2cbda2b8c4ab992
Directory: 4.2/alpine3.16

Tags: 4.2.5-alpine3.15,4.2-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 83789c10dc601064a234fd559206d1ec252228d7
Directory: 4.2/alpine3.15

Tags: 4.1.5-bullseye,4.1-bullseye
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e55b2953c28c448f92aaf265168c1bf85b4867f
Directory: 4.1/bullseye

Tags: 4.1.5-buster,4.1-buster
Architectures: amd64,arm32v7,arm64v8
