GitRepo: https://github.com/nats-io/nats-streaming-docker.git

Tags: 0.25.5-alpine3.18,0.25-alpine3.18,alpine3.18,0.25.5-alpine,0.25-alpine,alpine
Architectures: arm32v6,arm32v7,arm64v8,amd64
Directory: 0.25.5/alpine3.18

Tags: 0.25.5-scratch,0.25-scratch,scratch,0.25.5-linux,0.25-linux,linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.5/scratch

Tags: 0.25.5-windowsservercore-1809,0.25-windowsservercore-1809,windowsservercore-1809
Architectures: windows-amd64
Directory: 0.25.5/windowsservercore-1809

Tags: 0.25.5-nanoserver-1809,0.25-nanoserver-1809,nanoserver-1809
Architectures: windows-amd64
Directory: 0.25.5/nanoserver-1809

Tags: 0.25.4-alpine3.17,0.25-alpine3.17,alpine3.17,0.25.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.4/alpine3.17

Tags: 0.25.4-scratch,0.25.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.4/scratch

Tags: 0.25.4-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.25.4/windowsservercore-1809

Tags: 0.25.4-nanoserver-1809
Architectures: windows-amd64
Directory: 0.25.4/nanoserver-1809

Tags: 0.25.3-alpine3.17,0.25.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.3/alpine3.17

Tags: 0.25.3-scratch,0.25.3-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.3/scratch

Tags: 0.25.3-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.25.3/windowsservercore-1809

Tags: 0.25.3-nanoserver-1809
Architectures: windows-amd64
Directory: 0.25.3/nanoserver-1809

Tags: 0.25.2-alpine3.16,0.25-alpine3.16,alpine3.16,0.25.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.2/alpine3.16

Tags: 0.25.2-scratch,0.25.2-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.25.2/scratch

Tags: 0.25.2-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.25.2/windowsservercore-1809

Tags: 0.25.2-nanoserver-1809
Architectures: windows-amd64
Directory: 0.25.2/nanoserver-1809

Tags: 0.24.6-alpine3.15,0.24-alpine3.15,alpine3.15,0.24.6-alpine,0.24-alpine
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 0.24.6/alpine3.15

Tags: 0.24.6-scratch,0.24-scratch,0.24.6-linux,0.24-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.6/scratch

Tags: 0.24.6-windowsservercore-1809,0.24-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.6/windowsservercore-1809

Tags: 0.24.6-nanoserver-1809,0.24-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.6/nanoserver-1809

Tags: 0.24.5-alpine3.15,0.24.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.5/alpine3.15

Tags: 0.24.5-scratch,0.24.5-linux
Architectures: arm32v7,arm64v8,amd64,arm32v6
Directory: 0.24.5/scratch

Tags: 0.24.5-windowsservercore-1809
Architectures: windows-amd64
Directory: 0.24.5/windowsservercore-1809

Tags: 0.24.5-nanoserver-1809
Architectures: windows-amd64
Directory: 0.24.5/nanoserver-1809

Tags: 0.24.4-alpine3.15,0.24.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
Directory: 0.24.4/alpine3.15

Tags: 0.24.4-scratch,0.24.4-linux
Architectures: amd64,arm32v6,arm32v7,arm64v8
