GitRepo: https://github.com/erlef/docker-elixir.git

Tags: 1.15.0,1.15,latest
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15

Tags: 1.15.0-slim,1.15-slim,slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/slim

Tags: 1.15.0-alpine,1.15-alpine,alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/alpine

Tags: 1.15.0-otp-24,1.15-otp-24,otp-24
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-24

Tags: 1.15.0-otp-24-alpine,1.15-otp-24-alpine,otp-24-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-24-alpine

Tags: 1.15.0-otp-24-slim,1.15-otp-24-slim,otp-24-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-24-slim

Tags: 1.15.0-otp-25,1.15-otp-25,otp-25
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-25

Tags: 1.15.0-otp-25-alpine,1.15-otp-25-alpine,otp-25-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-25-alpine

Tags: 1.15.0-otp-25-slim,1.15-otp-25-slim,otp-25-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: cf883e1a30a78319e4587f8b002b6cac5796a348
Directory: 1.15/otp-25-slim

Tags: 1.14.5,1.14
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8a45e284e0032a25e993ff60a8c6ea733848ad1
Directory: 1.14

Tags: 1.14.5-slim,1.14-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8a45e284e0032a25e993ff60a8c6ea733848ad1
Directory: 1.14/slim

Tags: 1.14.5-alpine,1.14-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b8a45e284e0032a25e993ff60a8c6ea733848ad1
Directory: 1.14/alpine

Tags: 1.14.5-otp-24,1.14-otp-24
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-24

Tags: 1.14.5-otp-24-alpine,1.14-otp-24-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-24-alpine

Tags: 1.14.5-otp-24-slim,1.14-otp-24-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-24-slim

Tags: 1.14.5-otp-25,1.14-otp-25
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-25

Tags: 1.14.5-otp-25-alpine,1.14-otp-25-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-25-alpine

Tags: 1.14.5-otp-25-slim,1.14-otp-25-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: af8772135e126d906a96b347d83af796c55bd181
Directory: 1.14/otp-25-slim

Tags: 1.13.4,1.13
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 328f4c09d39b06502a90fa0c5bb30d6972593fac
Directory: 1.13

Tags: 1.13.4-slim,1.13-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 328f4c09d39b06502a90fa0c5bb30d6972593fac
Directory: 1.13/slim

Tags: 1.13.4-alpine,1.13-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 328f4c09d39b06502a90fa0c5bb30d6972593fac
Directory: 1.13/alpine

Tags: 1.13.4-otp-23-slim,1.13-otp-23-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 2bc3fd2b7218d6958c766c42b86e259949b56b95
Directory: 1.13/otp-23-slim

Tags: 1.13.4-otp-25,1.13-otp-25
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 253f56764ed34d41e4279cb741d84dcb4b284a55
Directory: 1.13/otp-25

Tags: 1.13.4-otp-25-alpine,1.13-otp-25-alpine
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 253f56764ed34d41e4279cb741d84dcb4b284a55
Directory: 1.13/otp-25-alpine

Tags: 1.13.4-otp-25-slim,1.13-otp-25-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 253f56764ed34d41e4279cb741d84dcb4b284a55
Directory: 1.13/otp-25-slim

Tags: 1.12.3,1.12
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a7a9a8ecd02b6e31e93cfa13d8c18de0328f6e1a
Directory: 1.12

