GitRepo: https://github.com/eggheads/eggdrop-docker.git

Tags: develop
Architectures: arm32v6,arm64v8,amd64
GitCommit: 80fba087712325adc72a96265d4984c6760aff1a
Directory: develop

Tags: 1.9,1.9.5,stable,latest
Architectures: amd64,arm32v6,arm64v8
GitCommit: 80fba087712325adc72a96265d4984c6760aff1a
Directory: 1.9

Tags: 1.9.4
Architectures: amd64,arm32v6,arm64v8
GitCommit: d4fbba91b04b7534fb1defb86557fe735e5f80c3
Directory: 1.9

Tags: 1.9.3
Architectures: amd64,arm32v6,arm64v8
GitCommit: f0b84e42368f4174aaa8f41ba3708f9f5cb8774e
Directory: 1.9

Tags: 1.9.2
Architectures: amd64,arm32v6,arm64v8
GitCommit: 5cea68dba7e700c04ff4cc66e5f35f54b3e9573b
Directory: 1.9

Tags: 1.9.3rc1
Architectures: amd64,arm32v6,arm64v8
GitCommit: 9203aa8a8fa9ad96abeb7c43bc6be693907f450a
Directory: 1.9.3rc1

Tags: 1.9.1
Architectures: amd64,arm32v6,arm64v8
GitCommit: 5444df31406ef15da9fa7e6b742d093179f66d60
Directory: 1.9

Tags: 1.8,1.8.4
Architectures: amd64
GitCommit: 14411e45f599536a86d9f023c0fa09f3dd2f5454
Directory: 1.8

Tags: 1.9.0
Architectures: amd64,arm32v6,arm64v8
GitCommit: f65a97bc6d85e74d1094f1d75c7979aec53cb4fa
Directory: 1.9

Tags: 1.8.3
Architectures: amd64
GitCommit: 68e421d4e8f87301d921c84548407ec340f0b8ed
Directory: 1.8

Tags: 1.8.4rc2
Architectures: arm32v6,arm64v8,amd64
GitCommit: f09e2f4666405575cd205ad8c3b5c9e0faf2834e
Directory: 1.8.4rc2

Tags: 1.8.4rc1
Architectures: arm32v6,arm64v8,amd64
GitCommit: d79ef3f24d61f3245605fad393b696cb4749ca73
Directory: 1.8.4rc1

Tags: 1.6,1.6.21
GitCommit: e50da857a808ea6593fc4bfd56997d92a0461193
Directory: 1.6

Tags: 1.8.3rc1
GitCommit: 0ef8b84536afb4010ba46d09a3713abb13025367
Directory: 1.8.3rc1

Tags: 1.8.2
GitCommit: e50da857a808ea6593fc4bfd56997d92a0461193
Directory: 1.8

Tags: 1.8.2rc2
GitCommit: e99baae8ad96f4d84fff6b5d18c35919003b57ed
Directory: 1.8.2rc2

Tags: 1.8.1
GitCommit: 2370a82ab80a396beba34701d325a7dfdd96f62a
Directory: 1.8

Tags: 1.8.2rc1
GitCommit: f8cbbf11a0ff70c2fe72285a0a69f12c8bce96cf
Directory: 1.8.2rc1

Tags: 1.8.1rc2
GitCommit: 9947b0876f88f0b0f29ebb255539d47415504471
Directory: 1.8.1rc2

Tags: 1.8.0
GitCommit: b734168f2f7bd685a64c10ef5cafd63d4b3b7e92
Directory: 1.8

Tags: 1.8.0rc4
GitCommit: 9f3828141fbd3c6584cac8d89afb5ebb9bcea603
Directory: 1.8rc4

Tags: 1.8.0rc3
GitCommit: 35d52300030d980db8be170f6e316f41a871ff7e
Directory: 1.8rc3

Tags: 1.8.0rc2
GitCommit: f8d397fb8d6e78720cd3cf930f84bfccfef19b89
Directory: 1.8rc2

Tags: 1.8.0rc1
GitCommit: 1553e9c0483811ace4bbd6a3b1b37eaf8d49dac0
Directory: 1.8rc1
