GitRepo: https://github.com/backdrop-ops/backdrop-docker.git

Tags: 1.32.0,1.32,1,1.32.0-apache,1.32-apache,1-apache,apache,latest
Architectures: amd64,arm64v8
GitCommit: c7b2ec4e51f6cd53fce2d04198130959b67cd0ec
Directory: 1/apache

Tags: 1.32.0-fpm,1.32-fpm,1-fpm,fpm
Architectures: amd64,arm64v8
GitCommit: c7b2ec4e51f6cd53fce2d04198130959b67cd0ec
Directory: 1/fpm

Tags: 1.31.0,1.31,1.31.0-apache,1.31-apache
Architectures: amd64,arm64v8
GitCommit: 82f5f08f12c2e861cde61b7b4dac8ebd76f3ee1f
Directory: 1/apache

Tags: 1.31.0-fpm,1.31-fpm
Architectures: amd64,arm64v8
GitCommit: 82f5f08f12c2e861cde61b7b4dac8ebd76f3ee1f
Directory: 1/fpm

Tags: 1.30.2,1.30,1.30.2-apache,1.30-apache
Architectures: amd64,arm64v8
GitCommit: 8af6f112829878eaef3c55f239aa9e6b35cbf2a7
Directory: 1/apache

Tags: 1.30.2-fpm,1.30-fpm
Architectures: amd64,arm64v8
GitCommit: 8af6f112829878eaef3c55f239aa9e6b35cbf2a7
Directory: 1/fpm

Tags: 1.30.1,1.30.1-apache
Architectures: amd64,arm64v8
GitCommit: 0f037348948190b7ce4f2e1afe67514818c5a9fc
Directory: 1/apache

Tags: 1.30.1-fpm
Architectures: amd64,arm64v8
GitCommit: 0f037348948190b7ce4f2e1afe67514818c5a9fc
Directory: 1/fpm

Tags: 1.30.0,1.30.0-apache
Architectures: amd64,arm64v8
GitCommit: eec73e9b23f76ffc609be7cdaf27afeccdd91732
Directory: 1/apache

Tags: 1.30.0-fpm
Architectures: amd64,arm64v8
GitCommit: eec73e9b23f76ffc609be7cdaf27afeccdd91732
Directory: 1/fpm

Tags: 1.29.3,1.29,1.29.3-apache,1.29-apache
Architectures: amd64,arm64v8
GitCommit: 65dad6f2ee2a86b28b14d9dbf1578c62018cd681
Directory: 1/apache

Tags: 1.29.3-fpm,1.29-fpm
Architectures: amd64,arm64v8
GitCommit: 65dad6f2ee2a86b28b14d9dbf1578c62018cd681
Directory: 1/fpm

Tags: 1.29.1,1.29.1-apache
Architectures: amd64,arm64v8
GitCommit: 4f986f41b86617411c52eefc86b59380312f1751
Directory: 1/apache

Tags: 1.29.1-fpm
Architectures: amd64,arm64v8
GitCommit: 4f986f41b86617411c52eefc86b59380312f1751
Directory: 1/fpm

Tags: 1.26.1,1.26,1.26.1-apache,1.26-apache
Architectures: amd64,arm64v8
GitCommit: 95902d6610b2474ca88ff8faae40ed30e7d3318a
Directory: 1/apache

Tags: 1.26.1-fpm,1.26-fpm
Architectures: amd64,arm64v8
GitCommit: 95902d6610b2474ca88ff8faae40ed30e7d3318a
Directory: 1/fpm

Tags: 1.25.1,1.25,1.25.1-apache,1.25-apache
Architectures: amd64,arm64v8
GitCommit: 37aae82be48457f524a3cd475ea55d7c1ce0ef2c
Directory: 1/apache

Tags: 1.25.1-fpm,1.25-fpm
Architectures: amd64,arm64v8
GitCommit: 37aae82be48457f524a3cd475ea55d7c1ce0ef2c
Directory: 1/fpm

Tags: 1.24.2,1.24,1.24.2-apache,1.24-apache
Architectures: amd64,arm64v8
GitCommit: c6dc310e67b2b9d8778c8ed36aa38adfb90ebd9a
Directory: 1/apache

Tags: 1.24.2-fpm,1.24-fpm
Architectures: amd64,arm64v8
GitCommit: c6dc310e67b2b9d8778c8ed36aa38adfb90ebd9a
Directory: 1/fpm

Tags: 1.23.1,1.23,1.23.1-apache,1.23-apache
Architectures: amd64,arm64v8
GitCommit: 8012e0b47794605356eddc14dc56b1eda4b36f0c
Directory: 1/apache

Tags: 1.23.1-fpm,1.23-fpm
Architectures: amd64,arm64v8
GitCommit: 8012e0b47794605356eddc14dc56b1eda4b36f0c
Directory: 1/fpm

Tags: 1.23.0,1.23.0-apache
Architectures: amd64,arm64v8
