GitRepo: https://github.com/rethinkdb/rethinkdb-dockerfiles.git

Tags: 2.4.2-bullseye-slim,2.4-bullseye-slim,2-bullseye-slim,bullseye-slim,2.4.2,2.4,2,latest
Architectures: amd64,arm64v8,s390x
GitCommit: 826a4193366e7d0ff176d101679385125b8fa4f1
Directory: bullseye/2.4.2

Tags: 2.4.1-buster-slim,2.4-buster-slim,2-buster-slim,buster-slim,2.4.1
GitCommit: bfe019bd289169c95503283d73a0fc223576b0ae
Directory: buster/2.4.1

Tags: 2.4.1-centos,2.4-centos,2-centos,centos
GitCommit: bfe019bd289169c95503283d73a0fc223576b0ae
Directory: centos8/2.4.1

Tags: 2.4.0-buster-slim,2.4.0
GitCommit: 444f7754822cb3e96cb2b66042d8e87d2227be0b
Directory: buster/2.4.0

Tags: 2.4.0-centos
GitCommit: 444f7754822cb3e96cb2b66042d8e87d2227be0b
Directory: centos8/2.4.0

Tags: 2.3.7,2.3
GitCommit: 6efa057f145112f259949ce5b37a3bd6384eb5c5
Directory: bionic/2.3.7

Tags: 2.3.6
GitCommit: 05946c0dbe3c7fa9338d3827428b2c32074a1447
Directory: jessie/2.3.6
