GitRepo: https://github.com/couchbase/docker

Tags: 7.2.0,enterprise-7.2.0,enterprise,latest
Architectures: amd64,arm64v8
GitCommit: 2bd177d6887d051b6981c8c2591af6eed3ae9505
Directory: enterprise/couchbase-server/7.2.0

Tags: community-7.2.0,community
Architectures: amd64,arm64v8
GitCommit: 2bd177d6887d051b6981c8c2591af6eed3ae9505
Directory: community/couchbase-server/7.2.0

Tags: 7.1.4,enterprise-7.1.4
Architectures: amd64,arm64v8
GitCommit: c497eda885d5b9869ad45d0432e3b382d6b328c1
Directory: enterprise/couchbase-server/7.1.4

Tags: community-7.1.1
Architectures: amd64,arm64v8
GitCommit: bfbb82c084ca3ada6252afbbcb3ca94bb65f1e58
Directory: community/couchbase-server/7.1.1

Tags: 7.0.5,enterprise-7.0.5
GitCommit: ca816b6ffa5c36007bd4b3386ec24df081a00ea0
Directory: enterprise/couchbase-server/7.0.5

Tags: community-7.0.2
GitCommit: aec4494ab5280caf567997d72714f57572a6315b
Directory: community/couchbase-server/7.0.2

Tags: 6.6.6,enterprise-6.6.6
GitCommit: 8398e79a15da9eef613d0a781ec136a458ea128c
Directory: enterprise/couchbase-server/6.6.6

Tags: community-6.6.0
GitCommit: aad4aa9714578906c0c993121654eaeba0bd907c
Directory: community/couchbase-server/6.6.0

Tags: 7.1.3,enterprise-7.1.3
Architectures: amd64,arm64v8
GitCommit: ae715392f6a8bff71ce2e5e99d62492d19c85dd2
Directory: enterprise/couchbase-server/7.1.3

Tags: 6.6.5,enterprise-6.6.5
GitCommit: aad4aa9714578906c0c993121654eaeba0bd907c
Directory: enterprise/couchbase-server/6.6.5

Tags: 7.0.4,enterprise-7.0.4
GitCommit: bb7d69d6e542a06185f113bde6fb3b580583934c
Directory: enterprise/couchbase-server/7.0.4

Tags: 7.1.2,enterprise-7.1.2
Architectures: amd64,arm64v8
GitCommit: ad221952362094016bc532ba6cff3d359742aee5
Directory: enterprise/couchbase-server/7.1.2

Tags: 7.1.1,enterprise-7.1.1
Architectures: amd64,arm64v8
GitCommit: bfbb82c084ca3ada6252afbbcb3ca94bb65f1e58
Directory: enterprise/couchbase-server/7.1.1

Tags: 7.0.3,enterprise-7.0.3
GitCommit: e3c274f39e02aa24e8dc7e486aefba916a7b747a
Directory: enterprise/couchbase-server/7.0.3

Tags: 7.1.0,enterprise-7.1.0
