GitRepo: https://github.com/dart-lang/dart-docker.git

Tags: 3.7.2-sdk,3.7-sdk,3-sdk,stable-sdk,sdk,3.7.2,3.7,3,stable,latest
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0263762f7e406fb9ec1e210f57d0bc2fe81e6821
Directory: stable/bookworm

Tags: 3.8.0-278.1.beta-sdk,beta-sdk,3.8.0-278.1.beta,beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0263762f7e406fb9ec1e210f57d0bc2fe81e6821
Directory: beta/bookworm

Tags: 3.8.0-171.2.beta-sdk,3.8.0-171.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6bb6958ed35f37d55d6066bfee4d33f6874e0d9e
Directory: beta/bookworm

Tags: 3.8.0-171.1.beta-sdk,3.8.0-171.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: fb0246d1d736b5c2d66181251d06fb08847722ed
Directory: beta/bookworm

Tags: 3.8.0-70.1.beta-sdk,3.8.0-70.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 82a44847f72ed8edf457d301e02b51a31b6f1646
Directory: beta/bookworm

Tags: 3.7.1-sdk,3.7.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: dd2e9b5f11fbfa06a8e10cecf93feacfaa958108
Directory: stable/bookworm

Tags: 3.7.0-sdk,3.7.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: d114946ad0c5fa6feb95d0d3133d5acd66d322a7
Directory: stable/bookworm

Tags: 3.6.2-sdk,3.6-sdk,3.6.2,3.6
Architectures: amd64,arm32v7,arm64v8
GitCommit: d836ed2638db8f473f51658cdf415ed0f67d42d9
Directory: stable/bookworm

Tags: 3.7.0-323.3.beta-sdk,3.7.0-323.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: d836ed2638db8f473f51658cdf415ed0f67d42d9
Directory: beta/bookworm

Tags: 3.7.0-323.2.beta-sdk,3.7.0-323.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3725e6a5c64c4caae3a40607fabee7eca5d95339
Directory: beta/bookworm

Tags: 3.6.1-sdk,3.6.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 92d06fb0bb15575381a41298a3b7c0b18d3296aa
Directory: stable/bookworm

Tags: 3.7.0-209.1.beta-sdk,3.7.0-209.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 92d06fb0bb15575381a41298a3b7c0b18d3296aa
Directory: beta/bookworm

Tags: 3.6.0-sdk,3.6.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: d70227938d74fe135561dab1c64442b0ac8a8315
Directory: stable/bookworm

Tags: 3.5.4-sdk,3.5-sdk,3.5.4,3.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: 78d6abbd3622fd4643eba38db0530d546b964ee7
Directory: stable/bookworm

Tags: 3.6.0-334.4.beta-sdk,3.6.0-334.4.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 78d6abbd3622fd4643eba38db0530d546b964ee7
Directory: beta/bookworm

Tags: 3.6.0-334.3.beta-sdk,3.6.0-334.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: da40aaeba0b58bee5fc5c8c9a2ebe340a69d94f8
Directory: beta/bookworm

Tags: 3.5.2-sdk,3.5.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: aaa12b5ca0fea8cd71ccdc472f75ee4d3ff35ee7
Directory: stable/bookworm

Tags: 3.6.0-216.1.beta-sdk,3.6.0-216.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: aaa12b5ca0fea8cd71ccdc472f75ee4d3ff35ee7
Directory: beta/bookworm

Tags: 3.6.0-149.3.beta-sdk,3.6.0-149.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5b1137ae9893c30c18a2c06a62b8776d1a004bc5
Directory: beta/bookworm

Tags: 3.5.1-sdk,3.5.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 704575434ed8362ba36ff72de93907dc720cf7f7
Directory: stable/bookworm

Tags: 3.5.0-sdk,3.5.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: e597e8fea5215866dd987c3d785db7cb0500258a
Directory: stable/bookworm

Tags: 3.4.4-sdk,3.4-sdk,3.4.4,3.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: d3658d21b1bd35658346d3fb4345d9a8084759e5
Directory: stable/bookworm

Tags: 3.5.0-180.3.beta-sdk,3.5.0-180.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: d3658d21b1bd35658346d3fb4345d9a8084759e5
Directory: beta/bookworm

Tags: 3.4.3-sdk,3.4.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6ac1650f30c0253aee1be07ceab3d8860efe7d2a
Directory: stable/bookworm

Tags: 3.4.2-sdk,3.4.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 185ed4955a6d38c0e353ff76269d2db7cdf27699
Directory: stable/bookworm

Tags: 3.5.0-180.2.beta-sdk,3.5.0-180.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 185ed4955a6d38c0e353ff76269d2db7cdf27699
Directory: beta/bookworm

Tags: 3.4.1-sdk,3.4.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 5adc8590a06b34c8633827d948e6aed82c92fd0a
Directory: stable/bookworm

Tags: 3.4.0-sdk,3.4.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4af4b313c55227fc3ff3adcf7fe64d919e5c636d
Directory: stable/bookworm

Tags: 3.3.4-sdk,3.3-sdk,3.3.4,3.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: e5d57c015433bbc643db1412d0afecdf790d8eec
Directory: stable/bookworm

Tags: 3.4.0-282.4.beta-sdk,3.4.0-282.4.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: e5d57c015433bbc643db1412d0afecdf790d8eec
Directory: beta/bookworm

Tags: 3.4.0-282.3.beta-sdk,3.4.0-282.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6db7fe0008dcb4c8a3bb99fd6bde8c9ed30893f5
Directory: beta/bookworm

Tags: 3.4.0-282.2.beta-sdk,3.4.0-282.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: c2a6b9c5969ed3165b016310589cc2286146b772
Directory: beta/bookworm

Tags: 3.3.3-sdk,3.3.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: 69a484f51adfd7e59a20525f988cb85f2dd62a77
Directory: stable/bookworm

Tags: 3.4.0-282.1.beta-sdk,3.4.0-282.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 69a484f51adfd7e59a20525f988cb85f2dd62a77
Directory: beta/bookworm

Tags: 3.4.0-190.2.beta-sdk,3.4.0-190.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 56dda68f81593f368b69c0cb01bf8643c44c84f0
Directory: beta/bookworm

Tags: 3.3.1-sdk,3.3.1
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0388515d459bab5a5bd614c44be25ebde75a70ed
Directory: stable/bookworm

Tags: 3.4.0-99.1.beta-sdk,3.4.0-99.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 0388515d459bab5a5bd614c44be25ebde75a70ed
Directory: beta/bookworm

Tags: 3.3.0-sdk,3.3.0
Architectures: amd64,arm32v7,arm64v8
GitCommit: 6c1fea64056a95f494b59ac87d283f96d3f62ab3
Directory: stable/bookworm

Tags: 3.2.6-sdk,3.2-sdk,3.2.6,3.2
Architectures: amd64,arm32v7,arm64v8
GitCommit: 56883e19787d560ee38bb7b6ec5102259b99a0ea
Directory: stable/bookworm

Tags: 3.3.0-279.3.beta-sdk,3.3.0-279.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: 56883e19787d560ee38bb7b6ec5102259b99a0ea
Directory: beta/bookworm

Tags: 3.2.5-sdk,3.2.5
Architectures: amd64,arm32v7,arm64v8
GitCommit: c24fcb7f76f0cb8a7a62432f4f8439f809a46d7d
Directory: stable/bookworm

Tags: 3.3.0-279.1.beta-sdk,3.3.0-279.1.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: c24fcb7f76f0cb8a7a62432f4f8439f809a46d7d
Directory: beta/bookworm

Tags: 3.2.4-sdk,3.2.4
Architectures: amd64,arm32v7,arm64v8
GitCommit: f9685d704280a365b55bab6df3451ddf56bd3878
Directory: stable/bookworm

Tags: 3.3.0-174.3.beta-sdk,3.3.0-174.3.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: f9685d704280a365b55bab6df3451ddf56bd3878
Directory: beta/bookworm

Tags: 3.2.3-sdk,3.2.3
Architectures: amd64,arm32v7,arm64v8
GitCommit: eac94d3eda77e47c866dab0e6d158815ad9818ac
Directory: stable/bookworm

Tags: 3.3.0-174.2.beta-sdk,3.3.0-174.2.beta
Architectures: amd64,arm32v7,arm64v8
GitCommit: eac94d3eda77e47c866dab0e6d158815ad9818ac
Directory: beta/bookworm

Tags: 3.2.2-sdk,3.2.2
Architectures: amd64,arm32v7,arm64v8
