GitRepo: https://github.com/appscode-images/OpenSearch.git

Tags: 2.11.1
Architectures: amd64,arm64v8
GitCommit: v2.11.1
Directory: distribution/docker/src/docker

Tags: 2.8.0
Architectures: amd64,arm64v8
GitCommit: v2.8.0
Directory: distribution/docker/src/docker

Tags: 2.5.0
Architectures: amd64,arm64v8
GitCommit: v2.5.0
Directory: distribution/docker/src/docker

Tags: 2.0.1
Architectures: amd64,arm64v8
GitCommit: v2.0.1
Directory: distribution/docker/src/docker

Tags: 1.3.13
Architectures: amd64,arm64v8
GitCommit: v1.3.13
Directory: distribution/docker/src/docker

Tags: 1.2.4
Architectures: amd64,arm64v8
GitCommit: v1.2.4
Directory: distribution/docker/src/docker

Tags: 1.1.0
Architectures: amd64,arm64v8
GitCommit: v1.1.0
Directory: distribution/docker/src/docker
