GitRepo: https://github.com/WASdev/ci.docker.git

Tags: kernel,kernel-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: full,latest,full-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/full
File: Dockerfile.ubuntu.ibmjava8

Tags: full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/full
File: Dockerfile.ubuntu.openjdk11

Tags: full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/latest/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.3-kernel-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.3-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.3-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.3-full-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.3-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.3-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.3/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.6-kernel-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.6-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.6-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.6-full-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.6-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.6-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.6/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.9-kernel-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.9-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.9-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.9-full-java8-ibmjava
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.9-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.9-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 607823a671a48dc60ed9d287b50898c38df6fd92
Directory: ga/25.0.0.9/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.8-kernel-java8-ibmjava
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.8-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.8-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.8-full-java8-ibmjava
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.8-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.8-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 10713204f717390a4029966e563edaa7279c9953
Directory: ga/25.0.0.8/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.7-kernel-java8-ibmjava
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.7-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.7-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.7-full-java8-ibmjava
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.7-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/full
File: Dockerfile.ubuntu.openjdk11

Tags: 25.0.0.7-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c4051f24970278e9abf6645e624296a48cf0a976
Directory: ga/25.0.0.7/full
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.12-kernel-java8-ibmjava
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.12-kernel-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.12-kernel-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/kernel
File: Dockerfile.ubuntu.openjdk17

Tags: 24.0.0.12-full-java8-ibmjava
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/full
File: Dockerfile.ubuntu.ibmjava8

Tags: 24.0.0.12-full-java11-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/full
File: Dockerfile.ubuntu.openjdk11

Tags: 24.0.0.12-full-java17-openj9
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/24.0.0.12/full
File: Dockerfile.ubuntu.openjdk17

Tags: 25.0.0.5-kernel-java8-ibmjava
GitCommit: c8dd82b972ab08fb1b63f65eff1e3681e58c3843
Directory: ga/25.0.0.5/kernel
File: Dockerfile.ubuntu.ibmjava8

Tags: 25.0.0.5-kernel-java11-openj9
