GitRepo: https://github.com/rocky-linux/sig-cloud-instance-images.git

Tags: 9.2.20230513,9.2,9
Architectures: amd64,arm64v8,s390x
GitCommit: 5534796e428e5ac942d820bc96a36a5d0404a8a4

Tags: 9.2.20230513-minimal,9.2-minimal,9-minimal
Architectures: amd64,arm64v8,s390x
GitCommit: 7be807edccbbb7b64872f1a6b6c24cc2edabf3bd

Tags: 8.8.20230518,8.8,8
Architectures: amd64,arm64v8
GitCommit: 1c46fd092fd28c6192435baa61e66a00e66f7029

Tags: 8.8.20230518-minimal,8.8-minimal,8-minimal
Architectures: amd64,arm64v8
GitCommit: 62c9ffd4470199b37a57ac260d1368ad239d476c

Tags: 9.1.20230215,9.1
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: c554918c3fb7432f70802459ee942fead8121cae

Tags: 9.1.20230215-minimal,9.1-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 957dce1794c27b8fc1666f7e283db2ba7ef5b182

Tags: 8.7.20230215,8.7
Architectures: amd64,arm64v8
GitCommit: 65d3f79aa8b5d0a9ed1270470e585539f7d59cd1

Tags: 8.7.20230215-minimal,8.7-minimal
Architectures: amd64,arm64v8
GitCommit: a923b0d8957fa92feafaa4f6b00f8df08db796ab

Tags: 9.1.20221221
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 0c5e7578276e2bd1196e340ea98fee112d305bac

Tags: 9.1.20221221-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 4925a4ada53dc186b27167d90dbe62c7d62942cc

Tags: 8.7.20221219
Architectures: amd64,arm64v8
GitCommit: 15e9cb0790bed8b6cba7b5cb2ecf3ebab6a0e6ae

Tags: 8.7.20221219-minimal
Architectures: amd64,arm64v8
GitCommit: 263f85f3cc1dfaa1824aeecfe3aee681adafe33f

Tags: 9.1.20221123
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: 257855c56aac1cb7417b20fd58e5e8f60b276e07

Tags: 9.1.20221123-minimal
Architectures: amd64,arm64v8,ppc64le,s390x
GitCommit: eca5fa31f75936f9a069d8968be0da9f779adfce

Tags: 9.0.20220720,9.0
Architectures: amd64,arm64v8
GitCommit: e3f3c1cbc89d705fad4cb99e5786a4dc7178116c

Tags: 9.0.20220720-minimal,9.0-minimal
Architectures: amd64,arm64v8
GitCommit: ac4d852f696bb2cc96c55f4a54b1fb7d41f5df4f

Tags: 8.6.20227707,8.6
Architectures: amd64,arm64v8
GitCommit: 09dbe262451ff0e93fe50df95f6811b234d3d509

Tags: 8.6.20220707-minimal,8.6-minimal
Architectures: amd64,arm64v8
GitCommit: ef6b5ec9cbad530e1ba673e44dcef9d4c5d5df6a

Tags: 9.0.20220712
Architectures: amd64,arm64v8
GitCommit: 4a7c10008e051c2c22eff5712ffb4cce7ed357b8

Tags: 9.0.20220712-minimal
Architectures: amd64,arm64v8
GitCommit: 478daae7943db91ad41ef244a3767b90fb1d2521

Tags: latest
Architectures: amd64,arm64v8
GitCommit: 09dbe262451ff0e93fe50df95f6811b234d3d509

Tags: 8.5.20220308
Architectures: amd64,arm64v8
GitCommit: 82660c9c8d02077321bf6b12bd6aa512dbfce4fc

Tags: 8.5
Architectures: amd64,arm64v8
GitCommit: eee13752a34b9195c97d0bce92c05a838484eee8
