GitRepo: https://github.com/jessfraz/irssi.git

Tags: 1.4.5,1.4,1,latest,1.4.5-bookworm,1.4-bookworm,1-bookworm,bookworm
Architectures: arm64v8,i386,mips64le,ppc64le,s390x,amd64,arm32v5,arm32v7
GitCommit: a3a3f65ed35b33c791a86af4383b5129ab7b7721
Directory: debian

Tags: 1.4.5-alpine,1.4-alpine,1-alpine,alpine,1.4.5-alpine3.18,1.4-alpine3.18,1-alpine3.18,alpine3.18
Architectures: ppc64le,s390x,amd64,arm32v6,arm32v7,arm64v8,i386
GitCommit: a3a3f65ed35b33c791a86af4383b5129ab7b7721
Directory: alpine

Tags: 1.4.4,1.4.4-bookworm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: b4d59338769521e17730ff1741c8502a9e210846
Directory: debian

Tags: 1.4.4-alpine,1.4.4-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 105374db8e9ecf2782c5302f17464547dd5c8609
Directory: alpine

Tags: 1.4.4-bullseye,1.4-bullseye,1-bullseye,bullseye
Architectures: i386,mips64le,ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8
GitCommit: 663b9b815d858c94ae6224183afed602d291587e
Directory: debian

Tags: 1.4.4-alpine3.17,1.4-alpine3.17,1-alpine3.17,alpine3.17
Architectures: i386,ppc64le,s390x,amd64,arm32v6,arm32v7,arm64v8
GitCommit: 6806daa0d17eae1cd10df10ff3a533d3655ac9f8
Directory: alpine

Tags: 1.4.3
Architectures: ppc64le,s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le
GitCommit: 980ac05787b560d131fdb3cf0fc45d097fd8d366
Directory: debian

Tags: 1.4.3-alpine
Architectures: arm32v7,arm64v8,i386,ppc64le,s390x,amd64,arm32v6
GitCommit: 980ac05787b560d131fdb3cf0fc45d097fd8d366
Directory: alpine

Tags: 1.4.2
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le
GitCommit: aa7f02f62b866ef28d89185ba91dcf71909409b5
Directory: debian

Tags: 1.4.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aa7f02f62b866ef28d89185ba91dcf71909409b5
Directory: alpine

Tags: 1.4.1
Architectures: s390x,amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le
GitCommit: 10e8961c5636481bf1dc041ca2a5c12a63dcad3d
Directory: debian

Tags: 1.4.1-alpine
Architectures: arm32v7,arm64v8,i386,ppc64le,s390x,amd64,arm32v6
GitCommit: 10e8961c5636481bf1dc041ca2a5c12a63dcad3d
