GitRepo: https://github.com/rapidoid/docker-rapidoid.git

Tags: 5.4.6,5.4,5,latest
Architectures: amd64,arm64v8
GitCommit: 8fbb45c706fec5b0a015a37c24862127180ae9e9

Tags: 5.4.5
GitCommit: 079ea9dc69b966493e33eccbf0c06a5605d4f8ec

Tags: 5.4.4
GitCommit: 21292dfd8933021b1e8be562f428d031cf3a1f31

Tags: 5.4.3
GitCommit: 656dfacbd939d11cb62f3b42a98e188a0f60e241

Tags: 5.4.2
GitCommit: 190f9b8d256768808e0e0aa320c41ea4e0f79421

Tags: 5.4.1
GitCommit: 2eba25cf2a342b1111487277686f167ecb4444aa

Tags: 5.4.0
GitCommit: bce907ff70bdf05a2a95165188793115c0432204

Tags: 5.3.5,5.3
GitCommit: 7a40ffa3a8963fb77514a92e6ab7d25802c0e431

Tags: 5.3.4
GitCommit: 7d2e37df8a87985f267aa4e77f4f15744c411d62

Tags: 5.3.3
GitCommit: 029b4b186f0aa6ff21d1df60fbf2b3a4ec5798e6

Tags: 5.3.2
GitCommit: 553f23fecc8e55cf98155d0fd25a76a8e4854672

Tags: 5.3.1
GitCommit: 18aa3143fe5082d2af719aee0f8e5f54035bff5a

Tags: 5.3.0
GitCommit: 67f00e5020c40a993fdab4d93c0b8cde85bbe0b2

Tags: 5.2.8,5.2
GitCommit: 7eb27264261ac49b80e7089e1192bed955d4db94

Tags: 5.2.6
GitCommit: 4552df257bda6f2f62921e776484c5df3d10553c

Tags: 5.2.5
GitCommit: 2bb7c6b4c2cad4ca19db97c0926598424da2b592
