GitRepo: https://github.com/joomla-docker/docker-joomla.git

Tags: 5.2.0-alpha2-php8.1-apache,5.2-php8.1-apache,5.2.alpha-php8.1-apache,5.2.0-alpha-php8.1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.1/apache

Tags: 5.2.0-alpha2-php8.1-fpm-alpine,5.2-php8.1-fpm-alpine,5.2.alpha-php8.1-fpm-alpine,5.2.0-alpha-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.1/fpm-alpine

Tags: 5.2.0-alpha2-php8.1-fpm,5.2-php8.1-fpm,5.2.alpha-php8.1-fpm,5.2.0-alpha-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.1/fpm

Tags: 5.2.0-alpha2,5.2,5.2.alpha,5.2.0-alpha,5.2.0-alpha2-apache,5.2-apache,5.2.alpha-apache,5.2.0-alpha-apache,5.2.0-alpha2-php8.2,5.2-php8.2,5.2.alpha-php8.2,5.2.0-alpha-php8.2,5.2.0-alpha2-php8.2-apache,5.2-php8.2-apache,5.2.alpha-php8.2-apache,5.2.0-alpha-php8.2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.2/apache

Tags: 5.2.0-alpha2-php8.2-fpm-alpine,5.2-php8.2-fpm-alpine,5.2.alpha-php8.2-fpm-alpine,5.2.0-alpha-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.2/fpm-alpine

Tags: 5.2.0-alpha2-php8.2-fpm,5.2-php8.2-fpm,5.2.alpha-php8.2-fpm,5.2.0-alpha-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3fc2531d198816fd4ab1089d0991763d39657fa5
Directory: 5.2.alpha/php8.2/fpm

Tags: 5.2.0-alpha2-php8.3-apache,5.2-php8.3-apache,5.2.alpha-php8.3-apache,5.2.0-alpha-php8.3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 360f6bd96c80f72b020d2d9c8aae9daa6bca2887
Directory: 5.2.alpha/php8.3/apache

Tags: 5.2.0-alpha2-php8.3-fpm-alpine,5.2-php8.3-fpm-alpine,5.2.alpha-php8.3-fpm-alpine,5.2.0-alpha-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 360f6bd96c80f72b020d2d9c8aae9daa6bca2887
Directory: 5.2.alpha/php8.3/fpm-alpine

Tags: 5.2.0-alpha2-php8.3-fpm,5.2-php8.3-fpm,5.2.alpha-php8.3-fpm,5.2.0-alpha-php8.3-fpm
