GitRepo: https://github.com/rakudo/docker

Tags: latest,2025.04,bookworm
Architectures: amd64,arm64v8
GitCommit: 9687c880204b2dad5b7d816f268dc0257c39abc0
Directory: 2025.04/bookworm

Tags: alpine,2025.02-alpine
Architectures: amd64,arm64v8
GitCommit: 02696336f52874a3440ae2fa8f2cbf2a7c6176dd
Directory: 2025.02/alpine

Tags: 2025.02
Architectures: amd64,arm64v8
GitCommit: 02696336f52874a3440ae2fa8f2cbf2a7c6176dd
Directory: 2025.02/bookworm

Tags: 2024.12
Architectures: amd64,arm64v8
GitCommit: 5ee0f98efba56a1152775f861662c1774520aef9
Directory: 2024.12/bookworm

Tags: 2024.12-alpine
Architectures: amd64,arm64v8
GitCommit: 5ee0f98efba56a1152775f861662c1774520aef9
Directory: 2024.12/alpine

Tags: 2024.10
Architectures: amd64,arm64v8
GitCommit: 70ac3871e782228cca1256118c8a37154a164bae
Directory: 2024.10/bookworm

Tags: 2024.10-alpine
Architectures: amd64,arm64v8
GitCommit: 70ac3871e782228cca1256118c8a37154a164bae
Directory: 2024.10/alpine

Tags: 2024.09
Architectures: amd64,arm64v8
GitCommit: c2a2720a8b711e4ea8a0f27e89f9d07c7b388a1f
Directory: 2024.09/bookworm

Tags: 2024.09-alpine
Architectures: amd64,arm64v8
GitCommit: c2a2720a8b711e4ea8a0f27e89f9d07c7b388a1f
Directory: 2024.09/alpine

Tags: 2024.08
Architectures: amd64,arm64v8
GitCommit: fb46bca51e03649ee14c3b1de3ecf8b4bb096e43
Directory: 2024.08/bookworm

Tags: 2024.08-alpine
Architectures: amd64,arm64v8
GitCommit: fb46bca51e03649ee14c3b1de3ecf8b4bb096e43
Directory: 2024.08/alpine

Tags: 2024.07
Architectures: amd64,arm64v8
GitCommit: 7d4343583c43355ad0dbfedc5a2ee406efaac534
Directory: 2024.07/bookworm

Tags: 2024.07-alpine
Architectures: amd64,arm64v8
GitCommit: 7d4343583c43355ad0dbfedc5a2ee406efaac534
Directory: 2024.07/alpine

Tags: 2024.05
Architectures: amd64,arm64v8
GitCommit: 45e8b0ecf019e32d71ab3d6fedef6a8aa09ef472
Directory: 2024.05/bookworm

Tags: 2024.05-alpine
Architectures: amd64,arm64v8
GitCommit: 45e8b0ecf019e32d71ab3d6fedef6a8aa09ef472
Directory: 2024.05/alpine

Tags: 2024.04
Architectures: amd64,arm64v8
GitCommit: 486b7ff7508c5dfd4b859518cdc9672ef9a5c815
Directory: 2024.04/bookworm

Tags: 2024.04-alpine
Architectures: amd64,arm64v8
GitCommit: 486b7ff7508c5dfd4b859518cdc9672ef9a5c815
Directory: 2024.04/alpine

Tags: 2024.03
Architectures: amd64,arm64v8
GitCommit: 64657bbc83c2536e3d2dcd8f075dde4e206b1421
Directory: 2024.03/bookworm

Tags: 2024.03-alpine
Architectures: amd64,arm64v8
GitCommit: 64657bbc83c2536e3d2dcd8f075dde4e206b1421
Directory: 2024.03/alpine

Tags: 2024.02
Architectures: amd64,arm64v8
GitCommit: 1357b3acb550569e7ecf2da22fc32c32319fb872
Directory: 2024.02/bookworm

Tags: 2024.02-alpine
Architectures: amd64,arm64v8
GitCommit: 1357b3acb550569e7ecf2da22fc32c32319fb872
Directory: 2024.02/alpine3.19

Tags: 2023.08
Architectures: amd64,arm64v8
GitCommit: 9b9e5827fb816027ae946c1d0b6ccdc9e0ee4501
Directory: 2023.08/bookworm

